"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:45:57:986 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","383","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","9","55","true"
"5","0","25","true","5","0","5","true","5","12","55","true"
"6","0","25","true","6","0","5","true","6","16","55","true"
"7","0","25","true","7","0","5","true","7","20","55","true"
"8","0","25","true","8","0","5","true","8","26","55","true"
"9","0","25","true","9","0","5","true","9","28","55","true"
"10","0","25","true","10","0","5","true","10","33","55","true"
"11","0","25","true","11","0","5","true","11","37","55","true"
"12","0","25","true","12","0","5","true","12","39","55","true"
"13","0","25","true","13","0","5","true","13","41","55","true"
"14","0","25","true","14","0","5","true","14","46","55","true"
"15","0","25","true","15","0","5","true","15","48","55","true"
"16","0","25","true","16","0","5","true","16","52","55","true"
"17","0","25","true","17","0","5","true","17","56","55","true"
"18","0","25","true","18","0","5","true","18","63","55","true"
"19","0","25","true","19","0","5","true","19","66","55","true"
"20","0","25","true","20","0","5","true","20","68","55","true"
"21","0","25","true","21","1","5","true","21","72","55","true"
"22","0","25","true","22","2","5","true","22","77","55","true"
"23","0","25","true","23","3","5","true","23","82","55","true"
"24","0","25","true","24","4","5","true","24","92","55","true"
"25","0","25","true","25","6","5","true","25","99","55","true"
"26","0","25","true","26","8","5","true","26","110","55","true"
"27","0","25","true","27","9","5","true","27","117","55","true"
"28","0","25","true","28","13","5","true","28","124","55","true"
"29","0","25","true","29","20","5","true","29","125","55","true"
"30","0","25","true","30","21","5","true","30","128","55","true"
"31","0","25","true","31","25","5","true","31","131","55","true"
"32","0","25","true","32","28","5","true","32","137","55","true"
"33","1","25","true","33","31","5","true","33","139","55","true"
"34","1","25","true","34","40","5","true","34","139","55","true"
"35","1","25","true","35","42","5","true","35","144","55","true"
"36","1","25","true","36","47","5","true","36","148","55","true"
"37","2","25","true","37","48","5","true","37","156","55","true"
"38","2","25","true","38","52","5","true","38","158","55","true"
"39","2","25","true","39","54","5","true","39","157","55","true"
"40","2","25","true","40","56","5","true","40","157","55","true"
"41","2","25","true","41","58","5","true","41","154","55","true"
"42","3","25","true","42","60","5","true","42","157","55","true"
"43","4","25","true","43","60","5","true","43","159","55","true"
"44","4","25","true","44","60","5","true","44","163","55","true"
"45","4","25","true","45","64","5","true","45","164","55","true"
"46","5","25","true","46","64","5","true","46","172","55","true"
"47","7","25","true","47","63","5","true","47","176","55","true"
"48","7","25","true","48","62","5","true","48","185","55","true"
"49","7","25","true","49","61","5","true","49","192","55","true"
"50","7","25","true","50","61","5","true","50","209","55","true"
"51","7","25","true","51","62","5","true","51","223","55","true"
"52","9","25","true","52","59","5","true","52","241","55","true"
"53","15","25","true","53","59","5","true","53","260","55","true"
"54","20","25","true","54","58","5","true","54","280","55","true"
"55","22","25","true","55","60","5","true","55","291","55","true"
"56","26","25","true","56","62","5","true","56","313","55","true"
"57","28","25","true","57","71","5","true","57","334","55","true"
"58","32","25","true","58","90","5","true","58","348","55","true"
"59","37","25","true","59","97","5","true","59","359","55","true"
"60","40","25","true","60","95","5","true","60","378","55","true"
