"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:21:08:460 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","2470","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","300"
"""cold""","true","0","1","5","300"
"""moderate""","true","0","1","55","300"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","6","55","true"
"5","0","25","true","5","0","5","true","5","7","55","true"
"6","0","25","true","6","0","5","true","6","7","55","true"
"7","0","25","true","7","0","5","true","7","8","55","true"
"8","0","25","true","8","0","5","true","8","8","55","true"
"9","0","25","true","9","0","5","true","9","10","55","true"
"10","0","25","true","10","0","5","true","10","12","55","true"
"11","0","25","true","11","0","5","true","11","13","55","true"
"12","0","25","true","12","0","5","true","12","15","55","true"
"13","0","25","true","13","0","5","true","13","17","55","true"
"14","0","25","true","14","0","5","true","14","19","55","true"
"15","0","25","true","15","0","5","true","15","21","55","true"
"16","0","25","true","16","0","5","true","16","24","55","true"
"17","0","25","true","17","0","5","true","17","25","55","true"
"18","0","25","true","18","0","5","true","18","25","55","true"
"19","0","25","true","19","0","5","true","19","27","55","true"
"20","0","25","true","20","0","5","true","20","26","55","true"
"21","0","25","true","21","0","5","true","21","29","55","true"
"22","0","25","true","22","0","5","true","22","30","55","true"
"23","0","25","true","23","0","5","true","23","33","55","true"
"24","0","25","true","24","0","5","true","24","33","55","true"
"25","0","25","true","25","0","5","true","25","36","55","true"
"26","0","25","true","26","0","5","true","26","37","55","true"
"27","0","25","true","27","0","5","true","27","38","55","true"
"28","0","25","true","28","0","5","true","28","40","55","true"
"29","0","25","true","29","1","5","true","29","43","55","true"
"30","0","25","true","30","2","5","true","30","43","55","true"
"31","0","25","true","31","2","5","true","31","44","55","true"
"32","0","25","true","32","3","5","true","32","46","55","true"
"33","0","25","true","33","3","5","true","33","47","55","true"
"34","0","25","true","34","4","5","true","34","48","55","true"
"35","0","25","true","35","7","5","true","35","48","55","true"
"36","0","25","true","36","7","5","true","36","48","55","true"
"37","0","25","true","37","7","5","true","37","49","55","true"
"38","0","25","true","38","8","5","true","38","49","55","true"
"39","0","25","true","39","8","5","true","39","50","55","true"
"40","1","25","true","40","8","5","true","40","51","55","true"
"41","1","25","true","41","9","5","true","41","53","55","true"
"42","1","25","true","42","10","5","true","42","58","55","true"
"43","1","25","true","43","12","5","true","43","63","55","true"
"44","1","25","true","44","12","5","true","44","70","55","true"
"45","2","25","true","45","14","5","true","45","74","55","true"
"46","2","25","true","46","14","5","true","46","78","55","true"
"47","2","25","true","47","18","5","true","47","81","55","true"
"48","2","25","true","48","20","5","true","48","83","55","true"
"49","2","25","true","49","20","5","true","49","87","55","true"
"50","3","25","true","50","21","5","true","50","92","55","true"
"51","4","25","true","51","22","5","true","51","91","55","true"
"52","5","25","true","52","24","5","true","52","91","55","true"
"53","8","25","true","53","28","5","true","53","92","55","true"
"54","8","25","true","54","30","5","true","54","95","55","true"
"55","9","25","true","55","32","5","true","55","92","55","true"
"56","9","25","true","56","32","5","true","56","96","55","true"
"57","11","25","true","57","34","5","true","57","96","55","true"
"58","11","25","true","58","37","5","true","58","100","55","true"
"59","10","25","true","59","38","5","true","59","103","55","true"
"60","10","25","true","60","40","5","true","60","109","55","true"
"61","10","25","true","61","44","5","true","61","109","55","true"
"62","10","25","true","62","42","5","true","62","109","55","true"
"63","10","25","true","63","45","5","true","63","113","55","true"
