"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:14:06:660 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","0","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","2510","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","300"
"""cold""","true","0","1","5","300"
"""moderate""","true","0","1","55","300"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","10","55","true"
"6","0","25","true","6","0","5","true","6","10","55","true"
"7","0","25","true","7","0","5","true","7","10","55","true"
"8","0","25","true","8","0","5","true","8","12","55","true"
"9","0","25","true","9","0","5","true","9","14","55","true"
"10","0","25","true","10","0","5","true","10","15","55","true"
"11","0","25","true","11","1","5","true","11","18","55","true"
"12","0","25","true","12","1","5","true","12","22","55","true"
"13","0","25","true","13","2","5","true","13","23","55","true"
"14","0","25","true","14","2","5","true","14","25","55","true"
"15","0","25","true","15","3","5","true","15","27","55","true"
"16","0","25","true","16","3","5","true","16","31","55","true"
"17","0","25","true","17","3","5","true","17","37","55","true"
"18","0","25","true","18","4","5","true","18","40","55","true"
"19","0","25","true","19","5","5","true","19","45","55","true"
"20","0","25","true","20","5","5","true","20","47","55","true"
"21","0","25","true","21","5","5","true","21","50","55","true"
"22","0","25","true","22","5","5","true","22","54","55","true"
"23","1","25","true","23","6","5","true","23","57","55","true"
"24","2","25","true","24","6","5","true","24","60","55","true"
"25","3","25","true","25","6","5","true","25","63","55","true"
"26","3","25","true","26","8","5","true","26","69","55","true"
"27","3","25","true","27","9","5","true","27","70","55","true"
"28","3","25","true","28","10","5","true","28","72","55","true"
"29","3","25","true","29","11","5","true","29","73","55","true"
"30","3","25","true","30","12","5","true","30","76","55","true"
"31","3","25","true","31","14","5","true","31","80","55","true"
"32","3","25","true","32","16","5","true","32","85","55","true"
"33","3","25","true","33","18","5","true","33","88","55","true"
"34","4","25","true","34","20","5","true","34","93","55","true"
"35","5","25","true","35","21","5","true","35","100","55","true"
"36","5","25","true","36","22","5","true","36","106","55","true"
"37","5","25","true","37","25","5","true","37","112","55","true"
"38","5","25","true","38","27","5","true","38","115","55","true"
"39","5","25","true","39","28","5","true","39","116","55","true"
"40","5","25","true","40","28","5","true","40","119","55","true"
"41","5","25","true","41","32","5","true","41","122","55","true"
"42","6","25","true","42","35","5","true","42","126","55","true"
"43","8","25","true","43","37","5","true","43","130","55","true"
"44","8","25","true","44","38","5","true","44","136","55","true"
"45","8","25","true","45","38","5","true","45","137","55","true"
"46","8","25","true","46","39","5","true","46","141","55","true"
"47","8","25","true","47","38","5","true","47","144","55","true"
"48","11","25","true","48","40","5","true","48","153","55","true"
"49","13","25","true","49","39","5","true","49","158","55","true"
"50","19","25","true","50","42","5","true","50","165","55","true"
"51","26","25","true","51","43","5","true","51","172","55","true"
"52","29","25","true","52","46","5","true","52","185","55","true"
"53","31","25","true","53","46","5","true","53","197","55","true"
"54","34","25","true","54","44","5","true","54","215","55","true"
"55","37","25","true","55","44","5","true","55","233","55","true"
"56","37","25","true","56","44","5","true","56","245","55","true"
"57","38","25","true","57","43","5","true","57","252","55","true"
"58","42","25","true","58","43","5","true","58","259","55","true"
"59","45","25","true","59","44","5","true","59","263","55","true"
"60","47","25","true","60","48","5","true","60","270","55","true"
"61","49","25","true","61","48","5","true","61","273","55","true"
"62","50","25","true","62","48","5","true","62","288","55","true"
"63","50","25","true","63","46","5","true","63","307","55","true"
