"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:07:13:511 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","554","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","210"
"""cold""","true","0","1","5","210"
"""moderate""","true","0","1","55","210"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","5","55","true"
"2","0","25","true","2","0","5","true","2","8","55","true"
"3","0","25","true","3","0","5","true","3","8","55","true"
"4","0","25","true","4","0","5","true","4","9","55","true"
"5","0","25","true","5","0","5","true","5","13","55","true"
"6","0","25","true","6","0","5","true","6","16","55","true"
"7","0","25","true","7","0","5","true","7","18","55","true"
"8","0","25","true","8","0","5","true","8","19","55","true"
"9","0","25","true","9","0","5","true","9","22","55","true"
"10","0","25","true","10","0","5","true","10","23","55","true"
"11","0","25","true","11","0","5","true","11","23","55","true"
"12","0","25","true","12","0","5","true","12","24","55","true"
"13","0","25","true","13","0","5","true","13","28","55","true"
"14","0","25","true","14","0","5","true","14","29","55","true"
"15","0","25","true","15","0","5","true","15","31","55","true"
"16","0","25","true","16","0","5","true","16","37","55","true"
"17","0","25","true","17","0","5","true","17","42","55","true"
"18","0","25","true","18","0","5","true","18","48","55","true"
"19","0","25","true","19","1","5","true","19","52","55","true"
"20","0","25","true","20","2","5","true","20","56","55","true"
"21","0","25","true","21","5","5","true","21","60","55","true"
"22","0","25","true","22","7","5","true","22","63","55","true"
"23","0","25","true","23","8","5","true","23","65","55","true"
"24","0","25","true","24","10","5","true","24","68","55","true"
"25","0","25","true","25","10","5","true","25","70","55","true"
"26","0","25","true","26","12","5","true","26","73","55","true"
"27","1","25","true","27","13","5","true","27","77","55","true"
"28","1","25","true","28","13","5","true","28","79","55","true"
"29","1","25","true","29","13","5","true","29","89","55","true"
"30","1","25","true","30","13","5","true","30","99","55","true"
"31","1","25","true","31","13","5","true","31","105","55","true"
"32","1","25","true","32","14","5","true","32","108","55","true"
"33","1","25","true","33","16","5","true","33","114","55","true"
"34","1","25","true","34","18","5","true","34","119","55","true"
"35","1","25","true","35","19","5","true","35","130","55","true"
"36","1","25","true","36","20","5","true","36","141","55","true"
"37","1","25","true","37","20","5","true","37","153","55","true"
"38","2","25","true","38","21","5","true","38","159","55","true"
"39","2","25","true","39","21","5","true","39","164","55","true"
"40","3","25","true","40","23","5","true","40","170","55","true"
"41","4","25","true","41","24","5","true","41","174","55","true"
"42","4","25","true","42","26","5","true","42","177","55","true"
"43","5","25","true","43","26","5","true","43","187","55","true"
"44","6","25","true","44","28","5","true","44","190","55","true"
"45","13","25","true","45","31","5","true","45","194","55","true"
"46","15","25","true","46","33","5","true","46","204","55","true"
"47","18","25","true","47","35","5","true","47","214","55","true"
"48","24","25","true","48","36","5","true","48","233","55","true"
"49","28","25","true","49","41","5","true","49","243","55","true"
"50","32","25","true","50","40","5","true","50","256","55","true"
"51","34","25","true","51","41","5","true","51","266","55","true"
"52","36","25","true","52","41","5","true","52","274","55","true"
"53","40","25","true","53","43","5","true","53","283","55","true"
"54","41","25","true","54","45","5","true","54","286","55","true"
"55","41","25","true","55","45","5","true","55","282","55","true"
"56","44","25","true","56","47","5","true","56","284","55","true"
"57","45","25","true","57","47","5","true","57","287","55","true"
"58","52","25","true","58","48","5","true","58","285","55","true"
"59","55","25","true","59","51","5","true","59","281","55","true"
"60","59","25","true","60","51","5","true","60","277","55","true"
"61","59","25","true","61","53","5","true","61","281","55","true"
"62","60","25","true","62","53","5","true","62","281","55","true"
"63","63","25","true","63","55","5","true","63","277","55","true"
"64","65","25","true","64","53","5","true","64","270","55","true"
"65","66","25","true","65","57","5","true","65","275","55","true"
"66","69","25","true","66","57","5","true","66","277","55","true"
"67","69","25","true","67","58","5","true","67","277","55","true"
"68","69","25","true","68","61","5","true","68","277","55","true"
"69","69","25","true","69","62","5","true","69","275","55","true"
"70","66","25","true","70","63","5","true","70","270","55","true"
"71","62","25","true","71","64","5","true","71","262","55","true"
"72","58","25","true","72","65","5","true","72","253","55","true"
"73","60","25","true","73","63","5","true","73","248","55","true"
"74","62","25","true","74","64","5","true","74","241","55","true"
"75","59","25","true","75","65","5","true","75","226","55","true"
"76","58","25","true","76","65","5","true","76","211","55","true"
"77","56","25","true","77","69","5","true","77","209","55","true"
"78","58","25","true","78","70","5","true","78","205","55","true"
"79","56","25","true","79","71","5","true","79","201","55","true"
"80","58","25","true","80","72","5","true","80","197","55","true"
"81","57","25","true","81","81","5","true","81","191","55","true"
"82","55","25","true","82","125","5","true","82","185","55","true"
"83","55","25","true","83","133","5","true","83","182","55","true"
"84","53","25","true","84","131","5","true","84","175","55","true"
"85","51","25","true","85","130","5","true","85","165","55","true"
