"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:55:40:226 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","20","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","47.3","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","2","55","true"
"4","0","25","true","4","0","5","true","4","2","55","true"
"5","0","25","true","5","0","5","true","5","2","55","true"
"6","0","25","true","6","0","5","true","6","3","55","true"
"7","0","25","true","7","0","5","true","7","3","55","true"
"8","0","25","true","8","0","5","true","8","3","55","true"
"9","0","25","true","9","0","5","true","9","4","55","true"
"10","0","25","true","10","0","5","true","10","4","55","true"
"11","0","25","true","11","0","5","true","11","4","55","true"
"12","0","25","true","12","0","5","true","12","4","55","true"
"13","0","25","true","13","0","5","true","13","5","55","true"
"14","0","25","true","14","0","5","true","14","6","55","true"
"15","0","25","true","15","0","5","true","15","8","55","true"
"16","0","25","true","16","0","5","true","16","10","55","true"
"17","0","25","true","17","0","5","true","17","10","55","true"
"18","0","25","true","18","0","5","true","18","11","55","true"
"19","0","25","true","19","0","5","true","19","13","55","true"
"20","0","25","true","20","1","5","true","20","14","55","true"
"21","0","25","true","21","1","5","true","21","16","55","true"
"22","0","25","true","22","2","5","true","22","17","55","true"
"23","0","25","true","23","2","5","true","23","19","55","true"
"24","0","25","true","24","2","5","true","24","23","55","true"
"25","0","25","true","25","3","5","true","25","26","55","true"
"26","0","25","true","26","5","5","true","26","28","55","true"
"27","0","25","true","27","6","5","true","27","32","55","true"
"28","0","25","true","28","7","5","true","28","38","55","true"
"29","0","25","true","29","7","5","true","29","43","55","true"
"30","0","25","true","30","9","5","true","30","46","55","true"
