"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:46:29:503 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","240"
"""infected""","true","0","1","15","240"
"""dead""","true","0","1","0","240"
"""healthy""","true","0","1","45","240"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11447","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11446","45","true"
"3","0","5","true","3","5","15","true","3","0","0","true","3","11445","45","true"
"4","0","5","true","4","9","15","true","4","0","0","true","4","11441","45","true"
"5","0","5","true","5","12","15","true","5","0","0","true","5","11438","45","true"
"6","0","5","true","6","16","15","true","6","0","0","true","6","11434","45","true"
"7","0","5","true","7","20","15","true","7","0","0","true","7","11430","45","true"
"8","0","5","true","8","26","15","true","8","0","0","true","8","11424","45","true"
"9","0","5","true","9","28","15","true","9","0","0","true","9","11422","45","true"
"10","0","5","true","10","33","15","true","10","0","0","true","10","11417","45","true"
"11","0","5","true","11","37","15","true","11","0","0","true","11","11413","45","true"
"12","0","5","true","12","39","15","true","12","0","0","true","12","11411","45","true"
"13","0","5","true","13","41","15","true","13","0","0","true","13","11409","45","true"
"14","0","5","true","14","46","15","true","14","0","0","true","14","11404","45","true"
"15","0","5","true","15","48","15","true","15","0","0","true","15","11402","45","true"
"16","0","5","true","16","52","15","true","16","0","0","true","16","11398","45","true"
"17","0","5","true","17","56","15","true","17","0","0","true","17","11394","45","true"
"18","0","5","true","18","63","15","true","18","0","0","true","18","11387","45","true"
"19","0","5","true","19","66","15","true","19","0","0","true","19","11384","45","true"
"20","0","5","true","20","68","15","true","20","0","0","true","20","11382","45","true"
"21","0","5","true","21","73","15","true","21","0","0","true","21","11377","45","true"
"22","0","5","true","22","79","15","true","22","0","0","true","22","11371","45","true"
"23","0","5","true","23","85","15","true","23","0","0","true","23","11365","45","true"
"24","1","5","true","24","96","15","true","24","0","0","true","24","11353","45","true"
"25","2","5","true","25","105","15","true","25","0","0","true","25","11343","45","true"
"26","3","5","true","26","118","15","true","26","0","0","true","26","11329","45","true"
"27","4","5","true","27","126","15","true","27","0","0","true","27","11320","45","true"
"28","5","5","true","28","137","15","true","28","0","0","true","28","11308","45","true"
"29","8","5","true","29","145","15","true","29","0","0","true","29","11297","45","true"
"30","11","5","true","30","149","15","true","30","0","0","true","30","11290","45","true"
"31","13","5","true","31","156","15","true","31","0","0","true","31","11281","45","true"
"32","14","5","true","32","165","15","true","32","0","0","true","32","11271","45","true"
"33","15","5","true","33","171","15","true","33","0","0","true","33","11264","45","true"
"34","15","5","true","34","180","15","true","34","1","0","true","34","11254","45","true"
"35","16","5","true","35","187","15","true","35","1","0","true","35","11246","45","true"
"36","18","5","true","36","196","15","true","36","1","0","true","36","11235","45","true"
"37","18","5","true","37","206","15","true","37","1","0","true","37","11225","45","true"
"38","21","5","true","38","212","15","true","38","1","0","true","38","11216","45","true"
"39","24","5","true","39","213","15","true","39","2","0","true","39","11211","45","true"
"40","27","5","true","40","215","15","true","40","2","0","true","40","11206","45","true"
