"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:34:19:121 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","20","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","1720","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","120"
"""cold""","true","0","1","5","120"
"""moderate""","true","0","1","55","120"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","10","55","true"
"4","0","25","true","4","0","5","true","4","13","55","true"
"5","0","25","true","5","0","5","true","5","14","55","true"
"6","0","25","true","6","0","5","true","6","16","55","true"
"7","0","25","true","7","0","5","true","7","18","55","true"
"8","0","25","true","8","0","5","true","8","21","55","true"
"9","0","25","true","9","0","5","true","9","22","55","true"
"10","0","25","true","10","0","5","true","10","23","55","true"
"11","0","25","true","11","0","5","true","11","23","55","true"
"12","0","25","true","12","0","5","true","12","24","55","true"
"13","0","25","true","13","1","5","true","13","26","55","true"
"14","0","25","true","14","1","5","true","14","32","55","true"
"15","0","25","true","15","1","5","true","15","36","55","true"
"16","0","25","true","16","1","5","true","16","42","55","true"
"17","0","25","true","17","1","5","true","17","49","55","true"
"18","0","25","true","18","1","5","true","18","51","55","true"
"19","0","25","true","19","1","5","true","19","56","55","true"
"20","0","25","true","20","3","5","true","20","62","55","true"
"21","0","25","true","21","5","5","true","21","65","55","true"
"22","0","25","true","22","6","5","true","22","72","55","true"
"23","0","25","true","23","7","5","true","23","73","55","true"
"24","0","25","true","24","10","5","true","24","82","55","true"
"25","0","25","true","25","14","5","true","25","88","55","true"
"26","0","25","true","26","16","5","true","26","91","55","true"
"27","0","25","true","27","17","5","true","27","97","55","true"
"28","1","25","true","28","20","5","true","28","108","55","true"
"29","1","25","true","29","20","5","true","29","112","55","true"
"30","2","25","true","30","20","5","true","30","117","55","true"
"31","2","25","true","31","21","5","true","31","125","55","true"
"32","3","25","true","32","22","5","true","32","133","55","true"
"33","4","25","true","33","23","5","true","33","139","55","true"
"34","4","25","true","34","26","5","true","34","141","55","true"
"35","4","25","true","35","27","5","true","35","142","55","true"
"36","6","25","true","36","28","5","true","36","145","55","true"
"37","9","25","true","37","30","5","true","37","147","55","true"
"38","10","25","true","38","30","5","true","38","150","55","true"
"39","11","25","true","39","33","5","true","39","155","55","true"
"40","15","25","true","40","33","5","true","40","159","55","true"
"41","17","25","true","41","32","5","true","41","163","55","true"
"42","19","25","true","42","33","5","true","42","166","55","true"
"43","22","25","true","43","39","5","true","43","172","55","true"
"44","24","25","true","44","43","5","true","44","186","55","true"
"45","27","25","true","45","47","5","true","45","206","55","true"
"46","28","25","true","46","53","5","true","46","220","55","true"
"47","32","25","true","47","59","5","true","47","225","55","true"
"48","34","25","true","48","62","5","true","48","232","55","true"
"49","35","25","true","49","64","5","true","49","241","55","true"
"50","36","25","true","50","65","5","true","50","243","55","true"
"51","37","25","true","51","66","5","true","51","246","55","true"
"52","40","25","true","52","68","5","true","52","252","55","true"
"53","40","25","true","53","74","5","true","53","255","55","true"
"54","41","25","true","54","75","5","true","54","255","55","true"
"55","43","25","true","55","78","5","true","55","268","55","true"
"56","48","25","true","56","78","5","true","56","269","55","true"
"57","47","25","true","57","83","5","true","57","277","55","true"
"58","49","25","true","58","114","5","true","58","277","55","true"
"59","48","25","true","59","140","5","true","59","279","55","true"
"60","52","25","true","60","139","5","true","60","276","55","true"
"61","52","25","true","61","140","5","true","61","277","55","true"
"62","56","25","true","62","145","5","true","62","268","55","true"
"63","56","25","true","63","144","5","true","63","262","55","true"
"64","56","25","true","64","145","5","true","64","255","55","true"
"65","57","25","true","65","144","5","true","65","253","55","true"
"66","62","25","true","66","143","5","true","66","251","55","true"
"67","65","25","true","67","138","5","true","67","249","55","true"
"68","74","25","true","68","135","5","true","68","249","55","true"
"69","86","25","true","69","138","5","true","69","246","55","true"
"70","96","25","true","70","142","5","true","70","249","55","true"
"71","104","25","true","71","142","5","true","71","248","55","true"
"72","109","25","true","72","143","5","true","72","243","55","true"
"73","117","25","true","73","151","5","true","73","236","55","true"
"74","130","25","true","74","153","5","true","74","234","55","true"
"75","140","25","true","75","161","5","true","75","225","55","true"
"76","151","25","true","76","174","5","true","76","217","55","true"
"77","158","25","true","77","181","5","true","77","215","55","true"
"78","162","25","true","78","182","5","true","78","201","55","true"
"79","165","25","true","79","178","5","true","79","191","55","true"
"80","177","25","true","80","189","5","true","80","186","55","true"
"81","182","25","true","81","200","5","true","81","178","55","true"
"82","187","25","true","82","213","5","true","82","176","55","true"
"83","190","25","true","83","228","5","true","83","167","55","true"
"84","197","25","true","84","240","5","true","84","160","55","true"
"85","203","25","true","85","258","5","true","85","153","55","true"
"86","208","25","true","86","270","5","true","86","145","55","true"
"87","205","25","true","87","278","5","true","87","137","55","true"
"88","208","25","true","88","284","5","true","88","134","55","true"
"89","210","25","true","89","284","5","true","89","123","55","true"
"90","216","25","true","90","291","5","true","90","129","55","true"
"91","222","25","true","91","290","5","true","91","132","55","true"
"92","223","25","true","92","288","5","true","92","133","55","true"
"93","226","25","true","93","293","5","true","93","143","55","true"
"94","226","25","true","94","294","5","true","94","150","55","true"
"95","226","25","true","95","292","5","true","95","149","55","true"
"96","231","25","true","96","291","5","true","96","152","55","true"
"97","237","25","true","97","285","5","true","97","160","55","true"
"98","284","25","true","98","278","5","true","98","169","55","true"
"99","370","25","true","99","277","5","true","99","188","55","true"
"100","499","25","true","100","270","5","true","100","207","55","true"
"101","615","25","true","101","275","5","true","101","229","55","true"
"102","664","25","true","102","269","5","true","102","255","55","true"
"103","704","25","true","103","263","5","true","103","283","55","true"
"104","735","25","true","104","262","5","true","104","324","55","true"
"105","774","25","true","105","259","5","true","105","357","55","true"
"106","829","25","true","106","248","5","true","106","393","55","true"
"107","891","25","true","107","244","5","true","107","422","55","true"
"108","933","25","true","108","236","5","true","108","454","55","true"
"109","963","25","true","109","227","5","true","109","500","55","true"
"110","1022","25","true","110","226","5","true","110","533","55","true"
"111","1077","25","true","111","217","5","true","111","565","55","true"
"112","1126","25","true","112","219","5","true","112","598","55","true"
"113","1169","25","true","113","223","5","true","113","637","55","true"
"114","1227","25","true","114","217","5","true","114","672","55","true"
"115","1302","25","true","115","217","5","true","115","712","55","true"
"116","1353","25","true","116","213","5","true","116","750","55","true"
"117","1414","25","true","117","206","5","true","117","780","55","true"
"118","1486","25","true","118","199","5","true","118","827","55","true"
