"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:19:27:971 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","5","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","2720","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","365"
"""cold""","true","0","1","5","365"
"""moderate""","true","0","1","55","365"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","6","55","true"
"6","0","25","true","6","0","5","true","6","7","55","true"
"7","0","25","true","7","0","5","true","7","7","55","true"
"8","0","25","true","8","0","5","true","8","7","55","true"
"9","0","25","true","9","0","5","true","9","11","55","true"
"10","0","25","true","10","0","5","true","10","13","55","true"
"11","0","25","true","11","0","5","true","11","16","55","true"
"12","0","25","true","12","0","5","true","12","17","55","true"
"13","0","25","true","13","0","5","true","13","19","55","true"
"14","0","25","true","14","0","5","true","14","22","55","true"
"15","0","25","true","15","0","5","true","15","28","55","true"
"16","0","25","true","16","0","5","true","16","30","55","true"
"17","0","25","true","17","0","5","true","17","34","55","true"
"18","0","25","true","18","0","5","true","18","42","55","true"
"19","0","25","true","19","0","5","true","19","49","55","true"
"20","0","25","true","20","1","5","true","20","51","55","true"
"21","0","25","true","21","1","5","true","21","55","55","true"
"22","0","25","true","22","2","5","true","22","59","55","true"
"23","0","25","true","23","2","5","true","23","63","55","true"
"24","0","25","true","24","4","5","true","24","66","55","true"
"25","0","25","true","25","4","5","true","25","66","55","true"
"26","0","25","true","26","5","5","true","26","71","55","true"
"27","0","25","true","27","7","5","true","27","74","55","true"
"28","0","25","true","28","7","5","true","28","77","55","true"
"29","0","25","true","29","9","5","true","29","83","55","true"
"30","0","25","true","30","9","5","true","30","84","55","true"
"31","0","25","true","31","10","5","true","31","84","55","true"
"32","0","25","true","32","11","5","true","32","85","55","true"
"33","1","25","true","33","12","5","true","33","84","55","true"
"34","1","25","true","34","16","5","true","34","86","55","true"
"35","2","25","true","35","17","5","true","35","94","55","true"
"36","3","25","true","36","18","5","true","36","99","55","true"
"37","3","25","true","37","20","5","true","37","98","55","true"
"38","3","25","true","38","23","5","true","38","99","55","true"
"39","3","25","true","39","25","5","true","39","100","55","true"
"40","3","25","true","40","29","5","true","40","98","55","true"
"41","3","25","true","41","36","5","true","41","105","55","true"
"42","3","25","true","42","40","5","true","42","106","55","true"
"43","3","25","true","43","44","5","true","43","108","55","true"
"44","3","25","true","44","46","5","true","44","111","55","true"
"45","3","25","true","45","50","5","true","45","114","55","true"
"46","3","25","true","46","52","5","true","46","114","55","true"
"47","3","25","true","47","52","5","true","47","114","55","true"
"48","4","25","true","48","55","5","true","48","112","55","true"
"49","4","25","true","49","56","5","true","49","116","55","true"
"50","4","25","true","50","57","5","true","50","124","55","true"
"51","5","25","true","51","60","5","true","51","131","55","true"
"52","5","25","true","52","64","5","true","52","132","55","true"
"53","5","25","true","53","67","5","true","53","128","55","true"
"54","6","25","true","54","70","5","true","54","124","55","true"
"55","6","25","true","55","75","5","true","55","122","55","true"
"56","6","25","true","56","79","5","true","56","118","55","true"
"57","7","25","true","57","93","5","true","57","115","55","true"
"58","11","25","true","58","126","5","true","58","110","55","true"
"59","13","25","true","59","141","5","true","59","110","55","true"
"60","16","25","true","60","141","5","true","60","109","55","true"
"61","16","25","true","61","139","5","true","61","110","55","true"
"62","16","25","true","62","139","5","true","62","111","55","true"
"63","16","25","true","63","139","5","true","63","114","55","true"
