"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:45:57:984 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","0"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","56.1","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","60"

"""cases"""
"x","y","color","pen down?"
"0","3","15","true"
"1","1","15","true"
"2","1","15","true"
"3","4","15","true"
"4","3","15","true"
"5","4","15","true"
"6","4","15","true"
"7","6","15","true"
"8","2","15","true"
"9","5","15","true"
"10","4","15","true"
"11","2","15","true"
"12","2","15","true"
"13","5","15","true"
"14","2","15","true"
"15","4","15","true"
"16","4","15","true"
"17","7","15","true"
"18","3","15","true"
"19","2","15","true"
"20","5","15","true"
"21","6","15","true"
"22","6","15","true"
"23","12","15","true"
"24","10","15","true"
"25","14","15","true"
"26","9","15","true"
"27","12","15","true"
"28","11","15","true"
"29","7","15","true"
"30","9","15","true"
"31","10","15","true"
"32","7","15","true"
"33","10","15","true"
"34","8","15","true"
"35","11","15","true"
"36","10","15","true"
"37","9","15","true"
"38","5","15","true"
"39","5","15","true"
"40","6","15","true"
"41","8","15","true"
"42","6","15","true"
"43","9","15","true"
"44","12","15","true"
"45","13","15","true"
"46","11","15","true"
"47","10","15","true"
"48","10","15","true"
"49","21","15","true"
"50","21","15","true"
"51","26","15","true"
"52","31","15","true"
"53","32","15","true"
"54","20","15","true"
"55","39","15","true"
"56","36","15","true"
"57","51","15","true"
"58","35","15","true"
"59","30","15","true"
"60","44","15","true"
