"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:17:01:431 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","344","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","10","55","true"
"3","0","25","true","3","0","5","true","3","16","55","true"
"4","0","25","true","4","0","5","true","4","20","55","true"
"5","0","25","true","5","0","5","true","5","22","55","true"
"6","0","25","true","6","0","5","true","6","26","55","true"
"7","0","25","true","7","0","5","true","7","28","55","true"
"8","0","25","true","8","0","5","true","8","31","55","true"
"9","0","25","true","9","1","5","true","9","34","55","true"
"10","0","25","true","10","1","5","true","10","34","55","true"
"11","0","25","true","11","2","5","true","11","36","55","true"
"12","0","25","true","12","2","5","true","12","37","55","true"
"13","0","25","true","13","3","5","true","13","40","55","true"
"14","0","25","true","14","4","5","true","14","43","55","true"
"15","0","25","true","15","4","5","true","15","45","55","true"
"16","0","25","true","16","4","5","true","16","49","55","true"
"17","0","25","true","17","4","5","true","17","51","55","true"
"18","0","25","true","18","4","5","true","18","53","55","true"
"19","0","25","true","19","4","5","true","19","55","55","true"
"20","0","25","true","20","4","5","true","20","61","55","true"
"21","0","25","true","21","5","5","true","21","61","55","true"
"22","0","25","true","22","5","5","true","22","65","55","true"
"23","0","25","true","23","6","5","true","23","70","55","true"
"24","0","25","true","24","8","5","true","24","74","55","true"
"25","0","25","true","25","10","5","true","25","83","55","true"
"26","0","25","true","26","14","5","true","26","88","55","true"
"27","0","25","true","27","15","5","true","27","95","55","true"
"28","1","25","true","28","16","5","true","28","101","55","true"
"29","2","25","true","29","17","5","true","29","106","55","true"
"30","3","25","true","30","18","5","true","30","115","55","true"
"31","4","25","true","31","19","5","true","31","122","55","true"
"32","5","25","true","32","21","5","true","32","130","55","true"
"33","5","25","true","33","22","5","true","33","137","55","true"
"34","6","25","true","34","23","5","true","34","145","55","true"
"35","7","25","true","35","26","5","true","35","152","55","true"
"36","9","25","true","36","27","5","true","36","161","55","true"
"37","9","25","true","37","29","5","true","37","166","55","true"
"38","10","25","true","38","29","5","true","38","172","55","true"
"39","11","25","true","39","32","5","true","39","171","55","true"
"40","14","25","true","40","33","5","true","40","174","55","true"
"41","14","25","true","41","33","5","true","41","172","55","true"
"42","14","25","true","42","35","5","true","42","178","55","true"
"43","14","25","true","43","36","5","true","43","187","55","true"
"44","16","25","true","44","35","5","true","44","196","55","true"
"45","18","25","true","45","36","5","true","45","201","55","true"
"46","18","25","true","46","35","5","true","46","212","55","true"
"47","20","25","true","47","37","5","true","47","224","55","true"
"48","23","25","true","48","37","5","true","48","238","55","true"
"49","24","25","true","49","36","5","true","49","252","55","true"
"50","26","25","true","50","38","5","true","50","269","55","true"
"51","32","25","true","51","39","5","true","51","284","55","true"
"52","38","25","true","52","40","5","true","52","301","55","true"
"53","41","25","true","53","42","5","true","53","306","55","true"
"54","49","25","true","54","45","5","true","54","313","55","true"
"55","53","25","true","55","45","5","true","55","310","55","true"
"56","61","25","true","56","47","5","true","56","304","55","true"
"57","62","25","true","57","46","5","true","57","303","55","true"
"58","69","25","true","58","50","5","true","58","304","55","true"
"59","74","25","true","59","52","5","true","59","297","55","true"
"60","78","25","true","60","57","5","true","60","289","55","true"
