"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:40:39:507 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","267","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","7","55","true"
"5","0","25","true","5","0","5","true","5","7","55","true"
"6","0","25","true","6","0","5","true","6","7","55","true"
"7","0","25","true","7","0","5","true","7","7","55","true"
"8","0","25","true","8","1","5","true","8","7","55","true"
"9","0","25","true","9","1","5","true","9","9","55","true"
"10","0","25","true","10","1","5","true","10","9","55","true"
"11","0","25","true","11","1","5","true","11","11","55","true"
"12","0","25","true","12","1","5","true","12","13","55","true"
"13","0","25","true","13","1","5","true","13","15","55","true"
"14","0","25","true","14","1","5","true","14","19","55","true"
"15","0","25","true","15","2","5","true","15","21","55","true"
"16","0","25","true","16","2","5","true","16","23","55","true"
"17","0","25","true","17","2","5","true","17","26","55","true"
"18","0","25","true","18","2","5","true","18","28","55","true"
"19","0","25","true","19","2","5","true","19","30","55","true"
"20","0","25","true","20","2","5","true","20","33","55","true"
"21","0","25","true","21","3","5","true","21","38","55","true"
"22","0","25","true","22","4","5","true","22","41","55","true"
"23","0","25","true","23","5","5","true","23","46","55","true"
"24","0","25","true","24","5","5","true","24","53","55","true"
"25","0","25","true","25","5","5","true","25","59","55","true"
"26","0","25","true","26","5","5","true","26","64","55","true"
"27","0","25","true","27","5","5","true","27","69","55","true"
"28","0","25","true","28","6","5","true","28","76","55","true"
"29","0","25","true","29","8","5","true","29","78","55","true"
"30","0","25","true","30","8","5","true","30","82","55","true"
"31","0","25","true","31","8","5","true","31","89","55","true"
"32","0","25","true","32","10","5","true","32","96","55","true"
"33","0","25","true","33","10","5","true","33","103","55","true"
