"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:16:48:910 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","117","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","10","55","true"
"3","0","25","true","3","0","5","true","3","16","55","true"
"4","0","25","true","4","0","5","true","4","20","55","true"
"5","0","25","true","5","0","5","true","5","22","55","true"
"6","0","25","true","6","0","5","true","6","26","55","true"
"7","0","25","true","7","0","5","true","7","28","55","true"
"8","0","25","true","8","0","5","true","8","31","55","true"
"9","0","25","true","9","1","5","true","9","34","55","true"
"10","0","25","true","10","1","5","true","10","34","55","true"
"11","0","25","true","11","2","5","true","11","36","55","true"
"12","0","25","true","12","2","5","true","12","37","55","true"
"13","0","25","true","13","3","5","true","13","40","55","true"
"14","0","25","true","14","4","5","true","14","43","55","true"
"15","0","25","true","15","4","5","true","15","45","55","true"
"16","0","25","true","16","4","5","true","16","49","55","true"
"17","0","25","true","17","4","5","true","17","51","55","true"
"18","0","25","true","18","4","5","true","18","53","55","true"
"19","0","25","true","19","4","5","true","19","55","55","true"
"20","0","25","true","20","4","5","true","20","61","55","true"
"21","0","25","true","21","5","5","true","21","61","55","true"
"22","0","25","true","22","5","5","true","22","65","55","true"
"23","0","25","true","23","6","5","true","23","70","55","true"
"24","0","25","true","24","8","5","true","24","74","55","true"
"25","0","25","true","25","10","5","true","25","83","55","true"
"26","0","25","true","26","14","5","true","26","88","55","true"
"27","0","25","true","27","15","5","true","27","95","55","true"
"28","1","25","true","28","16","5","true","28","101","55","true"
"29","2","25","true","29","17","5","true","29","106","55","true"
"30","3","25","true","30","18","5","true","30","115","55","true"
