"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:28:36:838 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","20","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","597","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","11","55","true"
"3","0","25","true","3","1","5","true","3","15","55","true"
"4","0","25","true","4","1","5","true","4","18","55","true"
"5","0","25","true","5","2","5","true","5","20","55","true"
"6","0","25","true","6","2","5","true","6","21","55","true"
"7","0","25","true","7","2","5","true","7","27","55","true"
"8","0","25","true","8","2","5","true","8","30","55","true"
"9","0","25","true","9","2","5","true","9","35","55","true"
"10","0","25","true","10","4","5","true","10","40","55","true"
"11","0","25","true","11","4","5","true","11","40","55","true"
"12","0","25","true","12","4","5","true","12","42","55","true"
"13","0","25","true","13","4","5","true","13","47","55","true"
"14","0","25","true","14","5","5","true","14","50","55","true"
"15","0","25","true","15","7","5","true","15","53","55","true"
"16","0","25","true","16","10","5","true","16","60","55","true"
"17","1","25","true","17","11","5","true","17","65","55","true"
"18","1","25","true","18","13","5","true","18","72","55","true"
"19","1","25","true","19","15","5","true","19","79","55","true"
"20","2","25","true","20","19","5","true","20","84","55","true"
"21","2","25","true","21","21","5","true","21","93","55","true"
"22","2","25","true","22","24","5","true","22","101","55","true"
"23","2","25","true","23","27","5","true","23","111","55","true"
"24","2","25","true","24","29","5","true","24","122","55","true"
"25","3","25","true","25","32","5","true","25","132","55","true"
"26","4","25","true","26","33","5","true","26","138","55","true"
"27","4","25","true","27","34","5","true","27","141","55","true"
"28","4","25","true","28","35","5","true","28","148","55","true"
"29","6","25","true","29","35","5","true","29","157","55","true"
"30","8","25","true","30","34","5","true","30","172","55","true"
"31","9","25","true","31","35","5","true","31","182","55","true"
"32","10","25","true","32","37","5","true","32","202","55","true"
"33","13","25","true","33","39","5","true","33","225","55","true"
"34","13","25","true","34","40","5","true","34","237","55","true"
"35","14","25","true","35","37","5","true","35","244","55","true"
"36","16","25","true","36","38","5","true","36","253","55","true"
"37","19","25","true","37","36","5","true","37","262","55","true"
"38","20","25","true","38","36","5","true","38","271","55","true"
"39","26","25","true","39","39","5","true","39","279","55","true"
"40","25","25","true","40","43","5","true","40","284","55","true"
"41","27","25","true","41","46","5","true","41","296","55","true"
"42","31","25","true","42","48","5","true","42","302","55","true"
"43","38","25","true","43","53","5","true","43","311","55","true"
"44","38","25","true","44","56","5","true","44","317","55","true"
"45","42","25","true","45","60","5","true","45","329","55","true"
"46","44","25","true","46","63","5","true","46","342","55","true"
"47","44","25","true","47","61","5","true","47","352","55","true"
"48","49","25","true","48","64","5","true","48","363","55","true"
"49","54","25","true","49","67","5","true","49","384","55","true"
"50","57","25","true","50","69","5","true","50","395","55","true"
"51","60","25","true","51","72","5","true","51","418","55","true"
"52","65","25","true","52","76","5","true","52","441","55","true"
"53","67","25","true","53","84","5","true","53","463","55","true"
"54","73","25","true","54","88","5","true","54","490","55","true"
"55","83","25","true","55","92","5","true","55","507","55","true"
"56","91","25","true","56","96","5","true","56","526","55","true"
"57","93","25","true","57","102","5","true","57","543","55","true"
"58","99","25","true","58","107","5","true","58","562","55","true"
"59","101","25","true","59","109","5","true","59","581","55","true"
"60","110","25","true","60","109","5","true","60","595","55","true"
