"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:09:53:914 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","120"
"""infected""","true","0","1","15","120"
"""dead""","true","0","1","0","120"
"""healthy""","true","0","1","45","120"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11480","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11478","45","true"
"3","0","5","true","3","4","15","true","3","0","0","true","3","11477","45","true"
"4","0","5","true","4","4","15","true","4","0","0","true","4","11477","45","true"
"5","0","5","true","5","4","15","true","5","0","0","true","5","11477","45","true"
"6","0","5","true","6","4","15","true","6","0","0","true","6","11477","45","true"
"7","0","5","true","7","4","15","true","7","0","0","true","7","11477","45","true"
"8","0","5","true","8","5","15","true","8","0","0","true","8","11476","45","true"
"9","0","5","true","9","6","15","true","9","0","0","true","9","11475","45","true"
"10","0","5","true","10","6","15","true","10","0","0","true","10","11475","45","true"
"11","0","5","true","11","8","15","true","11","0","0","true","11","11473","45","true"
"12","0","5","true","12","10","15","true","12","0","0","true","12","11471","45","true"
"13","0","5","true","13","12","15","true","13","0","0","true","13","11469","45","true"
"14","0","5","true","14","14","15","true","14","0","0","true","14","11467","45","true"
"15","0","5","true","15","14","15","true","15","0","0","true","15","11467","45","true"
"16","0","5","true","16","15","15","true","16","0","0","true","16","11466","45","true"
"17","0","5","true","17","16","15","true","17","0","0","true","17","11465","45","true"
"18","0","5","true","18","22","15","true","18","0","0","true","18","11459","45","true"
"19","0","5","true","19","25","15","true","19","0","0","true","19","11456","45","true"
"20","0","5","true","20","25","15","true","20","0","0","true","20","11456","45","true"
"21","0","5","true","21","26","15","true","21","0","0","true","21","11455","45","true"
"22","0","5","true","22","27","15","true","22","0","0","true","22","11454","45","true"
"23","1","5","true","23","26","15","true","23","0","0","true","23","11454","45","true"
"24","1","5","true","24","26","15","true","24","0","0","true","24","11454","45","true"
"25","1","5","true","25","27","15","true","25","0","0","true","25","11453","45","true"
"26","2","5","true","26","26","15","true","26","0","0","true","26","11453","45","true"
"27","2","5","true","27","26","15","true","27","0","0","true","27","11453","45","true"
"28","3","5","true","28","28","15","true","28","0","0","true","28","11450","45","true"
"29","3","5","true","29","32","15","true","29","0","0","true","29","11446","45","true"
"30","3","5","true","30","35","15","true","30","0","0","true","30","11443","45","true"
"31","5","5","true","31","36","15","true","31","0","0","true","31","11440","45","true"
"32","6","5","true","32","39","15","true","32","0","0","true","32","11436","45","true"
"33","8","5","true","33","43","15","true","33","0","0","true","33","11430","45","true"
"34","8","5","true","34","51","15","true","34","0","0","true","34","11422","45","true"
"35","8","5","true","35","63","15","true","35","0","0","true","35","11410","45","true"
"36","9","5","true","36","68","15","true","36","0","0","true","36","11404","45","true"
"37","10","5","true","37","75","15","true","37","0","0","true","37","11396","45","true"
"38","11","5","true","38","81","15","true","38","0","0","true","38","11389","45","true"
"39","12","5","true","39","86","15","true","39","0","0","true","39","11383","45","true"
"40","14","5","true","40","92","15","true","40","0","0","true","40","11375","45","true"
"41","14","5","true","41","100","15","true","41","0","0","true","41","11367","45","true"
"42","15","5","true","42","105","15","true","42","0","0","true","42","11361","45","true"
"43","16","5","true","43","108","15","true","43","0","0","true","43","11357","45","true"
"44","18","5","true","44","110","15","true","44","0","0","true","44","11353","45","true"
"45","20","5","true","45","113","15","true","45","0","0","true","45","11348","45","true"
"46","21","5","true","46","117","15","true","46","0","0","true","46","11343","45","true"
"47","23","5","true","47","121","15","true","47","0","0","true","47","11337","45","true"
"48","25","5","true","48","127","15","true","48","0","0","true","48","11329","45","true"
"49","26","5","true","49","135","15","true","49","0","0","true","49","11320","45","true"
"50","26","5","true","50","141","15","true","50","0","0","true","50","11314","45","true"
"51","27","5","true","51","148","15","true","51","0","0","true","51","11306","45","true"
"52","28","5","true","52","168","15","true","52","0","0","true","52","11285","45","true"
"53","30","5","true","53","219","15","true","53","0","0","true","53","11232","45","true"
"54","32","5","true","54","228","15","true","54","0","0","true","54","11221","45","true"
"55","37","5","true","55","234","15","true","55","1","0","true","55","11209","45","true"
"56","38","5","true","56","245","15","true","56","1","0","true","56","11197","45","true"
"57","41","5","true","57","259","15","true","57","2","0","true","57","11179","45","true"
