"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:49:01:234 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","0","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","3350","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","210"
"""cold""","true","0","1","5","210"
"""moderate""","true","0","1","55","210"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","9","55","true"
"3","0","25","true","3","0","5","true","3","10","55","true"
"4","0","25","true","4","0","5","true","4","12","55","true"
"5","0","25","true","5","0","5","true","5","15","55","true"
"6","0","25","true","6","0","5","true","6","19","55","true"
"7","0","25","true","7","0","5","true","7","20","55","true"
"8","0","25","true","8","0","5","true","8","24","55","true"
"9","0","25","true","9","0","5","true","9","26","55","true"
"10","0","25","true","10","0","5","true","10","31","55","true"
"11","0","25","true","11","1","5","true","11","32","55","true"
"12","0","25","true","12","1","5","true","12","34","55","true"
"13","0","25","true","13","1","5","true","13","35","55","true"
"14","0","25","true","14","1","5","true","14","36","55","true"
"15","0","25","true","15","1","5","true","15","42","55","true"
"16","0","25","true","16","1","5","true","16","44","55","true"
"17","0","25","true","17","1","5","true","17","47","55","true"
"18","0","25","true","18","1","5","true","18","50","55","true"
"19","0","25","true","19","2","5","true","19","51","55","true"
"20","0","25","true","20","2","5","true","20","54","55","true"
"21","1","25","true","21","2","5","true","21","58","55","true"
"22","1","25","true","22","2","5","true","22","57","55","true"
"23","2","25","true","23","3","5","true","23","57","55","true"
"24","3","25","true","24","4","5","true","24","57","55","true"
"25","3","25","true","25","5","5","true","25","60","55","true"
"26","3","25","true","26","7","5","true","26","61","55","true"
"27","4","25","true","27","10","5","true","27","61","55","true"
"28","5","25","true","28","13","5","true","28","60","55","true"
"29","6","25","true","29","18","5","true","29","60","55","true"
"30","6","25","true","30","22","5","true","30","69","55","true"
"31","6","25","true","31","27","5","true","31","72","55","true"
"32","7","25","true","32","33","5","true","32","77","55","true"
"33","9","25","true","33","34","5","true","33","81","55","true"
"34","9","25","true","34","38","5","true","34","84","55","true"
"35","11","25","true","35","45","5","true","35","90","55","true"
"36","13","25","true","36","48","5","true","36","88","55","true"
"37","13","25","true","37","51","5","true","37","88","55","true"
"38","13","25","true","38","54","5","true","38","88","55","true"
"39","13","25","true","39","58","5","true","39","94","55","true"
"40","13","25","true","40","63","5","true","40","94","55","true"
"41","15","25","true","41","67","5","true","41","96","55","true"
"42","15","25","true","42","72","5","true","42","96","55","true"
"43","15","25","true","43","76","5","true","43","99","55","true"
"44","14","25","true","44","78","5","true","44","101","55","true"
"45","14","25","true","45","83","5","true","45","104","55","true"
"46","14","25","true","46","85","5","true","46","105","55","true"
"47","14","25","true","47","85","5","true","47","111","55","true"
"48","14","25","true","48","87","5","true","48","115","55","true"
"49","14","25","true","49","88","5","true","49","121","55","true"
"50","15","25","true","50","88","5","true","50","125","55","true"
"51","16","25","true","51","83","5","true","51","128","55","true"
"52","18","25","true","52","84","5","true","52","136","55","true"
"53","18","25","true","53","84","5","true","53","142","55","true"
"54","20","25","true","54","90","5","true","54","141","55","true"
"55","21","25","true","55","122","5","true","55","140","55","true"
"56","23","25","true","56","149","5","true","56","143","55","true"
"57","26","25","true","57","147","5","true","57","152","55","true"
"58","27","25","true","58","146","5","true","58","160","55","true"
"59","28","25","true","59","147","5","true","59","167","55","true"
"60","29","25","true","60","147","5","true","60","171","55","true"
"61","30","25","true","61","148","5","true","61","181","55","true"
"62","29","25","true","62","151","5","true","62","186","55","true"
"63","30","25","true","63","153","5","true","63","191","55","true"
"64","31","25","true","64","152","5","true","64","195","55","true"
"65","31","25","true","65","157","5","true","65","192","55","true"
"66","30","25","true","66","160","5","true","66","191","55","true"
"67","33","25","true","67","155","5","true","67","192","55","true"
"68","34","25","true","68","158","5","true","68","190","55","true"
"69","36","25","true","69","160","5","true","69","197","55","true"
"70","37","25","true","70","161","5","true","70","202","55","true"
"71","39","25","true","71","161","5","true","71","199","55","true"
"72","39","25","true","72","168","5","true","72","199","55","true"
"73","44","25","true","73","167","5","true","73","201","55","true"
"74","53","25","true","74","163","5","true","74","203","55","true"
"75","60","25","true","75","159","5","true","75","209","55","true"
"76","63","25","true","76","160","5","true","76","223","55","true"
"77","63","25","true","77","158","5","true","77","225","55","true"
"78","64","25","true","78","158","5","true","78","227","55","true"
"79","66","25","true","79","156","5","true","79","230","55","true"
"80","66","25","true","80","150","5","true","80","236","55","true"
"81","67","25","true","81","151","5","true","81","235","55","true"
"82","71","25","true","82","150","5","true","82","230","55","true"
"83","74","25","true","83","145","5","true","83","229","55","true"
"84","83","25","true","84","150","5","true","84","232","55","true"
"85","94","25","true","85","153","5","true","85","234","55","true"
"86","102","25","true","86","150","5","true","86","247","55","true"
"87","107","25","true","87","142","5","true","87","257","55","true"
"88","112","25","true","88","136","5","true","88","261","55","true"
"89","118","25","true","89","136","5","true","89","258","55","true"
"90","121","25","true","90","136","5","true","90","254","55","true"
"91","131","25","true","91","133","5","true","91","253","55","true"
"92","140","25","true","92","133","5","true","92","247","55","true"
"93","154","25","true","93","135","5","true","93","247","55","true"
"94","172","25","true","94","140","5","true","94","246","55","true"
"95","190","25","true","95","143","5","true","95","244","55","true"
"96","210","25","true","96","148","5","true","96","243","55","true"
"97","228","25","true","97","156","5","true","97","240","55","true"
"98","242","25","true","98","162","5","true","98","241","55","true"
"99","258","25","true","99","168","5","true","99","250","55","true"
"100","284","25","true","100","175","5","true","100","257","55","true"
"101","314","25","true","101","183","5","true","101","275","55","true"
"102","354","25","true","102","191","5","true","102","295","55","true"
"103","395","25","true","103","202","5","true","103","311","55","true"
"104","454","25","true","104","218","5","true","104","340","55","true"
"105","509","25","true","105","232","5","true","105","357","55","true"
"106","563","25","true","106","241","5","true","106","370","55","true"
"107","624","25","true","107","254","5","true","107","381","55","true"
"108","677","25","true","108","264","5","true","108","399","55","true"
"109","734","25","true","109","274","5","true","109","408","55","true"
"110","788","25","true","110","281","5","true","110","429","55","true"
"111","847","25","true","111","289","5","true","111","444","55","true"
"112","899","25","true","112","297","5","true","112","460","55","true"
"113","980","25","true","113","304","5","true","113","476","55","true"
"114","1099","25","true","114","305","5","true","114","500","55","true"
"115","1214","25","true","115","302","5","true","115","515","55","true"
"116","1318","25","true","116","305","5","true","116","543","55","true"
"117","1452","25","true","117","311","5","true","117","576","55","true"
"118","1613","25","true","118","320","5","true","118","612","55","true"
