"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:40:34:789 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","5"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","15.4","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","60"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","2","15","true"
"2","3","15","true"
"3","0","15","true"
"4","0","15","true"
"5","0","15","true"
"6","0","15","true"
"7","1","15","true"
"8","2","15","true"
"9","0","15","true"
"10","2","15","true"
"11","2","15","true"
"12","2","15","true"
"13","4","15","true"
"14","3","15","true"
"15","2","15","true"
"16","3","15","true"
"17","2","15","true"
"18","2","15","true"
"19","3","15","true"
"20","6","15","true"
"21","4","15","true"
"22","7","15","true"
"23","7","15","true"
"24","6","15","true"
"25","6","15","true"
"26","6","15","true"
"27","8","15","true"
"28","4","15","true"
"29","5","15","true"
"30","7","15","true"
"31","9","15","true"
"32","8","15","true"
"33","5","15","true"
"34","8","15","true"
"35","9","15","true"
"36","4","15","true"
"37","8","15","true"
"38","14","15","true"
"39","8","15","true"
"40","7","15","true"
"41","8","15","true"
"42","5","15","true"
"43","6","15","true"
"44","5","15","true"
"45","7","15","true"
"46","2","15","true"
"47","4","15","true"
"48","3","15","true"
"49","4","15","true"
"50","5","15","true"
"51","6","15","true"
"52","2","15","true"
"53","5","15","true"
"54","2","15","true"
"55","3","15","true"
"56","6","15","true"
"57","2","15","true"
"58","3","15","true"
"59","11","15","true"
"60","12","15","true"
