"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:04:16:130 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","5"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11477","45","true"
"2","0","5","true","2","5","15","true","2","0","0","true","2","11474","45","true"
"3","0","5","true","3","7","15","true","3","0","0","true","3","11472","45","true"
"4","0","5","true","4","12","15","true","4","0","0","true","4","11467","45","true"
"5","0","5","true","5","18","15","true","5","0","0","true","5","11461","45","true"
"6","0","5","true","6","22","15","true","6","0","0","true","6","11457","45","true"
"7","0","5","true","7","27","15","true","7","0","0","true","7","11452","45","true"
"8","0","5","true","8","30","15","true","8","0","0","true","8","11449","45","true"
"9","0","5","true","9","30","15","true","9","0","0","true","9","11449","45","true"
"10","0","5","true","10","31","15","true","10","0","0","true","10","11448","45","true"
"11","0","5","true","11","34","15","true","11","0","0","true","11","11445","45","true"
"12","0","5","true","12","40","15","true","12","0","0","true","12","11439","45","true"
"13","0","5","true","13","45","15","true","13","0","0","true","13","11434","45","true"
"14","0","5","true","14","47","15","true","14","0","0","true","14","11432","45","true"
"15","0","5","true","15","49","15","true","15","0","0","true","15","11430","45","true"
"16","0","5","true","16","56","15","true","16","0","0","true","16","11423","45","true"
"17","0","5","true","17","63","15","true","17","0","0","true","17","11416","45","true"
"18","0","5","true","18","67","15","true","18","0","0","true","18","11412","45","true"
"19","0","5","true","19","76","15","true","19","0","0","true","19","11403","45","true"
"20","1","5","true","20","82","15","true","20","0","0","true","20","11396","45","true"
"21","1","5","true","21","93","15","true","21","0","0","true","21","11385","45","true"
"22","1","5","true","22","98","15","true","22","0","0","true","22","11380","45","true"
"23","2","5","true","23","103","15","true","23","0","0","true","23","11374","45","true"
"24","3","5","true","24","110","15","true","24","0","0","true","24","11366","45","true"
"25","4","5","true","25","116","15","true","25","0","0","true","25","11359","45","true"
"26","5","5","true","26","124","15","true","26","1","0","true","26","11349","45","true"
"27","5","5","true","27","142","15","true","27","1","0","true","27","11331","45","true"
"28","5","5","true","28","154","15","true","28","1","0","true","28","11319","45","true"
"29","9","5","true","29","158","15","true","29","1","0","true","29","11311","45","true"
"30","11","5","true","30","165","15","true","30","1","0","true","30","11302","45","true"
