"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:27:03:983 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","5"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","29.7","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","60"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","1","15","true"
"2","3","15","true"
"3","2","15","true"
"4","2","15","true"
"5","1","15","true"
"6","4","15","true"
"7","3","15","true"
"8","2","15","true"
"9","3","15","true"
"10","7","15","true"
"11","2","15","true"
"12","5","15","true"
"13","5","15","true"
"14","6","15","true"
"15","5","15","true"
"16","8","15","true"
"17","6","15","true"
"18","7","15","true"
"19","5","15","true"
"20","10","15","true"
"21","10","15","true"
"22","7","15","true"
"23","15","15","true"
"24","9","15","true"
"25","9","15","true"
"26","8","15","true"
"27","10","15","true"
"28","6","15","true"
"29","5","15","true"
"30","10","15","true"
"31","5","15","true"
"32","5","15","true"
"33","6","15","true"
"34","7","15","true"
"35","9","15","true"
"36","6","15","true"
"37","10","15","true"
"38","12","15","true"
"39","19","15","true"
"40","21","15","true"
"41","8","15","true"
"42","1","15","true"
"43","9","15","true"
"44","14","15","true"
"45","11","15","true"
"46","10","15","true"
"47","10","15","true"
"48","17","15","true"
"49","16","15","true"
"50","15","15","true"
"51","12","15","true"
"52","27","15","true"
"53","24","15","true"
"54","18","15","true"
"55","12","15","true"
"56","17","15","true"
"57","12","15","true"
"58","10","15","true"
"59","9","15","true"
"60","10","15","true"
