"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:57:29:840 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11458","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11457","45","true"
"3","0","5","true","3","5","15","true","3","0","0","true","3","11456","45","true"
"4","0","5","true","4","6","15","true","4","0","0","true","4","11455","45","true"
"5","0","5","true","5","9","15","true","5","0","0","true","5","11452","45","true"
"6","0","5","true","6","11","15","true","6","0","0","true","6","11450","45","true"
"7","0","5","true","7","15","15","true","7","0","0","true","7","11446","45","true"
"8","0","5","true","8","18","15","true","8","0","0","true","8","11443","45","true"
"9","0","5","true","9","27","15","true","9","0","0","true","9","11434","45","true"
"10","0","5","true","10","33","15","true","10","0","0","true","10","11428","45","true"
"11","0","5","true","11","42","15","true","11","0","0","true","11","11419","45","true"
"12","0","5","true","12","48","15","true","12","0","0","true","12","11413","45","true"
"13","0","5","true","13","53","15","true","13","0","0","true","13","11408","45","true"
"14","0","5","true","14","58","15","true","14","0","0","true","14","11403","45","true"
"15","0","5","true","15","63","15","true","15","0","0","true","15","11398","45","true"
"16","0","5","true","16","66","15","true","16","0","0","true","16","11395","45","true"
"17","0","5","true","17","70","15","true","17","0","0","true","17","11391","45","true"
"18","0","5","true","18","73","15","true","18","0","0","true","18","11388","45","true"
"19","0","5","true","19","75","15","true","19","0","0","true","19","11386","45","true"
"20","2","5","true","20","74","15","true","20","0","0","true","20","11385","45","true"
"21","2","5","true","21","80","15","true","21","0","0","true","21","11379","45","true"
"22","2","5","true","22","85","15","true","22","0","0","true","22","11374","45","true"
"23","2","5","true","23","88","15","true","23","0","0","true","23","11371","45","true"
"24","2","5","true","24","93","15","true","24","0","0","true","24","11366","45","true"
"25","2","5","true","25","102","15","true","25","0","0","true","25","11357","45","true"
