"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:43:01:765 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","268","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","8","55","true"
"4","0","25","true","4","0","5","true","4","9","55","true"
"5","0","25","true","5","0","5","true","5","10","55","true"
"6","0","25","true","6","0","5","true","6","11","55","true"
"7","0","25","true","7","0","5","true","7","13","55","true"
"8","0","25","true","8","0","5","true","8","16","55","true"
"9","0","25","true","9","0","5","true","9","16","55","true"
"10","0","25","true","10","0","5","true","10","19","55","true"
"11","0","25","true","11","0","5","true","11","20","55","true"
"12","0","25","true","12","0","5","true","12","21","55","true"
"13","0","25","true","13","0","5","true","13","22","55","true"
"14","0","25","true","14","0","5","true","14","26","55","true"
"15","0","25","true","15","0","5","true","15","30","55","true"
"16","0","25","true","16","0","5","true","16","35","55","true"
"17","0","25","true","17","0","5","true","17","39","55","true"
"18","0","25","true","18","0","5","true","18","42","55","true"
"19","0","25","true","19","0","5","true","19","45","55","true"
"20","0","25","true","20","0","5","true","20","46","55","true"
"21","0","25","true","21","0","5","true","21","45","55","true"
"22","0","25","true","22","0","5","true","22","45","55","true"
"23","0","25","true","23","0","5","true","23","46","55","true"
"24","0","25","true","24","0","5","true","24","51","55","true"
"25","0","25","true","25","1","5","true","25","53","55","true"
"26","1","25","true","26","1","5","true","26","53","55","true"
"27","3","25","true","27","1","5","true","27","57","55","true"
"28","5","25","true","28","3","5","true","28","59","55","true"
"29","5","25","true","29","5","5","true","29","65","55","true"
"30","5","25","true","30","5","5","true","30","72","55","true"
"31","6","25","true","31","5","5","true","31","74","55","true"
"32","6","25","true","32","5","5","true","32","75","55","true"
"33","7","25","true","33","5","5","true","33","76","55","true"
"34","9","25","true","34","5","5","true","34","79","55","true"
"35","10","25","true","35","5","5","true","35","82","55","true"
"36","11","25","true","36","5","5","true","36","83","55","true"
"37","11","25","true","37","5","5","true","37","81","55","true"
"38","12","25","true","38","5","5","true","38","82","55","true"
"39","12","25","true","39","5","5","true","39","82","55","true"
"40","12","25","true","40","5","5","true","40","80","55","true"
"41","12","25","true","41","6","5","true","41","82","55","true"
"42","12","25","true","42","6","5","true","42","80","55","true"
"43","12","25","true","43","6","5","true","43","81","55","true"
"44","12","25","true","44","6","5","true","44","83","55","true"
"45","12","25","true","45","7","5","true","45","82","55","true"
"46","12","25","true","46","8","5","true","46","80","55","true"
"47","11","25","true","47","8","5","true","47","82","55","true"
"48","12","25","true","48","8","5","true","48","81","55","true"
"49","12","25","true","49","9","5","true","49","76","55","true"
"50","12","25","true","50","9","5","true","50","74","55","true"
"51","12","25","true","51","11","5","true","51","72","55","true"
"52","12","25","true","52","14","5","true","52","73","55","true"
"53","12","25","true","53","13","5","true","53","73","55","true"
"54","13","25","true","54","12","5","true","54","71","55","true"
"55","13","25","true","55","13","5","true","55","70","55","true"
"56","12","25","true","56","13","5","true","56","67","55","true"
"57","12","25","true","57","14","5","true","57","71","55","true"
"58","12","25","true","58","15","5","true","58","69","55","true"
"59","12","25","true","59","16","5","true","59","66","55","true"
"60","13","25","true","60","18","5","true","60","63","55","true"
"61","13","25","true","61","23","5","true","61","66","55","true"
"62","14","25","true","62","26","5","true","62","67","55","true"
"63","14","25","true","63","32","5","true","63","67","55","true"
