"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:47:03:376 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","5","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","224","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","3","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","7","55","true"
"7","0","25","true","7","0","5","true","7","9","55","true"
"8","0","25","true","8","0","5","true","8","11","55","true"
"9","0","25","true","9","0","5","true","9","18","55","true"
"10","0","25","true","10","0","5","true","10","20","55","true"
"11","0","25","true","11","0","5","true","11","24","55","true"
"12","0","25","true","12","0","5","true","12","27","55","true"
"13","0","25","true","13","0","5","true","13","28","55","true"
"14","0","25","true","14","0","5","true","14","28","55","true"
"15","0","25","true","15","0","5","true","15","30","55","true"
"16","0","25","true","16","0","5","true","16","33","55","true"
"17","0","25","true","17","0","5","true","17","34","55","true"
"18","0","25","true","18","1","5","true","18","34","55","true"
"19","0","25","true","19","2","5","true","19","36","55","true"
"20","0","25","true","20","3","5","true","20","38","55","true"
"21","0","25","true","21","4","5","true","21","41","55","true"
"22","0","25","true","22","7","5","true","22","41","55","true"
"23","0","25","true","23","9","5","true","23","44","55","true"
"24","0","25","true","24","11","5","true","24","46","55","true"
"25","0","25","true","25","14","5","true","25","48","55","true"
"26","0","25","true","26","15","5","true","26","49","55","true"
"27","0","25","true","27","20","5","true","27","50","55","true"
"28","0","25","true","28","21","5","true","28","51","55","true"
"29","0","25","true","29","21","5","true","29","59","55","true"
"30","0","25","true","30","23","5","true","30","65","55","true"
"31","0","25","true","31","26","5","true","31","71","55","true"
"32","0","25","true","32","32","5","true","32","76","55","true"
"33","0","25","true","33","36","5","true","33","77","55","true"
"34","0","25","true","34","40","5","true","34","79","55","true"
"35","0","25","true","35","43","5","true","35","83","55","true"
"36","0","25","true","36","50","5","true","36","87","55","true"
"37","0","25","true","37","52","5","true","37","91","55","true"
"38","0","25","true","38","54","5","true","38","99","55","true"
"39","0","25","true","39","58","5","true","39","106","55","true"
"40","0","25","true","40","65","5","true","40","112","55","true"
"41","0","25","true","41","67","5","true","41","120","55","true"
"42","0","25","true","42","74","5","true","42","127","55","true"
"43","1","25","true","43","94","5","true","43","132","55","true"
"44","2","25","true","44","97","5","true","44","138","55","true"
"45","2","25","true","45","99","5","true","45","145","55","true"
"46","2","25","true","46","103","5","true","46","148","55","true"
"47","3","25","true","47","103","5","true","47","147","55","true"
"48","5","25","true","48","106","5","true","48","149","55","true"
"49","7","25","true","49","108","5","true","49","149","55","true"
"50","9","25","true","50","111","5","true","50","152","55","true"
"51","10","25","true","51","108","5","true","51","154","55","true"
"52","14","25","true","52","110","5","true","52","157","55","true"
"53","16","25","true","53","108","5","true","53","163","55","true"
"54","21","25","true","54","106","5","true","54","168","55","true"
"55","25","25","true","55","108","5","true","55","172","55","true"
"56","29","25","true","56","111","5","true","56","176","55","true"
"57","36","25","true","57","109","5","true","57","182","55","true"
"58","41","25","true","58","110","5","true","58","189","55","true"
"59","46","25","true","59","114","5","true","59","195","55","true"
"60","52","25","true","60","117","5","true","60","204","55","true"
