"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:14:41:431 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","0"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11441","45","true"
"2","0","5","true","2","6","15","true","2","0","0","true","2","11438","45","true"
"3","0","5","true","3","8","15","true","3","0","0","true","3","11436","45","true"
"4","0","5","true","4","10","15","true","4","0","0","true","4","11434","45","true"
"5","0","5","true","5","13","15","true","5","0","0","true","5","11431","45","true"
"6","0","5","true","6","15","15","true","6","0","0","true","6","11429","45","true"
"7","0","5","true","7","18","15","true","7","0","0","true","7","11426","45","true"
"8","0","5","true","8","23","15","true","8","0","0","true","8","11421","45","true"
"9","0","5","true","9","26","15","true","9","0","0","true","9","11418","45","true"
"10","0","5","true","10","30","15","true","10","0","0","true","10","11414","45","true"
"11","0","5","true","11","35","15","true","11","0","0","true","11","11409","45","true"
"12","0","5","true","12","36","15","true","12","0","0","true","12","11408","45","true"
"13","0","5","true","13","37","15","true","13","0","0","true","13","11407","45","true"
"14","0","5","true","14","37","15","true","14","0","0","true","14","11407","45","true"
"15","0","5","true","15","39","15","true","15","0","0","true","15","11405","45","true"
"16","0","5","true","16","40","15","true","16","0","0","true","16","11404","45","true"
"17","0","5","true","17","41","15","true","17","0","0","true","17","11403","45","true"
"18","0","5","true","18","42","15","true","18","0","0","true","18","11402","45","true"
"19","0","5","true","19","43","15","true","19","0","0","true","19","11401","45","true"
"20","0","5","true","20","46","15","true","20","0","0","true","20","11398","45","true"
"21","0","5","true","21","50","15","true","21","0","0","true","21","11394","45","true"
"22","0","5","true","22","57","15","true","22","0","0","true","22","11387","45","true"
"23","1","5","true","23","60","15","true","23","0","0","true","23","11383","45","true"
"24","1","5","true","24","67","15","true","24","0","0","true","24","11376","45","true"
"25","1","5","true","25","71","15","true","25","0","0","true","25","11372","45","true"
"26","2","5","true","26","75","15","true","26","0","0","true","26","11367","45","true"
"27","2","5","true","27","80","15","true","27","0","0","true","27","11362","45","true"
"28","3","5","true","28","86","15","true","28","1","0","true","28","11354","45","true"
"29","5","5","true","29","92","15","true","29","1","0","true","29","11346","45","true"
"30","7","5","true","30","99","15","true","30","2","0","true","30","11336","45","true"
"31","8","5","true","31","109","15","true","31","2","0","true","31","11325","45","true"
"32","10","5","true","32","113","15","true","32","2","0","true","32","11319","45","true"
"33","10","5","true","33","117","15","true","33","3","0","true","33","11314","45","true"
"34","13","5","true","34","120","15","true","34","3","0","true","34","11308","45","true"
"35","13","5","true","35","126","15","true","35","3","0","true","35","11302","45","true"
"36","14","5","true","36","132","15","true","36","3","0","true","36","11295","45","true"
"37","14","5","true","37","140","15","true","37","4","0","true","37","11286","45","true"
"38","17","5","true","38","141","15","true","38","4","0","true","38","11282","45","true"
"39","19","5","true","39","144","15","true","39","5","0","true","39","11276","45","true"
"40","22","5","true","40","153","15","true","40","5","0","true","40","11264","45","true"
"41","24","5","true","41","168","15","true","41","6","0","true","41","11246","45","true"
"42","29","5","true","42","172","15","true","42","6","0","true","42","11237","45","true"
"43","30","5","true","43","185","15","true","43","6","0","true","43","11223","45","true"
"44","32","5","true","44","196","15","true","44","6","0","true","44","11210","45","true"
"45","37","5","true","45","202","15","true","45","6","0","true","45","11199","45","true"
"46","40","5","true","46","210","15","true","46","6","0","true","46","11188","45","true"
"47","42","5","true","47","215","15","true","47","6","0","true","47","11181","45","true"
"48","49","5","true","48","218","15","true","48","6","0","true","48","11171","45","true"
"49","53","5","true","49","234","15","true","49","7","0","true","49","11150","45","true"
"50","59","5","true","50","243","15","true","50","9","0","true","50","11133","45","true"
"51","61","5","true","51","269","15","true","51","9","0","true","51","11105","45","true"
"52","64","5","true","52","296","15","true","52","9","0","true","52","11075","45","true"
"53","65","5","true","53","345","15","true","53","9","0","true","53","11025","45","true"
"54","73","5","true","54","356","15","true","54","9","0","true","54","11006","45","true"
"55","77","5","true","55","372","15","true","55","9","0","true","55","10986","45","true"
"56","82","5","true","56","385","15","true","56","9","0","true","56","10968","45","true"
"57","90","5","true","57","394","15","true","57","10","0","true","57","10950","45","true"
"58","95","5","true","58","400","15","true","58","10","0","true","58","10939","45","true"
"59","98","5","true","59","408","15","true","59","10","0","true","59","10928","45","true"
"60","107","5","true","60","411","15","true","60","10","0","true","60","10916","45","true"
"61","112","5","true","61","424","15","true","61","10","0","true","61","10898","45","true"
