"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:13:41:674 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","2620","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","330"
"""cold""","true","0","1","5","330"
"""moderate""","true","0","1","55","330"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","5","55","true"
"2","0","25","true","2","0","5","true","2","8","55","true"
"3","0","25","true","3","0","5","true","3","8","55","true"
"4","0","25","true","4","0","5","true","4","9","55","true"
"5","0","25","true","5","0","5","true","5","11","55","true"
"6","0","25","true","6","0","5","true","6","14","55","true"
"7","0","25","true","7","0","5","true","7","15","55","true"
"8","0","25","true","8","0","5","true","8","15","55","true"
"9","0","25","true","9","0","5","true","9","17","55","true"
"10","0","25","true","10","0","5","true","10","24","55","true"
"11","0","25","true","11","0","5","true","11","27","55","true"
"12","0","25","true","12","0","5","true","12","30","55","true"
"13","0","25","true","13","0","5","true","13","31","55","true"
"14","0","25","true","14","0","5","true","14","32","55","true"
"15","0","25","true","15","0","5","true","15","34","55","true"
"16","0","25","true","16","0","5","true","16","35","55","true"
"17","0","25","true","17","0","5","true","17","40","55","true"
"18","0","25","true","18","0","5","true","18","40","55","true"
"19","0","25","true","19","0","5","true","19","46","55","true"
"20","0","25","true","20","0","5","true","20","51","55","true"
"21","0","25","true","21","0","5","true","21","55","55","true"
"22","0","25","true","22","3","5","true","22","57","55","true"
"23","0","25","true","23","3","5","true","23","58","55","true"
"24","0","25","true","24","5","5","true","24","63","55","true"
"25","0","25","true","25","6","5","true","25","68","55","true"
"26","0","25","true","26","7","5","true","26","71","55","true"
"27","0","25","true","27","8","5","true","27","70","55","true"
"28","0","25","true","28","13","5","true","28","75","55","true"
"29","0","25","true","29","14","5","true","29","78","55","true"
"30","0","25","true","30","14","5","true","30","76","55","true"
"31","0","25","true","31","14","5","true","31","75","55","true"
"32","0","25","true","32","14","5","true","32","79","55","true"
"33","0","25","true","33","14","5","true","33","82","55","true"
"34","0","25","true","34","14","5","true","34","86","55","true"
"35","0","25","true","35","14","5","true","35","88","55","true"
"36","0","25","true","36","15","5","true","36","90","55","true"
"37","0","25","true","37","15","5","true","37","92","55","true"
"38","0","25","true","38","15","5","true","38","97","55","true"
"39","0","25","true","39","15","5","true","39","104","55","true"
"40","0","25","true","40","15","5","true","40","112","55","true"
"41","0","25","true","41","15","5","true","41","118","55","true"
"42","0","25","true","42","17","5","true","42","124","55","true"
"43","0","25","true","43","17","5","true","43","128","55","true"
"44","0","25","true","44","18","5","true","44","133","55","true"
"45","0","25","true","45","17","5","true","45","140","55","true"
"46","0","25","true","46","16","5","true","46","145","55","true"
"47","0","25","true","47","14","5","true","47","147","55","true"
"48","0","25","true","48","12","5","true","48","148","55","true"
"49","0","25","true","49","11","5","true","49","149","55","true"
"50","0","25","true","50","10","5","true","50","157","55","true"
"51","0","25","true","51","9","5","true","51","164","55","true"
"52","0","25","true","52","9","5","true","52","174","55","true"
"53","0","25","true","53","9","5","true","53","183","55","true"
"54","0","25","true","54","9","5","true","54","185","55","true"
"55","0","25","true","55","9","5","true","55","194","55","true"
"56","0","25","true","56","9","5","true","56","210","55","true"
"57","1","25","true","57","9","5","true","57","220","55","true"
"58","2","25","true","58","10","5","true","58","228","55","true"
"59","5","25","true","59","10","5","true","59","232","55","true"
"60","7","25","true","60","14","5","true","60","239","55","true"
"61","8","25","true","61","18","5","true","61","242","55","true"
"62","10","25","true","62","19","5","true","62","246","55","true"
"63","14","25","true","63","19","5","true","63","249","55","true"
"64","16","25","true","64","21","5","true","64","258","55","true"
"65","16","25","true","65","23","5","true","65","262","55","true"
"66","17","25","true","66","27","5","true","66","258","55","true"
"67","25","25","true","67","32","5","true","67","260","55","true"
"68","28","25","true","68","41","5","true","68","264","55","true"
"69","33","25","true","69","46","5","true","69","274","55","true"
"70","41","25","true","70","48","5","true","70","273","55","true"
"71","49","25","true","71","53","5","true","71","272","55","true"
"72","52","25","true","72","54","5","true","72","275","55","true"
"73","54","25","true","73","57","5","true","73","268","55","true"
"74","56","25","true","74","59","5","true","74","262","55","true"
"75","61","25","true","75","64","5","true","75","254","55","true"
"76","64","25","true","76","70","5","true","76","246","55","true"
"77","66","25","true","77","71","5","true","77","237","55","true"
"78","67","25","true","78","73","5","true","78","232","55","true"
"79","68","25","true","79","85","5","true","79","228","55","true"
"80","70","25","true","80","104","5","true","80","221","55","true"
"81","73","25","true","81","107","5","true","81","215","55","true"
"82","70","25","true","82","109","5","true","82","210","55","true"
"83","72","25","true","83","113","5","true","83","197","55","true"
"84","71","25","true","84","116","5","true","84","196","55","true"
"85","71","25","true","85","116","5","true","85","197","55","true"
