"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:19:26:782 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","339","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","10","55","true"
"6","0","25","true","6","0","5","true","6","14","55","true"
"7","0","25","true","7","0","5","true","7","18","55","true"
"8","0","25","true","8","0","5","true","8","22","55","true"
"9","0","25","true","9","0","5","true","9","25","55","true"
"10","0","25","true","10","0","5","true","10","27","55","true"
"11","0","25","true","11","0","5","true","11","28","55","true"
"12","0","25","true","12","0","5","true","12","30","55","true"
"13","0","25","true","13","0","5","true","13","34","55","true"
"14","0","25","true","14","0","5","true","14","35","55","true"
"15","0","25","true","15","0","5","true","15","37","55","true"
"16","0","25","true","16","0","5","true","16","40","55","true"
"17","0","25","true","17","0","5","true","17","43","55","true"
"18","0","25","true","18","0","5","true","18","47","55","true"
"19","0","25","true","19","0","5","true","19","53","55","true"
"20","0","25","true","20","0","5","true","20","57","55","true"
"21","0","25","true","21","1","5","true","21","61","55","true"
"22","0","25","true","22","2","5","true","22","65","55","true"
"23","0","25","true","23","2","5","true","23","72","55","true"
"24","0","25","true","24","4","5","true","24","75","55","true"
"25","0","25","true","25","6","5","true","25","83","55","true"
"26","0","25","true","26","7","5","true","26","90","55","true"
"27","0","25","true","27","8","5","true","27","94","55","true"
"28","0","25","true","28","8","5","true","28","100","55","true"
"29","0","25","true","29","11","5","true","29","106","55","true"
"30","0","25","true","30","13","5","true","30","110","55","true"
"31","0","25","true","31","14","5","true","31","116","55","true"
"32","0","25","true","32","15","5","true","32","119","55","true"
"33","0","25","true","33","16","5","true","33","129","55","true"
"34","0","25","true","34","16","5","true","34","137","55","true"
"35","0","25","true","35","17","5","true","35","147","55","true"
"36","0","25","true","36","18","5","true","36","153","55","true"
"37","0","25","true","37","20","5","true","37","161","55","true"
"38","0","25","true","38","23","5","true","38","164","55","true"
"39","0","25","true","39","25","5","true","39","170","55","true"
"40","0","25","true","40","27","5","true","40","178","55","true"
"41","0","25","true","41","30","5","true","41","184","55","true"
"42","0","25","true","42","32","5","true","42","182","55","true"
"43","0","25","true","43","35","5","true","43","192","55","true"
"44","0","25","true","44","38","5","true","44","198","55","true"
"45","0","25","true","45","41","5","true","45","205","55","true"
"46","1","25","true","46","41","5","true","46","211","55","true"
"47","3","25","true","47","46","5","true","47","217","55","true"
"48","3","25","true","48","48","5","true","48","223","55","true"
"49","4","25","true","49","52","5","true","49","231","55","true"
"50","5","25","true","50","57","5","true","50","242","55","true"
"51","5","25","true","51","57","5","true","51","257","55","true"
"52","8","25","true","52","59","5","true","52","275","55","true"
"53","10","25","true","53","63","5","true","53","286","55","true"
"54","15","25","true","54","62","5","true","54","308","55","true"
"55","22","25","true","55","65","5","true","55","315","55","true"
"56","34","25","true","56","66","5","true","56","311","55","true"
"57","45","25","true","57","71","5","true","57","307","55","true"
"58","51","25","true","58","71","5","true","58","305","55","true"
"59","60","25","true","59","72","5","true","59","308","55","true"
