"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:24:43:725 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","12700","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","150"
"""infected""","true","0","1","15","150"
"""dead""","true","0","1","0","150"
"""healthy""","true","0","1","45","150"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11570","45","true"
"2","0","5","true","2","6","15","true","2","0","0","true","2","11566","45","true"
"3","0","5","true","3","8","15","true","3","0","0","true","3","11564","45","true"
"4","0","5","true","4","12","15","true","4","0","0","true","4","11560","45","true"
"5","0","5","true","5","19","15","true","5","0","0","true","5","11553","45","true"
"6","0","5","true","6","23","15","true","6","0","0","true","6","11549","45","true"
"7","0","5","true","7","30","15","true","7","0","0","true","7","11542","45","true"
"8","0","5","true","8","39","15","true","8","0","0","true","8","11533","45","true"
"9","0","5","true","9","42","15","true","9","0","0","true","9","11530","45","true"
"10","0","5","true","10","44","15","true","10","0","0","true","10","11528","45","true"
"11","0","5","true","11","46","15","true","11","0","0","true","11","11526","45","true"
"12","0","5","true","12","49","15","true","12","0","0","true","12","11523","45","true"
"13","0","5","true","13","51","15","true","13","0","0","true","13","11521","45","true"
"14","0","5","true","14","55","15","true","14","0","0","true","14","11517","45","true"
"15","0","5","true","15","59","15","true","15","0","0","true","15","11513","45","true"
"16","0","5","true","16","66","15","true","16","0","0","true","16","11506","45","true"
"17","0","5","true","17","71","15","true","17","0","0","true","17","11501","45","true"
"18","0","5","true","18","81","15","true","18","0","0","true","18","11491","45","true"
"19","0","5","true","19","90","15","true","19","0","0","true","19","11482","45","true"
"20","0","5","true","20","98","15","true","20","0","0","true","20","11474","45","true"
"21","2","5","true","21","107","15","true","21","0","0","true","21","11463","45","true"
