"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:24:23:429 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","20","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12800","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11657","45","true"
"2","0","5","true","2","7","15","true","2","0","0","true","2","11653","45","true"
"3","0","5","true","3","12","15","true","3","0","0","true","3","11648","45","true"
"4","0","5","true","4","17","15","true","4","0","0","true","4","11643","45","true"
"5","0","5","true","5","21","15","true","5","0","0","true","5","11639","45","true"
"6","0","5","true","6","25","15","true","6","0","0","true","6","11635","45","true"
"7","0","5","true","7","29","15","true","7","0","0","true","7","11631","45","true"
"8","0","5","true","8","31","15","true","8","0","0","true","8","11629","45","true"
"9","0","5","true","9","34","15","true","9","0","0","true","9","11626","45","true"
"10","0","5","true","10","35","15","true","10","0","0","true","10","11625","45","true"
"11","0","5","true","11","37","15","true","11","0","0","true","11","11623","45","true"
"12","0","5","true","12","39","15","true","12","0","0","true","12","11621","45","true"
"13","0","5","true","13","43","15","true","13","0","0","true","13","11617","45","true"
"14","0","5","true","14","43","15","true","14","0","0","true","14","11617","45","true"
"15","0","5","true","15","47","15","true","15","0","0","true","15","11613","45","true"
"16","0","5","true","16","51","15","true","16","0","0","true","16","11609","45","true"
"17","0","5","true","17","55","15","true","17","0","0","true","17","11605","45","true"
"18","0","5","true","18","63","15","true","18","0","0","true","18","11597","45","true"
"19","0","5","true","19","67","15","true","19","0","0","true","19","11593","45","true"
"20","0","5","true","20","70","15","true","20","0","0","true","20","11590","45","true"
"21","1","5","true","21","73","15","true","21","0","0","true","21","11586","45","true"
"22","1","5","true","22","72","15","true","22","1","0","true","22","11586","45","true"
"23","1","5","true","23","76","15","true","23","1","0","true","23","11582","45","true"
"24","2","5","true","24","83","15","true","24","1","0","true","24","11574","45","true"
"25","4","5","true","25","92","15","true","25","2","0","true","25","11562","45","true"
"26","4","5","true","26","100","15","true","26","3","0","true","26","11553","45","true"
"27","7","5","true","27","104","15","true","27","3","0","true","27","11546","45","true"
"28","7","5","true","28","112","15","true","28","3","0","true","28","11538","45","true"
"29","9","5","true","29","115","15","true","29","3","0","true","29","11533","45","true"
"30","9","5","true","30","130","15","true","30","3","0","true","30","11518","45","true"
"31","10","5","true","31","146","15","true","31","3","0","true","31","11501","45","true"
"32","11","5","true","32","154","15","true","32","3","0","true","32","11492","45","true"
"33","16","5","true","33","164","15","true","33","3","0","true","33","11477","45","true"
"34","17","5","true","34","170","15","true","34","3","0","true","34","11470","45","true"
"35","18","5","true","35","184","15","true","35","3","0","true","35","11455","45","true"
"36","21","5","true","36","193","15","true","36","3","0","true","36","11443","45","true"
"37","23","5","true","37","208","15","true","37","4","0","true","37","11425","45","true"
"38","26","5","true","38","212","15","true","38","4","0","true","38","11418","45","true"
"39","27","5","true","39","219","15","true","39","4","0","true","39","11410","45","true"
"40","30","5","true","40","226","15","true","40","4","0","true","40","11400","45","true"
"41","34","5","true","41","232","15","true","41","4","0","true","41","11390","45","true"
"42","36","5","true","42","242","15","true","42","4","0","true","42","11378","45","true"
"43","38","5","true","43","256","15","true","43","4","0","true","43","11362","45","true"
"44","43","5","true","44","264","15","true","44","5","0","true","44","11348","45","true"
"45","47","5","true","45","277","15","true","45","5","0","true","45","11331","45","true"
"46","52","5","true","46","291","15","true","46","5","0","true","46","11312","45","true"
"47","57","5","true","47","302","15","true","47","5","0","true","47","11296","45","true"
"48","67","5","true","48","307","15","true","48","6","0","true","48","11280","45","true"
"49","71","5","true","49","321","15","true","49","8","0","true","49","11260","45","true"
"50","75","5","true","50","333","15","true","50","9","0","true","50","11243","45","true"
"51","79","5","true","51","342","15","true","51","9","0","true","51","11230","45","true"
"52","82","5","true","52","349","15","true","52","10","0","true","52","11219","45","true"
"53","88","5","true","53","357","15","true","53","10","0","true","53","11205","45","true"
"54","91","5","true","54","367","15","true","54","10","0","true","54","11192","45","true"
"55","95","5","true","55","374","15","true","55","11","0","true","55","11180","45","true"
"56","106","5","true","56","376","15","true","56","12","0","true","56","11166","45","true"
"57","110","5","true","57","383","15","true","57","12","0","true","57","11155","45","true"
"58","118","5","true","58","385","15","true","58","15","0","true","58","11142","45","true"
"59","131","5","true","59","381","15","true","59","15","0","true","59","11133","45","true"
"60","139","5","true","60","386","15","true","60","17","0","true","60","11118","45","true"
"61","144","5","true","61","393","15","true","61","17","0","true","61","11106","45","true"
"62","152","5","true","62","391","15","true","62","19","0","true","62","11098","45","true"
"63","159","5","true","63","387","15","true","63","20","0","true","63","11094","45","true"
"64","167","5","true","64","381","15","true","64","20","0","true","64","11092","45","true"
"65","173","5","true","65","379","15","true","65","22","0","true","65","11086","45","true"
"66","187","5","true","66","374","15","true","66","22","0","true","66","11077","45","true"
