"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:48:15:972 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","0"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","60.5","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","60"

"""cases"""
"x","y","color","pen down?"
"0","3","15","true"
"1","3","15","true"
"2","3","15","true"
"3","0","15","true"
"4","3","15","true"
"5","3","15","true"
"6","3","15","true"
"7","2","15","true"
"8","3","15","true"
"9","4","15","true"
"10","3","15","true"
"11","1","15","true"
"12","2","15","true"
"13","4","15","true"
"14","4","15","true"
"15","7","15","true"
"16","2","15","true"
"17","6","15","true"
"18","4","15","true"
"19","3","15","true"
"20","1","15","true"
"21","1","15","true"
"22","3","15","true"
"23","1","15","true"
"24","4","15","true"
"25","2","15","true"
"26","4","15","true"
"27","6","15","true"
"28","5","15","true"
"29","6","15","true"
"30","5","15","true"
"31","5","15","true"
"32","7","15","true"
"33","4","15","true"
"34","3","15","true"
"35","9","15","true"
"36","6","15","true"
"37","12","15","true"
"38","14","15","true"
"39","14","15","true"
"40","15","15","true"
"41","23","15","true"
"42","20","15","true"
"43","22","15","true"
"44","19","15","true"
"45","24","15","true"
"46","30","15","true"
"47","40","15","true"
"48","46","15","true"
"49","42","15","true"
"50","37","15","true"
"51","44","15","true"
"52","55","15","true"
"53","27","15","true"
"54","36","15","true"
"55","28","15","true"
"56","29","15","true"
"57","30","15","true"
"58","30","15","true"
"59","18","15","true"
"60","24","15","true"
