"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:43:09:898 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","0","5"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","210"
"""infected""","true","0","1","15","210"
"""dead""","true","0","1","0","210"
"""healthy""","true","0","1","45","210"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11442","45","true"
"2","0","5","true","2","6","15","true","2","0","0","true","2","11439","45","true"
"3","0","5","true","3","8","15","true","3","0","0","true","3","11437","45","true"
"4","0","5","true","4","9","15","true","4","0","0","true","4","11436","45","true"
"5","0","5","true","5","10","15","true","5","0","0","true","5","11435","45","true"
"6","0","5","true","6","11","15","true","6","0","0","true","6","11434","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11432","45","true"
"8","0","5","true","8","16","15","true","8","0","0","true","8","11429","45","true"
"9","0","5","true","9","16","15","true","9","0","0","true","9","11429","45","true"
"10","0","5","true","10","19","15","true","10","0","0","true","10","11426","45","true"
"11","0","5","true","11","20","15","true","11","0","0","true","11","11425","45","true"
"12","0","5","true","12","21","15","true","12","0","0","true","12","11424","45","true"
"13","0","5","true","13","22","15","true","13","0","0","true","13","11423","45","true"
"14","0","5","true","14","26","15","true","14","0","0","true","14","11419","45","true"
"15","0","5","true","15","30","15","true","15","0","0","true","15","11415","45","true"
"16","0","5","true","16","35","15","true","16","0","0","true","16","11410","45","true"
"17","0","5","true","17","39","15","true","17","0","0","true","17","11406","45","true"
"18","0","5","true","18","42","15","true","18","0","0","true","18","11403","45","true"
"19","0","5","true","19","45","15","true","19","0","0","true","19","11400","45","true"
"20","0","5","true","20","46","15","true","20","0","0","true","20","11399","45","true"
"21","1","5","true","21","45","15","true","21","0","0","true","21","11399","45","true"
"22","2","5","true","22","45","15","true","22","0","0","true","22","11398","45","true"
"23","4","5","true","23","46","15","true","23","0","0","true","23","11395","45","true"
"24","4","5","true","24","51","15","true","24","0","0","true","24","11390","45","true"
"25","4","5","true","25","54","15","true","25","0","0","true","25","11387","45","true"
"26","7","5","true","26","55","15","true","26","0","0","true","26","11383","45","true"
"27","8","5","true","27","61","15","true","27","0","0","true","27","11376","45","true"
"28","8","5","true","28","67","15","true","28","0","0","true","28","11370","45","true"
"29","10","5","true","29","75","15","true","29","0","0","true","29","11360","45","true"
"30","10","5","true","30","82","15","true","30","0","0","true","30","11353","45","true"
"31","11","5","true","31","85","15","true","31","0","0","true","31","11349","45","true"
"32","12","5","true","32","86","15","true","32","0","0","true","32","11347","45","true"
"33","13","5","true","33","88","15","true","33","0","0","true","33","11344","45","true"
"34","14","5","true","34","93","15","true","34","0","0","true","34","11338","45","true"
"35","15","5","true","35","97","15","true","35","1","0","true","35","11332","45","true"
"36","16","5","true","36","99","15","true","36","1","0","true","36","11329","45","true"
"37","19","5","true","37","97","15","true","37","1","0","true","37","11328","45","true"
"38","19","5","true","38","99","15","true","38","1","0","true","38","11326","45","true"
"39","19","5","true","39","99","15","true","39","1","0","true","39","11326","45","true"
"40","22","5","true","40","97","15","true","40","1","0","true","40","11325","45","true"
"41","24","5","true","41","100","15","true","41","1","0","true","41","11320","45","true"
"42","28","5","true","42","98","15","true","42","1","0","true","42","11318","45","true"
"43","30","5","true","43","99","15","true","43","1","0","true","43","11315","45","true"
"44","31","5","true","44","101","15","true","44","1","0","true","44","11312","45","true"
"45","33","5","true","45","101","15","true","45","2","0","true","45","11309","45","true"
"46","36","5","true","46","100","15","true","46","2","0","true","46","11307","45","true"
"47","38","5","true","47","101","15","true","47","2","0","true","47","11304","45","true"
"48","39","5","true","48","101","15","true","48","3","0","true","48","11302","45","true"
"49","44","5","true","49","97","15","true","49","3","0","true","49","11301","45","true"
"50","45","5","true","50","95","15","true","50","4","0","true","50","11301","45","true"
"51","48","5","true","51","95","15","true","51","4","0","true","51","11298","45","true"
"52","49","5","true","52","99","15","true","52","4","0","true","52","11293","45","true"
"53","52","5","true","53","98","15","true","53","4","0","true","53","11291","45","true"
"54","54","5","true","54","96","15","true","54","6","0","true","54","11289","45","true"
"55","58","5","true","55","96","15","true","55","6","0","true","55","11285","45","true"
"56","63","5","true","56","92","15","true","56","7","0","true","56","11283","45","true"
"57","66","5","true","57","97","15","true","57","7","0","true","57","11275","45","true"
"58","70","5","true","58","96","15","true","58","7","0","true","58","11272","45","true"
"59","76","5","true","59","94","15","true","59","7","0","true","59","11268","45","true"
"60","83","5","true","60","94","15","true","60","7","0","true","60","11261","45","true"
"61","85","5","true","61","102","15","true","61","7","0","true","61","11251","45","true"
"62","89","5","true","62","107","15","true","62","7","0","true","62","11242","45","true"
"63","92","5","true","63","113","15","true","63","7","0","true","63","11233","45","true"
"64","94","5","true","64","122","15","true","64","7","0","true","64","11222","45","true"
"65","94","5","true","65","130","15","true","65","7","0","true","65","11214","45","true"
"66","99","5","true","66","130","15","true","66","7","0","true","66","11209","45","true"
"67","102","5","true","67","135","15","true","67","7","0","true","67","11201","45","true"
"68","105","5","true","68","137","15","true","68","8","0","true","68","11195","45","true"
"69","109","5","true","69","144","15","true","69","8","0","true","69","11184","45","true"
"70","110","5","true","70","155","15","true","70","8","0","true","70","11172","45","true"
"71","114","5","true","71","159","15","true","71","8","0","true","71","11164","45","true"
"72","118","5","true","72","164","15","true","72","8","0","true","72","11155","45","true"
"73","120","5","true","73","176","15","true","73","9","0","true","73","11140","45","true"
"74","120","5","true","74","192","15","true","74","9","0","true","74","11124","45","true"
"75","125","5","true","75","212","15","true","75","9","0","true","75","11099","45","true"
"76","129","5","true","76","227","15","true","76","9","0","true","76","11080","45","true"
"77","133","5","true","77","244","15","true","77","9","0","true","77","11059","45","true"
"78","135","5","true","78","270","15","true","78","9","0","true","78","11031","45","true"
"79","137","5","true","79","294","15","true","79","10","0","true","79","11004","45","true"
"80","140","5","true","80","311","15","true","80","10","0","true","80","10984","45","true"
"81","144","5","true","81","335","15","true","81","10","0","true","81","10956","45","true"
"82","149","5","true","82","363","15","true","82","10","0","true","82","10923","45","true"
"83","156","5","true","83","383","15","true","83","11","0","true","83","10895","45","true"
"84","159","5","true","84","395","15","true","84","11","0","true","84","10880","45","true"
"85","164","5","true","85","402","15","true","85","12","0","true","85","10867","45","true"
"86","168","5","true","86","421","15","true","86","12","0","true","86","10844","45","true"
"87","168","5","true","87","442","15","true","87","12","0","true","87","10823","45","true"
"88","175","5","true","88","449","15","true","88","12","0","true","88","10809","45","true"
"89","177","5","true","89","460","15","true","89","14","0","true","89","10794","45","true"
"90","185","5","true","90","465","15","true","90","15","0","true","90","10780","45","true"
"91","189","5","true","91","471","15","true","91","17","0","true","91","10768","45","true"
"92","200","5","true","92","469","15","true","92","19","0","true","92","10757","45","true"
