"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:36:52:942 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","0","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","282","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","9","55","true"
"5","0","25","true","5","0","5","true","5","9","55","true"
"6","0","25","true","6","0","5","true","6","14","55","true"
"7","0","25","true","7","0","5","true","7","17","55","true"
"8","0","25","true","8","0","5","true","8","20","55","true"
"9","0","25","true","9","0","5","true","9","24","55","true"
"10","0","25","true","10","0","5","true","10","26","55","true"
"11","0","25","true","11","0","5","true","11","26","55","true"
"12","0","25","true","12","0","5","true","12","26","55","true"
"13","0","25","true","13","0","5","true","13","27","55","true"
"14","0","25","true","14","0","5","true","14","30","55","true"
"15","0","25","true","15","0","5","true","15","32","55","true"
"16","0","25","true","16","0","5","true","16","37","55","true"
"17","0","25","true","17","0","5","true","17","40","55","true"
"18","0","25","true","18","0","5","true","18","43","55","true"
"19","0","25","true","19","1","5","true","19","44","55","true"
"20","0","25","true","20","2","5","true","20","46","55","true"
"21","0","25","true","21","2","5","true","21","49","55","true"
"22","0","25","true","22","2","5","true","22","50","55","true"
"23","0","25","true","23","2","5","true","23","53","55","true"
"24","0","25","true","24","3","5","true","24","57","55","true"
"25","0","25","true","25","3","5","true","25","58","55","true"
"26","0","25","true","26","7","5","true","26","61","55","true"
"27","0","25","true","27","8","5","true","27","65","55","true"
"28","0","25","true","28","10","5","true","28","71","55","true"
"29","0","25","true","29","12","5","true","29","73","55","true"
"30","0","25","true","30","12","5","true","30","79","55","true"
"31","0","25","true","31","14","5","true","31","87","55","true"
"32","0","25","true","32","14","5","true","32","91","55","true"
"33","0","25","true","33","15","5","true","33","97","55","true"
"34","1","25","true","34","15","5","true","34","104","55","true"
"35","2","25","true","35","15","5","true","35","105","55","true"
"36","2","25","true","36","15","5","true","36","108","55","true"
"37","2","25","true","37","15","5","true","37","114","55","true"
"38","2","25","true","38","16","5","true","38","122","55","true"
"39","3","25","true","39","16","5","true","39","125","55","true"
"40","4","25","true","40","16","5","true","40","130","55","true"
"41","5","25","true","41","16","5","true","41","135","55","true"
"42","6","25","true","42","16","5","true","42","141","55","true"
"43","6","25","true","43","16","5","true","43","148","55","true"
"44","6","25","true","44","16","5","true","44","157","55","true"
"45","7","25","true","45","14","5","true","45","160","55","true"
"46","7","25","true","46","14","5","true","46","163","55","true"
"47","7","25","true","47","14","5","true","47","164","55","true"
"48","7","25","true","48","14","5","true","48","170","55","true"
"49","7","25","true","49","15","5","true","49","174","55","true"
"50","7","25","true","50","15","5","true","50","182","55","true"
"51","7","25","true","51","14","5","true","51","190","55","true"
"52","7","25","true","52","14","5","true","52","206","55","true"
"53","10","25","true","53","13","5","true","53","230","55","true"
"54","11","25","true","54","13","5","true","54","246","55","true"
"55","13","25","true","55","12","5","true","55","252","55","true"
"56","14","25","true","56","12","5","true","56","256","55","true"
"57","19","25","true","57","9","5","true","57","261","55","true"
"58","23","25","true","58","8","5","true","58","265","55","true"
"59","27","25","true","59","9","5","true","59","272","55","true"
"60","33","25","true","60","8","5","true","60","277","55","true"
