"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:35:43:413 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","0","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","217","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","8","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","9","55","true"
"6","0","25","true","6","0","5","true","6","12","55","true"
"7","0","25","true","7","0","5","true","7","14","55","true"
"8","0","25","true","8","0","5","true","8","16","55","true"
"9","0","25","true","9","0","5","true","9","21","55","true"
"10","0","25","true","10","0","5","true","10","25","55","true"
"11","0","25","true","11","0","5","true","11","27","55","true"
"12","0","25","true","12","0","5","true","12","30","55","true"
"13","0","25","true","13","0","5","true","13","35","55","true"
"14","0","25","true","14","0","5","true","14","37","55","true"
"15","0","25","true","15","0","5","true","15","40","55","true"
"16","0","25","true","16","0","5","true","16","42","55","true"
"17","0","25","true","17","0","5","true","17","47","55","true"
"18","0","25","true","18","0","5","true","18","51","55","true"
"19","2","25","true","19","2","5","true","19","54","55","true"
"20","2","25","true","20","3","5","true","20","60","55","true"
"21","2","25","true","21","4","5","true","21","65","55","true"
"22","2","25","true","22","5","5","true","22","68","55","true"
"23","2","25","true","23","5","5","true","23","74","55","true"
"24","2","25","true","24","6","5","true","24","77","55","true"
"25","2","25","true","25","6","5","true","25","75","55","true"
"26","2","25","true","26","7","5","true","26","78","55","true"
"27","3","25","true","27","8","5","true","27","82","55","true"
"28","4","25","true","28","8","5","true","28","85","55","true"
"29","5","25","true","29","9","5","true","29","87","55","true"
"30","5","25","true","30","9","5","true","30","94","55","true"
"31","6","25","true","31","12","5","true","31","97","55","true"
"32","6","25","true","32","12","5","true","32","102","55","true"
"33","6","25","true","33","14","5","true","33","105","55","true"
"34","6","25","true","34","17","5","true","34","116","55","true"
"35","7","25","true","35","22","5","true","35","121","55","true"
"36","7","25","true","36","23","5","true","36","123","55","true"
"37","10","25","true","37","27","5","true","37","128","55","true"
"38","10","25","true","38","29","5","true","38","133","55","true"
"39","11","25","true","39","30","5","true","39","136","55","true"
"40","14","25","true","40","31","5","true","40","139","55","true"
"41","18","25","true","41","33","5","true","41","146","55","true"
"42","20","25","true","42","35","5","true","42","151","55","true"
"43","21","25","true","43","36","5","true","43","149","55","true"
"44","22","25","true","44","39","5","true","44","149","55","true"
"45","25","25","true","45","39","5","true","45","149","55","true"
"46","29","25","true","46","39","5","true","46","154","55","true"
"47","31","25","true","47","38","5","true","47","158","55","true"
"48","31","25","true","48","36","5","true","48","166","55","true"
"49","33","25","true","49","35","5","true","49","168","55","true"
"50","37","25","true","50","34","5","true","50","168","55","true"
"51","38","25","true","51","35","5","true","51","168","55","true"
"52","38","25","true","52","40","5","true","52","166","55","true"
"53","38","25","true","53","41","5","true","53","165","55","true"
"54","38","25","true","54","43","5","true","54","163","55","true"
"55","39","25","true","55","46","5","true","55","162","55","true"
"56","40","25","true","56","46","5","true","56","169","55","true"
"57","40","25","true","57","45","5","true","57","176","55","true"
"58","43","25","true","58","48","5","true","58","183","55","true"
"59","43","25","true","59","48","5","true","59","197","55","true"
"60","42","25","true","60","46","5","true","60","208","55","true"
