"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:32:44:634 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","20"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","14.3","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","30"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","1","15","true"
"2","4","15","true"
"3","5","15","true"
"4","5","15","true"
"5","1","15","true"
"6","3","15","true"
"7","3","15","true"
"8","2","15","true"
"9","0","15","true"
"10","3","15","true"
"11","3","15","true"
"12","1","15","true"
"13","3","15","true"
"14","6","15","true"
"15","6","15","true"
"16","6","15","true"
"17","11","15","true"
"18","13","15","true"
"19","9","15","true"
"20","9","15","true"
"21","9","15","true"
"22","8","15","true"
"23","13","15","true"
"24","7","15","true"
"25","9","15","true"
"26","6","15","true"
"27","7","15","true"
"28","4","15","true"
"29","12","15","true"
"30","12","15","true"
