"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:22:39:023 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","128","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","1","55","true"
"4","0","25","true","4","0","5","true","4","1","55","true"
"5","0","25","true","5","0","5","true","5","2","55","true"
"6","0","25","true","6","1","5","true","6","1","55","true"
"7","0","25","true","7","1","5","true","7","3","55","true"
"8","0","25","true","8","1","5","true","8","7","55","true"
"9","0","25","true","9","2","5","true","9","11","55","true"
"10","0","25","true","10","3","5","true","10","14","55","true"
"11","0","25","true","11","4","5","true","11","13","55","true"
"12","0","25","true","12","5","5","true","12","13","55","true"
"13","0","25","true","13","5","5","true","13","14","55","true"
"14","0","25","true","14","5","5","true","14","17","55","true"
"15","0","25","true","15","6","5","true","15","20","55","true"
"16","0","25","true","16","5","5","true","16","23","55","true"
"17","0","25","true","17","5","5","true","17","24","55","true"
"18","0","25","true","18","6","5","true","18","28","55","true"
"19","0","25","true","19","6","5","true","19","29","55","true"
"20","0","25","true","20","6","5","true","20","34","55","true"
"21","0","25","true","21","7","5","true","21","38","55","true"
"22","0","25","true","22","8","5","true","22","41","55","true"
"23","0","25","true","23","8","5","true","23","44","55","true"
"24","0","25","true","24","9","5","true","24","44","55","true"
"25","0","25","true","25","10","5","true","25","45","55","true"
"26","0","25","true","26","10","5","true","26","47","55","true"
"27","0","25","true","27","10","5","true","27","47","55","true"
"28","0","25","true","28","12","5","true","28","48","55","true"
"29","0","25","true","29","13","5","true","29","49","55","true"
"30","0","25","true","30","13","5","true","30","51","55","true"
"31","0","25","true","31","14","5","true","31","50","55","true"
"32","0","25","true","32","14","5","true","32","54","55","true"
"33","0","25","true","33","14","5","true","33","58","55","true"
"34","0","25","true","34","15","5","true","34","62","55","true"
"35","0","25","true","35","16","5","true","35","61","55","true"
"36","0","25","true","36","17","5","true","36","64","55","true"
"37","0","25","true","37","18","5","true","37","64","55","true"
"38","0","25","true","38","16","5","true","38","67","55","true"
"39","0","25","true","39","18","5","true","39","73","55","true"
"40","0","25","true","40","19","5","true","40","75","55","true"
"41","0","25","true","41","19","5","true","41","78","55","true"
"42","0","25","true","42","19","5","true","42","80","55","true"
"43","0","25","true","43","18","5","true","43","83","55","true"
"44","0","25","true","44","19","5","true","44","92","55","true"
"45","0","25","true","45","18","5","true","45","97","55","true"
"46","0","25","true","46","19","5","true","46","99","55","true"
"47","0","25","true","47","19","5","true","47","104","55","true"
"48","0","25","true","48","19","5","true","48","110","55","true"
"49","0","25","true","49","19","5","true","49","116","55","true"
"50","0","25","true","50","19","5","true","50","117","55","true"
"51","0","25","true","51","19","5","true","51","120","55","true"
"52","0","25","true","52","19","5","true","52","123","55","true"
"53","0","25","true","53","18","5","true","53","120","55","true"
"54","0","25","true","54","18","5","true","54","122","55","true"
"55","0","25","true","55","15","5","true","55","121","55","true"
"56","0","25","true","56","16","5","true","56","123","55","true"
"57","0","25","true","57","17","5","true","57","127","55","true"
"58","0","25","true","58","17","5","true","58","125","55","true"
"59","0","25","true","59","16","5","true","59","126","55","true"
"60","0","25","true","60","16","5","true","60","128","55","true"
