"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:51:47:763 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","2040","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","180"
"""cold""","true","0","1","5","180"
"""moderate""","true","0","1","55","180"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","8","55","true"
"4","0","25","true","4","0","5","true","4","9","55","true"
"5","0","25","true","5","0","5","true","5","12","55","true"
"6","0","25","true","6","0","5","true","6","12","55","true"
"7","0","25","true","7","0","5","true","7","12","55","true"
"8","0","25","true","8","0","5","true","8","13","55","true"
"9","1","25","true","9","1","5","true","9","12","55","true"
"10","1","25","true","10","1","5","true","10","13","55","true"
"11","2","25","true","11","6","5","true","11","10","55","true"
"12","4","25","true","12","6","5","true","12","11","55","true"
"13","9","25","true","13","6","5","true","13","16","55","true"
"14","10","25","true","14","6","5","true","14","18","55","true"
"15","15","25","true","15","8","5","true","15","21","55","true"
"16","17","25","true","16","8","5","true","16","21","55","true"
"17","19","25","true","17","12","5","true","17","22","55","true"
"18","21","25","true","18","16","5","true","18","21","55","true"
"19","24","25","true","19","17","5","true","19","22","55","true"
"20","25","25","true","20","19","5","true","20","24","55","true"
"21","29","25","true","21","24","5","true","21","26","55","true"
"22","32","25","true","22","32","5","true","22","27","55","true"
"23","35","25","true","23","38","5","true","23","31","55","true"
"24","43","25","true","24","42","5","true","24","35","55","true"
"25","54","25","true","25","45","5","true","25","38","55","true"
"26","57","25","true","26","47","5","true","26","39","55","true"
"27","61","25","true","27","49","5","true","27","42","55","true"
"28","69","25","true","28","50","5","true","28","43","55","true"
"29","73","25","true","29","55","5","true","29","42","55","true"
"30","79","25","true","30","61","5","true","30","43","55","true"
"31","85","25","true","31","64","5","true","31","44","55","true"
"32","101","25","true","32","73","5","true","32","44","55","true"
"33","111","25","true","33","76","5","true","33","43","55","true"
"34","124","25","true","34","79","5","true","34","45","55","true"
"35","134","25","true","35","82","5","true","35","43","55","true"
"36","142","25","true","36","92","5","true","36","41","55","true"
"37","154","25","true","37","96","5","true","37","42","55","true"
"38","162","25","true","38","98","5","true","38","43","55","true"
"39","171","25","true","39","99","5","true","39","43","55","true"
"40","182","25","true","40","104","5","true","40","43","55","true"
"41","193","25","true","41","110","5","true","41","41","55","true"
"42","206","25","true","42","115","5","true","42","43","55","true"
"43","218","25","true","43","123","5","true","43","42","55","true"
"44","232","25","true","44","127","5","true","44","44","55","true"
"45","244","25","true","45","133","5","true","45","43","55","true"
"46","255","25","true","46","148","5","true","46","50","55","true"
"47","261","25","true","47","158","5","true","47","51","55","true"
"48","278","25","true","48","171","5","true","48","55","55","true"
"49","293","25","true","49","178","5","true","49","56","55","true"
"50","310","25","true","50","182","5","true","50","61","55","true"
"51","329","25","true","51","189","5","true","51","62","55","true"
"52","344","25","true","52","198","5","true","52","68","55","true"
"53","368","25","true","53","212","5","true","53","76","55","true"
"54","397","25","true","54","218","5","true","54","95","55","true"
"55","436","25","true","55","227","5","true","55","119","55","true"
"56","476","25","true","56","240","5","true","56","163","55","true"
"57","500","25","true","57","254","5","true","57","194","55","true"
"58","540","25","true","58","263","5","true","58","224","55","true"
"59","579","25","true","59","275","5","true","59","248","55","true"
"60","611","25","true","60","301","5","true","60","273","55","true"
"61","641","25","true","61","332","5","true","61","299","55","true"
"62","673","25","true","62","343","5","true","62","332","55","true"
"63","698","25","true","63","359","5","true","63","353","55","true"
"64","717","25","true","64","373","5","true","64","365","55","true"
"65","744","25","true","65","378","5","true","65","385","55","true"
"66","757","25","true","66","388","5","true","66","398","55","true"
"67","775","25","true","67","403","5","true","67","403","55","true"
"68","790","25","true","68","416","5","true","68","420","55","true"
"69","802","25","true","69","445","5","true","69","438","55","true"
"70","807","25","true","70","461","5","true","70","462","55","true"
"71","813","25","true","71","486","5","true","71","468","55","true"
"72","822","25","true","72","501","5","true","72","483","55","true"
"73","821","25","true","73","513","5","true","73","500","55","true"
"74","829","25","true","74","518","5","true","74","509","55","true"
"75","818","25","true","75","526","5","true","75","520","55","true"
"76","815","25","true","76","525","5","true","76","519","55","true"
"77","816","25","true","77","524","5","true","77","520","55","true"
"78","808","25","true","78","536","5","true","78","523","55","true"
"79","801","25","true","79","544","5","true","79","533","55","true"
"80","792","25","true","80","540","5","true","80","533","55","true"
"81","789","25","true","81","540","5","true","81","537","55","true"
"82","775","25","true","82","530","5","true","82","551","55","true"
"83","766","25","true","83","520","5","true","83","561","55","true"
"84","757","25","true","84","520","5","true","84","556","55","true"
"85","735","25","true","85","518","5","true","85","564","55","true"
"86","731","25","true","86","516","5","true","86","560","55","true"
"87","712","25","true","87","503","5","true","87","559","55","true"
"88","702","25","true","88","490","5","true","88","548","55","true"
"89","687","25","true","89","479","5","true","89","547","55","true"
"90","668","25","true","90","463","5","true","90","544","55","true"
"91","658","25","true","91","456","5","true","91","541","55","true"
"92","651","25","true","92","444","5","true","92","538","55","true"
"93","640","25","true","93","440","5","true","93","534","55","true"
"94","634","25","true","94","422","5","true","94","529","55","true"
"95","599","25","true","95","414","5","true","95","529","55","true"
"96","578","25","true","96","411","5","true","96","532","55","true"
"97","559","25","true","97","395","5","true","97","535","55","true"
"98","548","25","true","98","383","5","true","98","533","55","true"
"99","550","25","true","99","369","5","true","99","536","55","true"
"100","553","25","true","100","354","5","true","100","536","55","true"
"101","545","25","true","101","336","5","true","101","528","55","true"
"102","540","25","true","102","322","5","true","102","525","55","true"
"103","529","25","true","103","318","5","true","103","528","55","true"
"104","518","25","true","104","310","5","true","104","526","55","true"
"105","519","25","true","105","300","5","true","105","531","55","true"
"106","525","25","true","106","289","5","true","106","538","55","true"
"107","531","25","true","107","282","5","true","107","549","55","true"
"108","543","25","true","108","268","5","true","108","552","55","true"
"109","537","25","true","109","265","5","true","109","546","55","true"
"110","535","25","true","110","262","5","true","110","536","55","true"
"111","527","25","true","111","248","5","true","111","535","55","true"
"112","510","25","true","112","238","5","true","112","542","55","true"
"113","503","25","true","113","229","5","true","113","548","55","true"
"114","502","25","true","114","234","5","true","114","554","55","true"
"115","502","25","true","115","237","5","true","115","546","55","true"
"116","494","25","true","116","249","5","true","116","540","55","true"
"117","498","25","true","117","265","5","true","117","546","55","true"
"118","486","25","true","118","280","5","true","118","555","55","true"
