"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:53:42:909 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","0","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","2940","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","365"
"""cold""","true","0","1","5","365"
"""moderate""","true","0","1","55","365"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","14","55","true"
"6","0","25","true","6","0","5","true","6","18","55","true"
"7","0","25","true","7","0","5","true","7","21","55","true"
"8","0","25","true","8","0","5","true","8","26","55","true"
"9","0","25","true","9","0","5","true","9","31","55","true"
"10","0","25","true","10","0","5","true","10","34","55","true"
"11","0","25","true","11","0","5","true","11","36","55","true"
"12","0","25","true","12","0","5","true","12","38","55","true"
"13","0","25","true","13","1","5","true","13","42","55","true"
"14","0","25","true","14","3","5","true","14","46","55","true"
"15","0","25","true","15","4","5","true","15","47","55","true"
"16","0","25","true","16","4","5","true","16","52","55","true"
"17","0","25","true","17","4","5","true","17","52","55","true"
"18","0","25","true","18","4","5","true","18","58","55","true"
"19","0","25","true","19","4","5","true","19","62","55","true"
"20","0","25","true","20","4","5","true","20","66","55","true"
"21","0","25","true","21","6","5","true","21","68","55","true"
"22","1","25","true","22","8","5","true","22","75","55","true"
"23","1","25","true","23","9","5","true","23","78","55","true"
"24","1","25","true","24","9","5","true","24","80","55","true"
"25","1","25","true","25","14","5","true","25","81","55","true"
"26","1","25","true","26","18","5","true","26","86","55","true"
"27","1","25","true","27","21","5","true","27","87","55","true"
"28","2","25","true","28","24","5","true","28","92","55","true"
"29","5","25","true","29","24","5","true","29","98","55","true"
"30","9","25","true","30","25","5","true","30","103","55","true"
"31","11","25","true","31","26","5","true","31","111","55","true"
"32","14","25","true","32","27","5","true","32","120","55","true"
"33","16","25","true","33","28","5","true","33","129","55","true"
