"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:50:23:945 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","0","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","121","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","7","55","true"
"3","0","25","true","3","0","5","true","3","10","55","true"
"4","0","25","true","4","0","5","true","4","15","55","true"
"5","0","25","true","5","0","5","true","5","19","55","true"
"6","0","25","true","6","0","5","true","6","20","55","true"
"7","0","25","true","7","0","5","true","7","23","55","true"
"8","0","25","true","8","0","5","true","8","27","55","true"
"9","0","25","true","9","0","5","true","9","28","55","true"
"10","0","25","true","10","0","5","true","10","28","55","true"
"11","0","25","true","11","0","5","true","11","31","55","true"
"12","0","25","true","12","1","5","true","12","38","55","true"
"13","0","25","true","13","3","5","true","13","47","55","true"
"14","0","25","true","14","5","5","true","14","47","55","true"
"15","0","25","true","15","6","5","true","15","52","55","true"
"16","0","25","true","16","8","5","true","16","56","55","true"
"17","0","25","true","17","9","5","true","17","59","55","true"
"18","0","25","true","18","10","5","true","18","61","55","true"
"19","0","25","true","19","10","5","true","19","63","55","true"
"20","0","25","true","20","11","5","true","20","65","55","true"
"21","0","25","true","21","11","5","true","21","68","55","true"
"22","0","25","true","22","13","5","true","22","69","55","true"
"23","0","25","true","23","13","5","true","23","71","55","true"
"24","0","25","true","24","13","5","true","24","73","55","true"
"25","0","25","true","25","13","5","true","25","77","55","true"
"26","0","25","true","26","13","5","true","26","85","55","true"
"27","0","25","true","27","13","5","true","27","95","55","true"
"28","1","25","true","28","13","5","true","28","102","55","true"
"29","1","25","true","29","13","5","true","29","110","55","true"
"30","1","25","true","30","13","5","true","30","116","55","true"
