"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:27:08:863 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","5"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12700","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11506","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11505","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11502","45","true"
"4","0","5","true","4","8","15","true","4","0","0","true","4","11500","45","true"
"5","0","5","true","5","10","15","true","5","0","0","true","5","11498","45","true"
"6","0","5","true","6","11","15","true","6","0","0","true","6","11497","45","true"
"7","0","5","true","7","15","15","true","7","0","0","true","7","11493","45","true"
"8","0","5","true","8","18","15","true","8","0","0","true","8","11490","45","true"
"9","0","5","true","9","20","15","true","9","0","0","true","9","11488","45","true"
"10","0","5","true","10","23","15","true","10","0","0","true","10","11485","45","true"
"11","0","5","true","11","30","15","true","11","0","0","true","11","11478","45","true"
"12","0","5","true","12","32","15","true","12","0","0","true","12","11476","45","true"
"13","0","5","true","13","37","15","true","13","0","0","true","13","11471","45","true"
"14","0","5","true","14","42","15","true","14","0","0","true","14","11466","45","true"
"15","0","5","true","15","48","15","true","15","0","0","true","15","11460","45","true"
