"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:25:20:282 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","124","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","7","55","true"
"3","0","25","true","3","0","5","true","3","10","55","true"
"4","0","25","true","4","0","5","true","4","11","55","true"
"5","0","25","true","5","0","5","true","5","12","55","true"
"6","0","25","true","6","0","5","true","6","13","55","true"
"7","0","25","true","7","1","5","true","7","15","55","true"
"8","0","25","true","8","1","5","true","8","17","55","true"
"9","0","25","true","9","1","5","true","9","21","55","true"
"10","0","25","true","10","3","5","true","10","25","55","true"
"11","0","25","true","11","3","5","true","11","27","55","true"
"12","0","25","true","12","4","5","true","12","29","55","true"
"13","0","25","true","13","5","5","true","13","33","55","true"
"14","1","25","true","14","7","5","true","14","37","55","true"
"15","1","25","true","15","7","5","true","15","41","55","true"
"16","1","25","true","16","7","5","true","16","49","55","true"
"17","1","25","true","17","7","5","true","17","54","55","true"
"18","2","25","true","18","9","5","true","18","61","55","true"
"19","3","25","true","19","11","5","true","19","65","55","true"
"20","5","25","true","20","13","5","true","20","71","55","true"
"21","7","25","true","21","13","5","true","21","75","55","true"
"22","10","25","true","22","13","5","true","22","79","55","true"
"23","11","25","true","23","14","5","true","23","86","55","true"
"24","14","25","true","24","15","5","true","24","89","55","true"
"25","14","25","true","25","15","5","true","25","90","55","true"
"26","16","25","true","26","15","5","true","26","93","55","true"
"27","19","25","true","27","17","5","true","27","98","55","true"
"28","21","25","true","28","18","5","true","28","103","55","true"
"29","23","25","true","29","17","5","true","29","113","55","true"
"30","26","25","true","30","17","5","true","30","118","55","true"
