"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:27:57:617 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","2730","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","365"
"""cold""","true","0","1","5","365"
"""moderate""","true","0","1","55","365"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","10","55","true"
"6","0","25","true","6","0","5","true","6","11","55","true"
"7","0","25","true","7","2","5","true","7","13","55","true"
"8","0","25","true","8","2","5","true","8","16","55","true"
"9","0","25","true","9","3","5","true","9","17","55","true"
"10","0","25","true","10","4","5","true","10","19","55","true"
"11","0","25","true","11","4","5","true","11","26","55","true"
"12","0","25","true","12","4","5","true","12","28","55","true"
"13","0","25","true","13","5","5","true","13","32","55","true"
"14","0","25","true","14","6","5","true","14","36","55","true"
"15","0","25","true","15","6","5","true","15","42","55","true"
"16","0","25","true","16","7","5","true","16","46","55","true"
"17","0","25","true","17","7","5","true","17","54","55","true"
"18","0","25","true","18","7","5","true","18","60","55","true"
"19","0","25","true","19","7","5","true","19","67","55","true"
"20","0","25","true","20","7","5","true","20","72","55","true"
"21","0","25","true","21","9","5","true","21","80","55","true"
"22","0","25","true","22","10","5","true","22","88","55","true"
"23","0","25","true","23","10","5","true","23","94","55","true"
"24","0","25","true","24","13","5","true","24","106","55","true"
"25","0","25","true","25","16","5","true","25","111","55","true"
"26","0","25","true","26","16","5","true","26","120","55","true"
"27","0","25","true","27","16","5","true","27","127","55","true"
"28","1","25","true","28","17","5","true","28","135","55","true"
"29","1","25","true","29","15","5","true","29","138","55","true"
"30","1","25","true","30","15","5","true","30","143","55","true"
"31","2","25","true","31","15","5","true","31","150","55","true"
"32","2","25","true","32","16","5","true","32","153","55","true"
"33","2","25","true","33","16","5","true","33","155","55","true"
