"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:28:17:499 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","20"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","23.1","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","60"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","2","15","true"
"2","3","15","true"
"3","1","15","true"
"4","5","15","true"
"5","6","15","true"
"6","4","15","true"
"7","0","15","true"
"8","2","15","true"
"9","0","15","true"
"10","2","15","true"
"11","2","15","true"
"12","2","15","true"
"13","1","15","true"
"14","1","15","true"
"15","4","15","true"
"16","0","15","true"
"17","5","15","true"
"18","3","15","true"
"19","5","15","true"
"20","5","15","true"
"21","5","15","true"
"22","3","15","true"
"23","8","15","true"
"24","6","15","true"
"25","5","15","true"
"26","4","15","true"
"27","4","15","true"
"28","6","15","true"
"29","4","15","true"
"30","7","15","true"
"31","6","15","true"
"32","1","15","true"
"33","4","15","true"
"34","5","15","true"
"35","4","15","true"
"36","9","15","true"
"37","12","15","true"
"38","5","15","true"
"39","5","15","true"
"40","8","15","true"
"41","10","15","true"
"42","9","15","true"
"43","3","15","true"
"44","5","15","true"
"45","3","15","true"
"46","6","15","true"
"47","4","15","true"
"48","8","15","true"
"49","4","15","true"
"50","5","15","true"
"51","4","15","true"
"52","5","15","true"
"53","9","15","true"
"54","11","15","true"
"55","12","15","true"
"56","7","15","true"
"57","17","15","true"
"58","19","15","true"
"59","20","15","true"
"60","21","15","true"
