"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:45:11:558 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","5","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","2470","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","360"
"""cold""","true","0","1","5","360"
"""moderate""","true","0","1","55","360"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","1","55","true"
"4","0","25","true","4","0","5","true","4","1","55","true"
"5","0","25","true","5","0","5","true","5","2","55","true"
"6","0","25","true","6","0","5","true","6","3","55","true"
"7","0","25","true","7","0","5","true","7","4","55","true"
"8","0","25","true","8","0","5","true","8","4","55","true"
"9","0","25","true","9","0","5","true","9","4","55","true"
"10","0","25","true","10","0","5","true","10","5","55","true"
"11","0","25","true","11","0","5","true","11","5","55","true"
"12","0","25","true","12","0","5","true","12","5","55","true"
"13","0","25","true","13","0","5","true","13","5","55","true"
"14","0","25","true","14","0","5","true","14","6","55","true"
"15","0","25","true","15","0","5","true","15","7","55","true"
"16","0","25","true","16","0","5","true","16","9","55","true"
"17","0","25","true","17","0","5","true","17","12","55","true"
"18","0","25","true","18","0","5","true","18","14","55","true"
"19","0","25","true","19","0","5","true","19","15","55","true"
"20","0","25","true","20","0","5","true","20","18","55","true"
"21","0","25","true","21","0","5","true","21","23","55","true"
"22","0","25","true","22","0","5","true","22","30","55","true"
"23","0","25","true","23","0","5","true","23","32","55","true"
"24","0","25","true","24","0","5","true","24","33","55","true"
"25","0","25","true","25","1","5","true","25","39","55","true"
"26","0","25","true","26","2","5","true","26","44","55","true"
"27","0","25","true","27","4","5","true","27","45","55","true"
"28","0","25","true","28","4","5","true","28","45","55","true"
"29","0","25","true","29","6","5","true","29","47","55","true"
"30","0","25","true","30","6","5","true","30","52","55","true"
"31","0","25","true","31","7","5","true","31","53","55","true"
"32","0","25","true","32","7","5","true","32","56","55","true"
"33","0","25","true","33","8","5","true","33","63","55","true"
"34","0","25","true","34","10","5","true","34","70","55","true"
"35","0","25","true","35","11","5","true","35","72","55","true"
"36","0","25","true","36","14","5","true","36","76","55","true"
"37","0","25","true","37","14","5","true","37","85","55","true"
"38","0","25","true","38","15","5","true","38","88","55","true"
"39","0","25","true","39","17","5","true","39","94","55","true"
"40","0","25","true","40","17","5","true","40","96","55","true"
"41","0","25","true","41","18","5","true","41","99","55","true"
"42","0","25","true","42","18","5","true","42","106","55","true"
"43","0","25","true","43","18","5","true","43","109","55","true"
"44","0","25","true","44","18","5","true","44","110","55","true"
"45","0","25","true","45","18","5","true","45","114","55","true"
"46","0","25","true","46","18","5","true","46","120","55","true"
"47","0","25","true","47","18","5","true","47","126","55","true"
"48","0","25","true","48","19","5","true","48","131","55","true"
"49","0","25","true","49","19","5","true","49","137","55","true"
"50","0","25","true","50","19","5","true","50","141","55","true"
"51","0","25","true","51","21","5","true","51","140","55","true"
"52","0","25","true","52","22","5","true","52","149","55","true"
"53","1","25","true","53","23","5","true","53","152","55","true"
"54","2","25","true","54","22","5","true","54","157","55","true"
"55","2","25","true","55","22","5","true","55","159","55","true"
"56","2","25","true","56","24","5","true","56","152","55","true"
"57","3","25","true","57","22","5","true","57","157","55","true"
"58","3","25","true","58","23","5","true","58","159","55","true"
"59","5","25","true","59","23","5","true","59","161","55","true"
