"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:53:23:628 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","3420","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","9","55","true"
"4","0","25","true","4","0","5","true","4","15","55","true"
"5","0","25","true","5","0","5","true","5","19","55","true"
"6","0","25","true","6","0","5","true","6","21","55","true"
"7","0","25","true","7","0","5","true","7","25","55","true"
"8","0","25","true","8","1","5","true","8","27","55","true"
"9","0","25","true","9","1","5","true","9","31","55","true"
"10","0","25","true","10","4","5","true","10","34","55","true"
"11","0","25","true","11","5","5","true","11","36","55","true"
"12","0","25","true","12","5","5","true","12","39","55","true"
"13","0","25","true","13","6","5","true","13","46","55","true"
"14","0","25","true","14","7","5","true","14","52","55","true"
"15","0","25","true","15","9","5","true","15","55","55","true"
"16","0","25","true","16","11","5","true","16","60","55","true"
"17","2","25","true","17","13","5","true","17","65","55","true"
"18","3","25","true","18","14","5","true","18","69","55","true"
"19","5","25","true","19","14","5","true","19","71","55","true"
"20","7","25","true","20","15","5","true","20","74","55","true"
"21","7","25","true","21","17","5","true","21","79","55","true"
"22","8","25","true","22","18","5","true","22","82","55","true"
"23","11","25","true","23","19","5","true","23","85","55","true"
"24","13","25","true","24","22","5","true","24","86","55","true"
"25","13","25","true","25","22","5","true","25","89","55","true"
"26","14","25","true","26","22","5","true","26","92","55","true"
"27","16","25","true","27","22","5","true","27","96","55","true"
"28","20","25","true","28","22","5","true","28","100","55","true"
"29","21","25","true","29","23","5","true","29","103","55","true"
"30","21","25","true","30","24","5","true","30","110","55","true"
"31","24","25","true","31","25","5","true","31","116","55","true"
"32","24","25","true","32","25","5","true","32","123","55","true"
"33","25","25","true","33","26","5","true","33","130","55","true"
"34","27","25","true","34","26","5","true","34","133","55","true"
"35","29","25","true","35","26","5","true","35","136","55","true"
"36","30","25","true","36","25","5","true","36","133","55","true"
"37","32","25","true","37","26","5","true","37","130","55","true"
"38","33","25","true","38","26","5","true","38","129","55","true"
"39","33","25","true","39","26","5","true","39","129","55","true"
"40","33","25","true","40","27","5","true","40","129","55","true"
"41","33","25","true","41","30","5","true","41","128","55","true"
"42","33","25","true","42","33","5","true","42","129","55","true"
"43","38","25","true","43","37","5","true","43","132","55","true"
"44","39","25","true","44","40","5","true","44","133","55","true"
"45","41","25","true","45","42","5","true","45","131","55","true"
"46","43","25","true","46","42","5","true","46","134","55","true"
"47","49","25","true","47","44","5","true","47","135","55","true"
"48","55","25","true","48","45","5","true","48","136","55","true"
"49","57","25","true","49","47","5","true","49","138","55","true"
"50","59","25","true","50","47","5","true","50","144","55","true"
"51","60","25","true","51","51","5","true","51","145","55","true"
"52","59","25","true","52","51","5","true","52","151","55","true"
"53","62","25","true","53","49","5","true","53","162","55","true"
"54","64","25","true","54","46","5","true","54","173","55","true"
"55","63","25","true","55","48","5","true","55","180","55","true"
"56","67","25","true","56","48","5","true","56","187","55","true"
"57","69","25","true","57","47","5","true","57","200","55","true"
"58","70","25","true","58","48","5","true","58","213","55","true"
"59","70","25","true","59","49","5","true","59","227","55","true"
"60","67","25","true","60","49","5","true","60","236","55","true"
"61","69","25","true","61","51","5","true","61","246","55","true"
"62","70","25","true","62","50","5","true","62","247","55","true"
"63","69","25","true","63","50","5","true","63","248","55","true"
"64","68","25","true","64","48","5","true","64","248","55","true"
"65","69","25","true","65","50","5","true","65","249","55","true"
"66","73","25","true","66","50","5","true","66","246","55","true"
"67","74","25","true","67","52","5","true","67","251","55","true"
"68","81","25","true","68","51","5","true","68","252","55","true"
"69","89","25","true","69","50","5","true","69","254","55","true"
"70","101","25","true","70","49","5","true","70","255","55","true"
"71","104","25","true","71","51","5","true","71","255","55","true"
"72","107","25","true","72","51","5","true","72","252","55","true"
"73","110","25","true","73","55","5","true","73","253","55","true"
"74","114","25","true","74","59","5","true","74","254","55","true"
"75","121","25","true","75","60","5","true","75","249","55","true"
"76","130","25","true","76","58","5","true","76","244","55","true"
"77","132","25","true","77","62","5","true","77","235","55","true"
"78","137","25","true","78","67","5","true","78","231","55","true"
"79","146","25","true","79","97","5","true","79","228","55","true"
"80","151","25","true","80","134","5","true","80","220","55","true"
"81","152","25","true","81","135","5","true","81","218","55","true"
"82","156","25","true","82","138","5","true","82","214","55","true"
"83","164","25","true","83","144","5","true","83","213","55","true"
"84","170","25","true","84","154","5","true","84","216","55","true"
"85","181","25","true","85","161","5","true","85","209","55","true"
"86","187","25","true","86","164","5","true","86","206","55","true"
"87","194","25","true","87","171","5","true","87","204","55","true"
"88","199","25","true","88","180","5","true","88","211","55","true"
"89","206","25","true","89","190","5","true","89","218","55","true"
"90","214","25","true","90","197","5","true","90","224","55","true"
"91","218","25","true","91","199","5","true","91","230","55","true"
"92","220","25","true","92","203","5","true","92","232","55","true"
"93","224","25","true","93","220","5","true","93","243","55","true"
"94","235","25","true","94","228","5","true","94","254","55","true"
"95","242","25","true","95","238","5","true","95","265","55","true"
"96","248","25","true","96","242","5","true","96","283","55","true"
"97","257","25","true","97","252","5","true","97","312","55","true"
"98","277","25","true","98","257","5","true","98","326","55","true"
"99","292","25","true","99","267","5","true","99","359","55","true"
"100","310","25","true","100","271","5","true","100","402","55","true"
"101","318","25","true","101","280","5","true","101","443","55","true"
"102","318","25","true","102","285","5","true","102","482","55","true"
"103","331","25","true","103","292","5","true","103","532","55","true"
"104","353","25","true","104","298","5","true","104","568","55","true"
"105","381","25","true","105","300","5","true","105","611","55","true"
"106","433","25","true","106","304","5","true","106","650","55","true"
"107","482","25","true","107","303","5","true","107","688","55","true"
"108","524","25","true","108","311","5","true","108","728","55","true"
"109","612","25","true","109","322","5","true","109","775","55","true"
"110","724","25","true","110","332","5","true","110","810","55","true"
"111","818","25","true","111","354","5","true","111","860","55","true"
"112","858","25","true","112","371","5","true","112","903","55","true"
"113","895","25","true","113","379","5","true","113","948","55","true"
"114","922","25","true","114","393","5","true","114","983","55","true"
"115","981","25","true","115","396","5","true","115","1010","55","true"
"116","1072","25","true","116","407","5","true","116","1043","55","true"
"117","1138","25","true","117","418","5","true","117","1070","55","true"
"118","1219","25","true","118","437","5","true","118","1080","55","true"
