"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:40:19:978 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","0","5","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","337","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","5","55","true"
"7","0","25","true","7","0","5","true","7","7","55","true"
"8","0","25","true","8","0","5","true","8","10","55","true"
"9","0","25","true","9","0","5","true","9","14","55","true"
"10","0","25","true","10","0","5","true","10","16","55","true"
"11","0","25","true","11","0","5","true","11","19","55","true"
"12","0","25","true","12","0","5","true","12","23","55","true"
"13","0","25","true","13","0","5","true","13","26","55","true"
"14","0","25","true","14","0","5","true","14","27","55","true"
"15","0","25","true","15","0","5","true","15","29","55","true"
"16","0","25","true","16","0","5","true","16","31","55","true"
"17","0","25","true","17","0","5","true","17","34","55","true"
"18","0","25","true","18","0","5","true","18","34","55","true"
"19","0","25","true","19","0","5","true","19","35","55","true"
"20","0","25","true","20","0","5","true","20","36","55","true"
"21","0","25","true","21","0","5","true","21","38","55","true"
"22","0","25","true","22","0","5","true","22","41","55","true"
"23","0","25","true","23","0","5","true","23","45","55","true"
"24","0","25","true","24","0","5","true","24","48","55","true"
"25","0","25","true","25","0","5","true","25","49","55","true"
"26","0","25","true","26","0","5","true","26","51","55","true"
"27","0","25","true","27","0","5","true","27","51","55","true"
"28","0","25","true","28","0","5","true","28","51","55","true"
"29","0","25","true","29","0","5","true","29","52","55","true"
"30","0","25","true","30","0","5","true","30","54","55","true"
"31","0","25","true","31","0","5","true","31","61","55","true"
"32","0","25","true","32","2","5","true","32","66","55","true"
"33","0","25","true","33","4","5","true","33","72","55","true"
"34","0","25","true","34","4","5","true","34","77","55","true"
"35","0","25","true","35","8","5","true","35","79","55","true"
"36","0","25","true","36","11","5","true","36","83","55","true"
"37","0","25","true","37","11","5","true","37","90","55","true"
"38","1","25","true","38","12","5","true","38","93","55","true"
"39","1","25","true","39","14","5","true","39","97","55","true"
"40","1","25","true","40","16","5","true","40","105","55","true"
"41","2","25","true","41","17","5","true","41","111","55","true"
"42","2","25","true","42","17","5","true","42","117","55","true"
"43","2","25","true","43","17","5","true","43","125","55","true"
"44","2","25","true","44","17","5","true","44","125","55","true"
"45","2","25","true","45","18","5","true","45","134","55","true"
"46","2","25","true","46","18","5","true","46","140","55","true"
"47","2","25","true","47","20","5","true","47","149","55","true"
"48","2","25","true","48","20","5","true","48","156","55","true"
"49","3","25","true","49","21","5","true","49","168","55","true"
"50","3","25","true","50","22","5","true","50","174","55","true"
"51","5","25","true","51","23","5","true","51","174","55","true"
"52","6","25","true","52","23","5","true","52","176","55","true"
"53","7","25","true","53","23","5","true","53","176","55","true"
"54","7","25","true","54","24","5","true","54","181","55","true"
"55","8","25","true","55","23","5","true","55","182","55","true"
"56","9","25","true","56","25","5","true","56","192","55","true"
"57","9","25","true","57","28","5","true","57","199","55","true"
"58","10","25","true","58","34","5","true","58","205","55","true"
"59","10","25","true","59","39","5","true","59","214","55","true"
