"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:22:55:465 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","120"
"""infected""","true","0","1","15","120"
"""dead""","true","0","1","0","120"
"""healthy""","true","0","1","45","120"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11428","45","true"
"2","0","5","true","2","5","15","true","2","0","0","true","2","11426","45","true"
"3","0","5","true","3","7","15","true","3","0","0","true","3","11424","45","true"
"4","0","5","true","4","8","15","true","4","0","0","true","4","11423","45","true"
"5","0","5","true","5","11","15","true","5","0","0","true","5","11420","45","true"
"6","0","5","true","6","12","15","true","6","0","0","true","6","11419","45","true"
"7","0","5","true","7","14","15","true","7","0","0","true","7","11417","45","true"
"8","0","5","true","8","16","15","true","8","0","0","true","8","11415","45","true"
"9","0","5","true","9","18","15","true","9","0","0","true","9","11413","45","true"
"10","0","5","true","10","23","15","true","10","0","0","true","10","11408","45","true"
"11","0","5","true","11","27","15","true","11","0","0","true","11","11404","45","true"
"12","0","5","true","12","32","15","true","12","0","0","true","12","11399","45","true"
"13","0","5","true","13","33","15","true","13","0","0","true","13","11398","45","true"
"14","0","5","true","14","36","15","true","14","0","0","true","14","11395","45","true"
"15","0","5","true","15","39","15","true","15","0","0","true","15","11392","45","true"
"16","0","5","true","16","43","15","true","16","0","0","true","16","11388","45","true"
"17","0","5","true","17","49","15","true","17","0","0","true","17","11382","45","true"
"18","0","5","true","18","55","15","true","18","0","0","true","18","11376","45","true"
"19","0","5","true","19","60","15","true","19","0","0","true","19","11371","45","true"
"20","1","5","true","20","61","15","true","20","0","0","true","20","11369","45","true"
"21","1","5","true","21","71","15","true","21","0","0","true","21","11359","45","true"
"22","1","5","true","22","76","15","true","22","0","0","true","22","11354","45","true"
"23","2","5","true","23","81","15","true","23","0","0","true","23","11348","45","true"
"24","2","5","true","24","88","15","true","24","0","0","true","24","11341","45","true"
"25","2","5","true","25","93","15","true","25","0","0","true","25","11336","45","true"
"26","2","5","true","26","104","15","true","26","0","0","true","26","11325","45","true"
"27","3","5","true","27","112","15","true","27","0","0","true","27","11316","45","true"
"28","3","5","true","28","123","15","true","28","0","0","true","28","11305","45","true"
"29","4","5","true","29","134","15","true","29","0","0","true","29","11293","45","true"
"30","4","5","true","30","139","15","true","30","0","0","true","30","11288","45","true"
"31","7","5","true","31","139","15","true","31","0","0","true","31","11285","45","true"
"32","7","5","true","32","147","15","true","32","0","0","true","32","11277","45","true"
"33","7","5","true","33","156","15","true","33","0","0","true","33","11268","45","true"
"34","11","5","true","34","157","15","true","34","0","0","true","34","11263","45","true"
"35","11","5","true","35","160","15","true","35","0","0","true","35","11260","45","true"
"36","14","5","true","36","160","15","true","36","1","0","true","36","11256","45","true"
"37","15","5","true","37","165","15","true","37","1","0","true","37","11250","45","true"
"38","16","5","true","38","170","15","true","38","1","0","true","38","11244","45","true"
"39","20","5","true","39","171","15","true","39","1","0","true","39","11239","45","true"
"40","24","5","true","40","170","15","true","40","1","0","true","40","11236","45","true"
"41","27","5","true","41","172","15","true","41","1","0","true","41","11231","45","true"
"42","32","5","true","42","169","15","true","42","1","0","true","42","11229","45","true"
"43","36","5","true","43","171","15","true","43","2","0","true","43","11222","45","true"
"44","37","5","true","44","174","15","true","44","2","0","true","44","11218","45","true"
"45","40","5","true","45","181","15","true","45","3","0","true","45","11207","45","true"
"46","41","5","true","46","185","15","true","46","3","0","true","46","11202","45","true"
"47","45","5","true","47","189","15","true","47","5","0","true","47","11192","45","true"
"48","53","5","true","48","190","15","true","48","5","0","true","48","11183","45","true"
