"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:26:16:623 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","2880","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","180"
"""cold""","true","0","1","5","180"
"""moderate""","true","0","1","55","180"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","3","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","5","55","true"
"7","0","25","true","7","0","5","true","7","6","55","true"
"8","0","25","true","8","0","5","true","8","7","55","true"
"9","0","25","true","9","0","5","true","9","8","55","true"
"10","0","25","true","10","0","5","true","10","10","55","true"
"11","0","25","true","11","0","5","true","11","12","55","true"
"12","0","25","true","12","2","5","true","12","13","55","true"
"13","0","25","true","13","2","5","true","13","13","55","true"
"14","0","25","true","14","2","5","true","14","14","55","true"
"15","0","25","true","15","2","5","true","15","15","55","true"
"16","0","25","true","16","2","5","true","16","18","55","true"
"17","0","25","true","17","2","5","true","17","23","55","true"
"18","0","25","true","18","2","5","true","18","28","55","true"
"19","0","25","true","19","2","5","true","19","33","55","true"
"20","0","25","true","20","3","5","true","20","34","55","true"
"21","0","25","true","21","4","5","true","21","38","55","true"
"22","0","25","true","22","5","5","true","22","40","55","true"
"23","0","25","true","23","8","5","true","23","42","55","true"
"24","0","25","true","24","11","5","true","24","46","55","true"
"25","0","25","true","25","13","5","true","25","49","55","true"
"26","1","25","true","26","15","5","true","26","53","55","true"
"27","1","25","true","27","17","5","true","27","57","55","true"
"28","1","25","true","28","18","5","true","28","59","55","true"
"29","1","25","true","29","19","5","true","29","62","55","true"
"30","1","25","true","30","22","5","true","30","66","55","true"
"31","2","25","true","31","27","5","true","31","70","55","true"
"32","2","25","true","32","27","5","true","32","78","55","true"
"33","2","25","true","33","28","5","true","33","86","55","true"
"34","3","25","true","34","29","5","true","34","87","55","true"
"35","4","25","true","35","30","5","true","35","88","55","true"
"36","7","25","true","36","30","5","true","36","93","55","true"
"37","8","25","true","37","31","5","true","37","98","55","true"
"38","14","25","true","38","33","5","true","38","102","55","true"
"39","19","25","true","39","35","5","true","39","110","55","true"
"40","22","25","true","40","35","5","true","40","121","55","true"
"41","30","25","true","41","35","5","true","41","132","55","true"
"42","35","25","true","42","33","5","true","42","139","55","true"
"43","40","25","true","43","35","5","true","43","149","55","true"
"44","44","25","true","44","38","5","true","44","158","55","true"
"45","49","25","true","45","43","5","true","45","166","55","true"
"46","58","25","true","46","45","5","true","46","170","55","true"
"47","69","25","true","47","44","5","true","47","169","55","true"
"48","82","25","true","48","48","5","true","48","170","55","true"
"49","101","25","true","49","49","5","true","49","177","55","true"
"50","111","25","true","50","57","5","true","50","183","55","true"
"51","128","25","true","51","61","5","true","51","196","55","true"
"52","149","25","true","52","64","5","true","52","204","55","true"
"53","167","25","true","53","71","5","true","53","214","55","true"
"54","182","25","true","54","73","5","true","54","227","55","true"
"55","201","25","true","55","72","5","true","55","247","55","true"
"56","224","25","true","56","74","5","true","56","262","55","true"
"57","245","25","true","57","78","5","true","57","291","55","true"
"58","258","25","true","58","77","5","true","58","304","55","true"
"59","273","25","true","59","80","5","true","59","318","55","true"
