"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:36:36:024 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","2340","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","240"
"""cold""","true","0","1","5","240"
"""moderate""","true","0","1","55","240"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","1","5","true","2","1","55","true"
"3","0","25","true","3","2","5","true","3","0","55","true"
"4","0","25","true","4","2","5","true","4","0","55","true"
"5","0","25","true","5","3","5","true","5","0","55","true"
"6","0","25","true","6","3","5","true","6","0","55","true"
"7","0","25","true","7","3","5","true","7","0","55","true"
"8","0","25","true","8","4","5","true","8","0","55","true"
"9","0","25","true","9","4","5","true","9","0","55","true"
"10","0","25","true","10","4","5","true","10","0","55","true"
"11","0","25","true","11","5","5","true","11","0","55","true"
"12","0","25","true","12","5","5","true","12","0","55","true"
"13","0","25","true","13","5","5","true","13","0","55","true"
"14","0","25","true","14","5","5","true","14","0","55","true"
"15","0","25","true","15","5","5","true","15","0","55","true"
"16","0","25","true","16","5","5","true","16","0","55","true"
"17","0","25","true","17","5","5","true","17","0","55","true"
"18","0","25","true","18","5","5","true","18","0","55","true"
"19","0","25","true","19","5","5","true","19","0","55","true"
"20","0","25","true","20","5","5","true","20","0","55","true"
"21","0","25","true","21","5","5","true","21","0","55","true"
"22","0","25","true","22","6","5","true","22","0","55","true"
"23","0","25","true","23","7","5","true","23","0","55","true"
"24","0","25","true","24","7","5","true","24","0","55","true"
"25","0","25","true","25","7","5","true","25","0","55","true"
"26","0","25","true","26","9","5","true","26","0","55","true"
"27","0","25","true","27","9","5","true","27","0","55","true"
"28","0","25","true","28","9","5","true","28","0","55","true"
"29","0","25","true","29","9","5","true","29","0","55","true"
"30","0","25","true","30","8","5","true","30","0","55","true"
"31","0","25","true","31","8","5","true","31","0","55","true"
"32","0","25","true","32","6","5","true","32","0","55","true"
"33","0","25","true","33","6","5","true","33","0","55","true"
