"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:08:01:938 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","5","0.1","0.03","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","569","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","12","55","true"
"4","0","25","true","4","0","5","true","4","14","55","true"
"5","0","25","true","5","0","5","true","5","15","55","true"
"6","0","25","true","6","0","5","true","6","21","55","true"
"7","0","25","true","7","0","5","true","7","27","55","true"
"8","0","25","true","8","1","5","true","8","29","55","true"
"9","0","25","true","9","1","5","true","9","30","55","true"
"10","0","25","true","10","2","5","true","10","32","55","true"
"11","0","25","true","11","2","5","true","11","35","55","true"
"12","0","25","true","12","2","5","true","12","37","55","true"
"13","0","25","true","13","2","5","true","13","42","55","true"
"14","0","25","true","14","2","5","true","14","43","55","true"
"15","0","25","true","15","2","5","true","15","46","55","true"
"16","0","25","true","16","2","5","true","16","48","55","true"
"17","0","25","true","17","3","5","true","17","54","55","true"
"18","0","25","true","18","3","5","true","18","58","55","true"
"19","0","25","true","19","4","5","true","19","58","55","true"
"20","0","25","true","20","5","5","true","20","62","55","true"
"21","0","25","true","21","8","5","true","21","63","55","true"
"22","0","25","true","22","8","5","true","22","62","55","true"
"23","1","25","true","23","9","5","true","23","65","55","true"
"24","1","25","true","24","10","5","true","24","67","55","true"
"25","3","25","true","25","10","5","true","25","65","55","true"
"26","4","25","true","26","10","5","true","26","66","55","true"
"27","5","25","true","27","11","5","true","27","68","55","true"
"28","7","25","true","28","12","5","true","28","72","55","true"
"29","9","25","true","29","12","5","true","29","81","55","true"
"30","11","25","true","30","13","5","true","30","89","55","true"
"31","12","25","true","31","15","5","true","31","100","55","true"
"32","12","25","true","32","15","5","true","32","107","55","true"
"33","13","25","true","33","15","5","true","33","116","55","true"
"34","13","25","true","34","15","5","true","34","119","55","true"
"35","13","25","true","35","14","5","true","35","126","55","true"
"36","13","25","true","36","15","5","true","36","132","55","true"
"37","13","25","true","37","15","5","true","37","134","55","true"
"38","14","25","true","38","17","5","true","38","146","55","true"
"39","15","25","true","39","17","5","true","39","154","55","true"
"40","18","25","true","40","17","5","true","40","160","55","true"
"41","20","25","true","41","18","5","true","41","167","55","true"
"42","24","25","true","42","19","5","true","42","174","55","true"
"43","27","25","true","43","19","5","true","43","179","55","true"
"44","30","25","true","44","19","5","true","44","198","55","true"
"45","32","25","true","45","18","5","true","45","219","55","true"
"46","34","25","true","46","16","5","true","46","236","55","true"
"47","38","25","true","47","16","5","true","47","265","55","true"
"48","40","25","true","48","16","5","true","48","271","55","true"
"49","42","25","true","49","15","5","true","49","286","55","true"
"50","43","25","true","50","15","5","true","50","300","55","true"
"51","49","25","true","51","16","5","true","51","317","55","true"
"52","51","25","true","52","14","5","true","52","336","55","true"
"53","60","25","true","53","17","5","true","53","349","55","true"
"54","77","25","true","54","17","5","true","54","371","55","true"
"55","105","25","true","55","18","5","true","55","392","55","true"
"56","145","25","true","56","19","5","true","56","406","55","true"
"57","210","25","true","57","18","5","true","57","411","55","true"
"58","306","25","true","58","20","5","true","58","413","55","true"
"59","413","25","true","59","20","5","true","59","416","55","true"
"60","517","25","true","60","24","5","true","60","422","55","true"
