"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:00:02:080 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","0"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","26.4","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","60"

"""cases"""
"x","y","color","pen down?"
"0","1","15","true"
"1","0","15","true"
"2","1","15","true"
"3","3","15","true"
"4","1","15","true"
"5","2","15","true"
"6","0","15","true"
"7","3","15","true"
"8","3","15","true"
"9","1","15","true"
"10","2","15","true"
"11","3","15","true"
"12","3","15","true"
"13","4","15","true"
"14","5","15","true"
"15","4","15","true"
"16","12","15","true"
"17","10","15","true"
"18","2","15","true"
"19","1","15","true"
"20","5","15","true"
"21","5","15","true"
"22","3","15","true"
"23","3","15","true"
"24","2","15","true"
"25","4","15","true"
"26","9","15","true"
"27","6","15","true"
"28","8","15","true"
"29","14","15","true"
"30","3","15","true"
"31","6","15","true"
"32","6","15","true"
"33","8","15","true"
"34","4","15","true"
"35","13","15","true"
"36","9","15","true"
"37","15","15","true"
"38","15","15","true"
"39","7","15","true"
"40","9","15","true"
"41","13","15","true"
"42","7","15","true"
"43","6","15","true"
"44","11","15","true"
"45","10","15","true"
"46","12","15","true"
"47","13","15","true"
"48","9","15","true"
"49","16","15","true"
"50","12","15","true"
"51","21","15","true"
"52","14","15","true"
"53","19","15","true"
"54","24","15","true"
"55","13","15","true"
"56","17","15","true"
"57","24","15","true"
"58","22","15","true"
"59","21","15","true"
"60","12","15","true"
