"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:39:23:458 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","20","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","10","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","30"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","1","15","true"
"2","0","15","true"
"3","1","15","true"
"4","3","15","true"
"5","1","15","true"
"6","0","15","true"
"7","0","15","true"
"8","3","15","true"
"9","2","15","true"
"10","4","15","true"
"11","6","15","true"
"12","2","15","true"
"13","3","15","true"
"14","4","15","true"
"15","3","15","true"
"16","2","15","true"
"17","0","15","true"
"18","1","15","true"
"19","3","15","true"
"20","6","15","true"
"21","5","15","true"
"22","4","15","true"
"23","7","15","true"
"24","5","15","true"
"25","6","15","true"
"26","2","15","true"
"27","8","15","true"
"28","4","15","true"
"29","7","15","true"
"30","1","15","true"
