"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:02:52:060 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","5","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11412","45","true"
"2","0","5","true","2","2","15","true","2","0","0","true","2","11412","45","true"
"3","0","5","true","3","2","15","true","3","0","0","true","3","11412","45","true"
"4","0","5","true","4","2","15","true","4","0","0","true","4","11412","45","true"
"5","0","5","true","5","2","15","true","5","0","0","true","5","11412","45","true"
"6","0","5","true","6","2","15","true","6","0","0","true","6","11412","45","true"
"7","0","5","true","7","2","15","true","7","0","0","true","7","11412","45","true"
"8","0","5","true","8","2","15","true","8","0","0","true","8","11412","45","true"
"9","0","5","true","9","2","15","true","9","0","0","true","9","11412","45","true"
"10","0","5","true","10","2","15","true","10","0","0","true","10","11412","45","true"
"11","0","5","true","11","3","15","true","11","0","0","true","11","11411","45","true"
"12","0","5","true","12","5","15","true","12","0","0","true","12","11409","45","true"
"13","0","5","true","13","9","15","true","13","0","0","true","13","11405","45","true"
"14","0","5","true","14","10","15","true","14","0","0","true","14","11404","45","true"
"15","0","5","true","15","11","15","true","15","0","0","true","15","11403","45","true"
"16","0","5","true","16","14","15","true","16","0","0","true","16","11400","45","true"
"17","0","5","true","17","14","15","true","17","0","0","true","17","11400","45","true"
"18","0","5","true","18","16","15","true","18","0","0","true","18","11398","45","true"
"19","0","5","true","19","20","15","true","19","0","0","true","19","11394","45","true"
"20","0","5","true","20","22","15","true","20","0","0","true","20","11392","45","true"
"21","0","5","true","21","26","15","true","21","0","0","true","21","11388","45","true"
"22","0","5","true","22","29","15","true","22","0","0","true","22","11385","45","true"
"23","0","5","true","23","35","15","true","23","0","0","true","23","11379","45","true"
"24","0","5","true","24","42","15","true","24","0","0","true","24","11372","45","true"
"25","0","5","true","25","46","15","true","25","0","0","true","25","11368","45","true"
"26","0","5","true","26","49","15","true","26","0","0","true","26","11365","45","true"
"27","0","5","true","27","55","15","true","27","0","0","true","27","11359","45","true"
"28","0","5","true","28","58","15","true","28","0","0","true","28","11356","45","true"
"29","0","5","true","29","67","15","true","29","0","0","true","29","11347","45","true"
"30","1","5","true","30","73","15","true","30","0","0","true","30","11340","45","true"
"31","1","5","true","31","78","15","true","31","0","0","true","31","11335","45","true"
"32","1","5","true","32","83","15","true","32","0","0","true","32","11330","45","true"
"33","3","5","true","33","84","15","true","33","0","0","true","33","11327","45","true"
"34","4","5","true","34","89","15","true","34","0","0","true","34","11321","45","true"
"35","5","5","true","35","94","15","true","35","0","0","true","35","11315","45","true"
"36","5","5","true","36","105","15","true","36","0","0","true","36","11304","45","true"
"37","5","5","true","37","113","15","true","37","0","0","true","37","11296","45","true"
"38","7","5","true","38","121","15","true","38","1","0","true","38","11285","45","true"
"39","8","5","true","39","129","15","true","39","1","0","true","39","11276","45","true"
"40","8","5","true","40","143","15","true","40","1","0","true","40","11262","45","true"
"41","9","5","true","41","153","15","true","41","1","0","true","41","11251","45","true"
"42","12","5","true","42","153","15","true","42","1","0","true","42","11248","45","true"
"43","14","5","true","43","152","15","true","43","2","0","true","43","11246","45","true"
"44","17","5","true","44","152","15","true","44","2","0","true","44","11243","45","true"
"45","17","5","true","45","159","15","true","45","2","0","true","45","11236","45","true"
"46","21","5","true","46","157","15","true","46","2","0","true","46","11234","45","true"
"47","22","5","true","47","161","15","true","47","2","0","true","47","11229","45","true"
"48","23","5","true","48","166","15","true","48","2","0","true","48","11223","45","true"
"49","27","5","true","49","169","15","true","49","2","0","true","49","11216","45","true"
"50","31","5","true","50","174","15","true","50","3","0","true","50","11206","45","true"
"51","35","5","true","51","188","15","true","51","3","0","true","51","11188","45","true"
"52","36","5","true","52","198","15","true","52","4","0","true","52","11176","45","true"
"53","36","5","true","53","197","15","true","53","7","0","true","53","11174","45","true"
