"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:26:11:882 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","5","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","275","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","1","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","7","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","11","55","true"
"8","0","25","true","8","0","5","true","8","14","55","true"
"9","0","25","true","9","0","5","true","9","18","55","true"
"10","0","25","true","10","0","5","true","10","19","55","true"
"11","0","25","true","11","0","5","true","11","22","55","true"
"12","0","25","true","12","1","5","true","12","22","55","true"
"13","0","25","true","13","3","5","true","13","25","55","true"
"14","0","25","true","14","3","5","true","14","30","55","true"
"15","0","25","true","15","3","5","true","15","38","55","true"
"16","0","25","true","16","3","5","true","16","42","55","true"
"17","0","25","true","17","3","5","true","17","46","55","true"
"18","0","25","true","18","3","5","true","18","50","55","true"
"19","0","25","true","19","4","5","true","19","55","55","true"
"20","0","25","true","20","5","5","true","20","58","55","true"
"21","0","25","true","21","6","5","true","21","61","55","true"
"22","0","25","true","22","6","5","true","22","63","55","true"
"23","0","25","true","23","8","5","true","23","63","55","true"
"24","1","25","true","24","12","5","true","24","63","55","true"
"25","1","25","true","25","13","5","true","25","69","55","true"
"26","1","25","true","26","13","5","true","26","73","55","true"
"27","1","25","true","27","14","5","true","27","77","55","true"
"28","1","25","true","28","16","5","true","28","84","55","true"
"29","2","25","true","29","18","5","true","29","92","55","true"
"30","2","25","true","30","18","5","true","30","97","55","true"
"31","4","25","true","31","18","5","true","31","99","55","true"
"32","5","25","true","32","17","5","true","32","103","55","true"
"33","5","25","true","33","17","5","true","33","106","55","true"
"34","6","25","true","34","17","5","true","34","113","55","true"
"35","7","25","true","35","16","5","true","35","119","55","true"
"36","7","25","true","36","16","5","true","36","129","55","true"
"37","7","25","true","37","16","5","true","37","133","55","true"
"38","9","25","true","38","16","5","true","38","143","55","true"
"39","11","25","true","39","16","5","true","39","161","55","true"
"40","12","25","true","40","16","5","true","40","171","55","true"
"41","13","25","true","41","16","5","true","41","173","55","true"
"42","18","25","true","42","15","5","true","42","176","55","true"
"43","21","25","true","43","13","5","true","43","176","55","true"
"44","24","25","true","44","13","5","true","44","179","55","true"
"45","25","25","true","45","13","5","true","45","181","55","true"
"46","28","25","true","46","13","5","true","46","184","55","true"
"47","34","25","true","47","11","5","true","47","184","55","true"
"48","38","25","true","48","10","5","true","48","188","55","true"
"49","43","25","true","49","10","5","true","49","189","55","true"
"50","48","25","true","50","10","5","true","50","193","55","true"
"51","51","25","true","51","10","5","true","51","199","55","true"
"52","52","25","true","52","7","5","true","52","215","55","true"
"53","57","25","true","53","6","5","true","53","219","55","true"
"54","59","25","true","54","6","5","true","54","225","55","true"
"55","64","25","true","55","6","5","true","55","229","55","true"
"56","66","25","true","56","4","5","true","56","232","55","true"
"57","67","25","true","57","3","5","true","57","236","55","true"
"58","69","25","true","58","4","5","true","58","239","55","true"
"59","72","25","true","59","4","5","true","59","250","55","true"
"60","77","25","true","60","4","5","true","60","261","55","true"
