"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:25:01:566 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","5"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12700","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","360"
"""infected""","true","0","1","15","360"
"""dead""","true","0","1","0","360"
"""healthy""","true","0","1","45","360"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11511","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11509","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11507","45","true"
"4","0","5","true","4","10","15","true","4","0","0","true","4","11503","45","true"
"5","0","5","true","5","14","15","true","5","0","0","true","5","11499","45","true"
"6","0","5","true","6","16","15","true","6","0","0","true","6","11497","45","true"
"7","0","5","true","7","18","15","true","7","0","0","true","7","11495","45","true"
"8","0","5","true","8","22","15","true","8","0","0","true","8","11491","45","true"
"9","0","5","true","9","25","15","true","9","0","0","true","9","11488","45","true"
"10","0","5","true","10","30","15","true","10","0","0","true","10","11483","45","true"
"11","0","5","true","11","36","15","true","11","0","0","true","11","11477","45","true"
"12","0","5","true","12","39","15","true","12","0","0","true","12","11474","45","true"
"13","0","5","true","13","41","15","true","13","0","0","true","13","11472","45","true"
"14","0","5","true","14","46","15","true","14","0","0","true","14","11467","45","true"
"15","0","5","true","15","51","15","true","15","0","0","true","15","11462","45","true"
"16","0","5","true","16","53","15","true","16","0","0","true","16","11460","45","true"
"17","0","5","true","17","54","15","true","17","0","0","true","17","11459","45","true"
"18","0","5","true","18","56","15","true","18","0","0","true","18","11457","45","true"
"19","0","5","true","19","58","15","true","19","0","0","true","19","11455","45","true"
"20","2","5","true","20","57","15","true","20","0","0","true","20","11454","45","true"
"21","2","5","true","21","60","15","true","21","0","0","true","21","11451","45","true"
"22","2","5","true","22","61","15","true","22","0","0","true","22","11450","45","true"
"23","3","5","true","23","60","15","true","23","1","0","true","23","11449","45","true"
"24","6","5","true","24","60","15","true","24","1","0","true","24","11446","45","true"
"25","7","5","true","25","62","15","true","25","1","0","true","25","11443","45","true"
"26","7","5","true","26","67","15","true","26","1","0","true","26","11438","45","true"
"27","7","5","true","27","74","15","true","27","1","0","true","27","11431","45","true"
"28","7","5","true","28","78","15","true","28","2","0","true","28","11426","45","true"
"29","8","5","true","29","79","15","true","29","2","0","true","29","11424","45","true"
