"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:28:22:778 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","310","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","13","55","true"
"6","0","25","true","6","0","5","true","6","19","55","true"
"7","0","25","true","7","0","5","true","7","23","55","true"
"8","0","25","true","8","0","5","true","8","23","55","true"
"9","0","25","true","9","0","5","true","9","25","55","true"
"10","0","25","true","10","0","5","true","10","25","55","true"
"11","0","25","true","11","0","5","true","11","27","55","true"
"12","0","25","true","12","0","5","true","12","29","55","true"
"13","0","25","true","13","0","5","true","13","31","55","true"
"14","0","25","true","14","0","5","true","14","32","55","true"
"15","0","25","true","15","0","5","true","15","33","55","true"
"16","0","25","true","16","0","5","true","16","37","55","true"
"17","0","25","true","17","0","5","true","17","37","55","true"
"18","0","25","true","18","0","5","true","18","42","55","true"
"19","0","25","true","19","0","5","true","19","45","55","true"
"20","0","25","true","20","0","5","true","20","50","55","true"
"21","0","25","true","21","0","5","true","21","55","55","true"
"22","0","25","true","22","2","5","true","22","57","55","true"
"23","0","25","true","23","2","5","true","23","60","55","true"
"24","0","25","true","24","4","5","true","24","65","55","true"
"25","0","25","true","25","6","5","true","25","67","55","true"
"26","0","25","true","26","6","5","true","26","70","55","true"
"27","0","25","true","27","6","5","true","27","74","55","true"
"28","0","25","true","28","6","5","true","28","74","55","true"
"29","0","25","true","29","8","5","true","29","77","55","true"
"30","0","25","true","30","9","5","true","30","79","55","true"
"31","0","25","true","31","9","5","true","31","83","55","true"
"32","0","25","true","32","10","5","true","32","85","55","true"
"33","0","25","true","33","11","5","true","33","84","55","true"
