"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:31:55:035 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","20"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","12500","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","365"
"""infected""","true","0","1","15","365"
"""dead""","true","0","1","0","365"
"""healthy""","true","0","1","45","365"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11334","45","true"
"2","0","5","true","2","2","15","true","2","0","0","true","2","11334","45","true"
"3","0","5","true","3","2","15","true","3","0","0","true","3","11334","45","true"
"4","0","5","true","4","3","15","true","4","0","0","true","4","11333","45","true"
"5","0","5","true","5","3","15","true","5","0","0","true","5","11333","45","true"
"6","0","5","true","6","4","15","true","6","0","0","true","6","11332","45","true"
"7","0","5","true","7","4","15","true","7","0","0","true","7","11332","45","true"
"8","0","5","true","8","4","15","true","8","0","0","true","8","11332","45","true"
"9","0","5","true","9","6","15","true","9","0","0","true","9","11330","45","true"
"10","0","5","true","10","8","15","true","10","0","0","true","10","11328","45","true"
"11","0","5","true","11","12","15","true","11","0","0","true","11","11324","45","true"
"12","0","5","true","12","14","15","true","12","0","0","true","12","11322","45","true"
"13","0","5","true","13","16","15","true","13","0","0","true","13","11320","45","true"
"14","0","5","true","14","19","15","true","14","0","0","true","14","11317","45","true"
"15","0","5","true","15","21","15","true","15","0","0","true","15","11315","45","true"
"16","0","5","true","16","22","15","true","16","0","0","true","16","11314","45","true"
"17","0","5","true","17","27","15","true","17","0","0","true","17","11309","45","true"
"18","0","5","true","18","29","15","true","18","0","0","true","18","11307","45","true"
"19","0","5","true","19","33","15","true","19","0","0","true","19","11303","45","true"
"20","0","5","true","20","34","15","true","20","0","0","true","20","11302","45","true"
"21","0","5","true","21","36","15","true","21","0","0","true","21","11300","45","true"
"22","0","5","true","22","39","15","true","22","0","0","true","22","11297","45","true"
"23","1","5","true","23","41","15","true","23","0","0","true","23","11294","45","true"
"24","1","5","true","24","44","15","true","24","0","0","true","24","11291","45","true"
"25","1","5","true","25","48","15","true","25","0","0","true","25","11287","45","true"
"26","1","5","true","26","53","15","true","26","0","0","true","26","11282","45","true"
"27","1","5","true","27","53","15","true","27","0","0","true","27","11282","45","true"
"28","1","5","true","28","55","15","true","28","0","0","true","28","11280","45","true"
"29","2","5","true","29","57","15","true","29","0","0","true","29","11277","45","true"
"30","2","5","true","30","59","15","true","30","0","0","true","30","11275","45","true"
"31","3","5","true","31","63","15","true","31","1","0","true","31","11269","45","true"
"32","3","5","true","32","65","15","true","32","1","0","true","32","11267","45","true"
"33","4","5","true","33","71","15","true","33","2","0","true","33","11259","45","true"
"34","4","5","true","34","79","15","true","34","2","0","true","34","11251","45","true"
"35","4","5","true","35","87","15","true","35","2","0","true","35","11243","45","true"
"36","6","5","true","36","91","15","true","36","2","0","true","36","11237","45","true"
"37","7","5","true","37","102","15","true","37","2","0","true","37","11225","45","true"
"38","9","5","true","38","114","15","true","38","2","0","true","38","11211","45","true"
"39","9","5","true","39","124","15","true","39","2","0","true","39","11201","45","true"
"40","9","5","true","40","140","15","true","40","2","0","true","40","11185","45","true"
"41","10","5","true","41","154","15","true","41","2","0","true","41","11170","45","true"
"42","12","5","true","42","162","15","true","42","2","0","true","42","11160","45","true"
"43","16","5","true","43","172","15","true","43","2","0","true","43","11146","45","true"
"44","21","5","true","44","182","15","true","44","2","0","true","44","11131","45","true"
"45","24","5","true","45","188","15","true","45","2","0","true","45","11122","45","true"
"46","24","5","true","46","195","15","true","46","3","0","true","46","11114","45","true"
"47","24","5","true","47","210","15","true","47","4","0","true","47","11098","45","true"
"48","24","5","true","48","217","15","true","48","6","0","true","48","11089","45","true"
"49","26","5","true","49","223","15","true","49","6","0","true","49","11081","45","true"
"50","27","5","true","50","234","15","true","50","7","0","true","50","11068","45","true"
"51","28","5","true","51","245","15","true","51","7","0","true","51","11056","45","true"
"52","29","5","true","52","257","15","true","52","7","0","true","52","11043","45","true"
"53","34","5","true","53","274","15","true","53","7","0","true","53","11021","45","true"
"54","40","5","true","54","295","15","true","54","8","0","true","54","10993","45","true"
"55","45","5","true","55","317","15","true","55","8","0","true","55","10966","45","true"
"56","49","5","true","56","336","15","true","56","8","0","true","56","10943","45","true"
"57","53","5","true","57","349","15","true","57","8","0","true","57","10926","45","true"
"58","56","5","true","58","356","15","true","58","9","0","true","58","10915","45","true"
"59","59","5","true","59","364","15","true","59","9","0","true","59","10904","45","true"
"60","68","5","true","60","371","15","true","60","10","0","true","60","10887","45","true"
"61","71","5","true","61","372","15","true","61","10","0","true","61","10883","45","true"
"62","78","5","true","62","379","15","true","62","11","0","true","62","10868","45","true"
"63","84","5","true","63","381","15","true","63","12","0","true","63","10859","45","true"
"64","88","5","true","64","381","15","true","64","13","0","true","64","10854","45","true"
"65","97","5","true","65","380","15","true","65","14","0","true","65","10845","45","true"
"66","104","5","true","66","381","15","true","66","15","0","true","66","10836","45","true"
"67","112","5","true","67","383","15","true","67","15","0","true","67","10826","45","true"
"68","122","5","true","68","389","15","true","68","15","0","true","68","10810","45","true"
"69","134","5","true","69","402","15","true","69","16","0","true","69","10784","45","true"
"70","143","5","true","70","406","15","true","70","16","0","true","70","10771","45","true"
"71","147","5","true","71","410","15","true","71","16","0","true","71","10763","45","true"
"72","155","5","true","72","414","15","true","72","16","0","true","72","10751","45","true"
"73","168","5","true","73","407","15","true","73","17","0","true","73","10744","45","true"
