"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:39:37:857 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","5","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","172","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","7","55","true"
"5","0","25","true","5","1","5","true","5","8","55","true"
"6","0","25","true","6","1","5","true","6","10","55","true"
"7","0","25","true","7","1","5","true","7","12","55","true"
"8","0","25","true","8","2","5","true","8","14","55","true"
"9","0","25","true","9","3","5","true","9","18","55","true"
"10","0","25","true","10","3","5","true","10","24","55","true"
"11","0","25","true","11","6","5","true","11","28","55","true"
"12","0","25","true","12","6","5","true","12","31","55","true"
"13","0","25","true","13","7","5","true","13","34","55","true"
"14","0","25","true","14","8","5","true","14","37","55","true"
"15","0","25","true","15","8","5","true","15","42","55","true"
"16","0","25","true","16","8","5","true","16","46","55","true"
"17","0","25","true","17","8","5","true","17","53","55","true"
"18","0","25","true","18","8","5","true","18","59","55","true"
"19","0","25","true","19","8","5","true","19","71","55","true"
"20","0","25","true","20","8","5","true","20","79","55","true"
"21","0","25","true","21","8","5","true","21","91","55","true"
"22","0","25","true","22","8","5","true","22","98","55","true"
"23","0","25","true","23","8","5","true","23","110","55","true"
"24","0","25","true","24","8","5","true","24","115","55","true"
"25","0","25","true","25","8","5","true","25","123","55","true"
"26","0","25","true","26","8","5","true","26","133","55","true"
"27","0","25","true","27","8","5","true","27","138","55","true"
"28","0","25","true","28","8","5","true","28","146","55","true"
"29","0","25","true","29","8","5","true","29","156","55","true"
"30","0","25","true","30","9","5","true","30","167","55","true"
