"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:07:06:117 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","0","0.1","0.03","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","384","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","210"
"""cold""","true","0","1","5","210"
"""moderate""","true","0","1","55","210"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","2","55","true"
"4","0","25","true","4","0","5","true","4","2","55","true"
"5","0","25","true","5","0","5","true","5","2","55","true"
"6","0","25","true","6","0","5","true","6","4","55","true"
"7","0","25","true","7","0","5","true","7","6","55","true"
"8","0","25","true","8","0","5","true","8","10","55","true"
"9","0","25","true","9","0","5","true","9","12","55","true"
"10","0","25","true","10","0","5","true","10","13","55","true"
"11","0","25","true","11","0","5","true","11","16","55","true"
"12","0","25","true","12","0","5","true","12","20","55","true"
"13","0","25","true","13","0","5","true","13","22","55","true"
"14","0","25","true","14","0","5","true","14","22","55","true"
"15","0","25","true","15","0","5","true","15","24","55","true"
"16","0","25","true","16","0","5","true","16","28","55","true"
"17","0","25","true","17","0","5","true","17","29","55","true"
"18","0","25","true","18","0","5","true","18","29","55","true"
"19","0","25","true","19","0","5","true","19","29","55","true"
"20","0","25","true","20","0","5","true","20","33","55","true"
"21","0","25","true","21","0","5","true","21","35","55","true"
"22","0","25","true","22","0","5","true","22","40","55","true"
"23","0","25","true","23","0","5","true","23","46","55","true"
"24","0","25","true","24","0","5","true","24","52","55","true"
"25","0","25","true","25","1","5","true","25","57","55","true"
"26","0","25","true","26","1","5","true","26","67","55","true"
"27","0","25","true","27","1","5","true","27","75","55","true"
"28","0","25","true","28","1","5","true","28","84","55","true"
"29","1","25","true","29","1","5","true","29","91","55","true"
"30","1","25","true","30","2","5","true","30","99","55","true"
"31","2","25","true","31","3","5","true","31","103","55","true"
"32","2","25","true","32","4","5","true","32","112","55","true"
"33","2","25","true","33","7","5","true","33","113","55","true"
"34","2","25","true","34","8","5","true","34","120","55","true"
"35","2","25","true","35","9","5","true","35","120","55","true"
"36","3","25","true","36","11","5","true","36","125","55","true"
"37","3","25","true","37","12","5","true","37","130","55","true"
"38","5","25","true","38","13","5","true","38","143","55","true"
"39","5","25","true","39","13","5","true","39","146","55","true"
"40","6","25","true","40","13","5","true","40","150","55","true"
"41","7","25","true","41","15","5","true","41","150","55","true"
"42","9","25","true","42","15","5","true","42","157","55","true"
"43","10","25","true","43","16","5","true","43","163","55","true"
"44","11","25","true","44","16","5","true","44","168","55","true"
"45","12","25","true","45","17","5","true","45","169","55","true"
"46","12","25","true","46","18","5","true","46","175","55","true"
"47","12","25","true","47","20","5","true","47","185","55","true"
"48","12","25","true","48","22","5","true","48","184","55","true"
"49","12","25","true","49","23","5","true","49","194","55","true"
"50","12","25","true","50","23","5","true","50","200","55","true"
"51","12","25","true","51","23","5","true","51","201","55","true"
"52","13","25","true","52","24","5","true","52","209","55","true"
"53","13","25","true","53","25","5","true","53","220","55","true"
"54","13","25","true","54","28","5","true","54","229","55","true"
"55","13","25","true","55","29","5","true","55","234","55","true"
"56","13","25","true","56","31","5","true","56","254","55","true"
"57","13","25","true","57","36","5","true","57","282","55","true"
"58","13","25","true","58","37","5","true","58","308","55","true"
"59","15","25","true","59","40","5","true","59","313","55","true"
