"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:22:02:311 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","30","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","3110","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","300"
"""cold""","true","0","1","5","300"
"""moderate""","true","0","1","55","300"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","10","55","true"
"8","0","25","true","8","0","5","true","8","12","55","true"
"9","0","25","true","9","0","5","true","9","15","55","true"
"10","0","25","true","10","0","5","true","10","15","55","true"
"11","0","25","true","11","0","5","true","11","16","55","true"
"12","0","25","true","12","0","5","true","12","17","55","true"
"13","0","25","true","13","0","5","true","13","21","55","true"
"14","0","25","true","14","0","5","true","14","23","55","true"
"15","0","25","true","15","0","5","true","15","24","55","true"
"16","0","25","true","16","0","5","true","16","26","55","true"
"17","0","25","true","17","0","5","true","17","26","55","true"
"18","0","25","true","18","0","5","true","18","27","55","true"
"19","0","25","true","19","1","5","true","19","28","55","true"
"20","0","25","true","20","1","5","true","20","29","55","true"
"21","0","25","true","21","1","5","true","21","30","55","true"
"22","0","25","true","22","2","5","true","22","34","55","true"
"23","0","25","true","23","2","5","true","23","38","55","true"
"24","0","25","true","24","2","5","true","24","46","55","true"
"25","0","25","true","25","4","5","true","25","53","55","true"
"26","0","25","true","26","5","5","true","26","57","55","true"
"27","0","25","true","27","7","5","true","27","64","55","true"
"28","0","25","true","28","8","5","true","28","70","55","true"
"29","0","25","true","29","8","5","true","29","80","55","true"
"30","0","25","true","30","8","5","true","30","83","55","true"
"31","0","25","true","31","8","5","true","31","89","55","true"
"32","0","25","true","32","8","5","true","32","98","55","true"
"33","0","25","true","33","8","5","true","33","102","55","true"
"34","0","25","true","34","8","5","true","34","115","55","true"
"35","0","25","true","35","9","5","true","35","120","55","true"
"36","0","25","true","36","9","5","true","36","122","55","true"
"37","0","25","true","37","10","5","true","37","126","55","true"
"38","0","25","true","38","13","5","true","38","130","55","true"
"39","0","25","true","39","15","5","true","39","130","55","true"
"40","0","25","true","40","16","5","true","40","133","55","true"
"41","0","25","true","41","16","5","true","41","136","55","true"
"42","0","25","true","42","17","5","true","42","144","55","true"
"43","0","25","true","43","17","5","true","43","143","55","true"
"44","0","25","true","44","17","5","true","44","147","55","true"
"45","0","25","true","45","17","5","true","45","158","55","true"
"46","0","25","true","46","17","5","true","46","165","55","true"
"47","0","25","true","47","17","5","true","47","168","55","true"
"48","0","25","true","48","17","5","true","48","173","55","true"
"49","0","25","true","49","17","5","true","49","181","55","true"
"50","0","25","true","50","17","5","true","50","188","55","true"
"51","0","25","true","51","17","5","true","51","191","55","true"
"52","0","25","true","52","16","5","true","52","190","55","true"
"53","0","25","true","53","16","5","true","53","190","55","true"
"54","0","25","true","54","16","5","true","54","197","55","true"
"55","0","25","true","55","16","5","true","55","197","55","true"
"56","1","25","true","56","15","5","true","56","197","55","true"
"57","2","25","true","57","15","5","true","57","207","55","true"
"58","4","25","true","58","15","5","true","58","206","55","true"
"59","6","25","true","59","13","5","true","59","212","55","true"
