"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:59:14:409 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","20"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","68.2","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","90"

"""cases"""
"x","y","color","pen down?"
"0","4","15","true"
"1","4","15","true"
"2","6","15","true"
"3","2","15","true"
"4","2","15","true"
"5","3","15","true"
"6","0","15","true"
"7","6","15","true"
"8","6","15","true"
"9","3","15","true"
"10","3","15","true"
"11","3","15","true"
"12","3","15","true"
"13","1","15","true"
"14","3","15","true"
"15","1","15","true"
"16","2","15","true"
"17","3","15","true"
"18","7","15","true"
"19","6","15","true"
"20","6","15","true"
"21","7","15","true"
"22","5","15","true"
"23","6","15","true"
"24","9","15","true"
"25","6","15","true"
"26","3","15","true"
"27","4","15","true"
"28","6","15","true"
"29","8","15","true"
"30","8","15","true"
"31","7","15","true"
"32","5","15","true"
"33","9","15","true"
"34","12","15","true"
"35","11","15","true"
"36","9","15","true"
"37","11","15","true"
"38","14","15","true"
"39","13","15","true"
"40","14","15","true"
"41","8","15","true"
"42","14","15","true"
"43","24","15","true"
"44","22","15","true"
"45","30","15","true"
"46","33","15","true"
"47","43","15","true"
"48","40","15","true"
"49","38","15","true"
"50","31","15","true"
"51","25","15","true"
"52","36","15","true"
"53","41","15","true"
"54","39","15","true"
"55","46","15","true"
"56","48","15","true"
"57","28","15","true"
"58","31","15","true"
"59","30","15","true"
"60","26","15","true"
"61","35","15","true"
"62","27","15","true"
"63","36","15","true"
"64","48","15","true"
"65","32","15","true"
"66","35","15","true"
"67","37","15","true"
"68","37","15","true"
"69","43","15","true"
"70","26","15","true"
"71","38","15","true"
"72","35","15","true"
"73","39","15","true"
"74","45","15","true"
"75","55","15","true"
"76","57","15","true"
"77","47","15","true"
"78","54","15","true"
"79","41","15","true"
"80","40","15","true"
"81","60","15","true"
"82","58","15","true"
"83","54","15","true"
"84","54","15","true"
"85","62","15","true"
"86","59","15","true"
"87","55","15","true"
"88","43","15","true"
"89","48","15","true"
"90","44","15","true"
