"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:29:48:226 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","2620","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","210"
"""cold""","true","0","1","5","210"
"""moderate""","true","0","1","55","210"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","6","55","true"
"5","0","25","true","5","0","5","true","5","9","55","true"
"6","0","25","true","6","0","5","true","6","10","55","true"
"7","0","25","true","7","0","5","true","7","12","55","true"
"8","0","25","true","8","0","5","true","8","12","55","true"
"9","0","25","true","9","0","5","true","9","16","55","true"
"10","0","25","true","10","0","5","true","10","20","55","true"
"11","0","25","true","11","0","5","true","11","22","55","true"
"12","0","25","true","12","0","5","true","12","26","55","true"
"13","0","25","true","13","0","5","true","13","29","55","true"
"14","0","25","true","14","0","5","true","14","34","55","true"
"15","0","25","true","15","0","5","true","15","35","55","true"
"16","0","25","true","16","0","5","true","16","36","55","true"
"17","0","25","true","17","0","5","true","17","37","55","true"
"18","0","25","true","18","0","5","true","18","37","55","true"
"19","0","25","true","19","0","5","true","19","39","55","true"
"20","0","25","true","20","0","5","true","20","40","55","true"
"21","0","25","true","21","0","5","true","21","40","55","true"
"22","0","25","true","22","0","5","true","22","41","55","true"
"23","0","25","true","23","0","5","true","23","41","55","true"
"24","0","25","true","24","4","5","true","24","40","55","true"
"25","1","25","true","25","6","5","true","25","40","55","true"
"26","1","25","true","26","12","5","true","26","40","55","true"
"27","1","25","true","27","13","5","true","27","43","55","true"
"28","2","25","true","28","15","5","true","28","45","55","true"
"29","3","25","true","29","16","5","true","29","50","55","true"
"30","3","25","true","30","19","5","true","30","52","55","true"
"31","5","25","true","31","20","5","true","31","55","55","true"
"32","7","25","true","32","22","5","true","32","57","55","true"
"33","8","25","true","33","24","5","true","33","56","55","true"
"34","10","25","true","34","26","5","true","34","55","55","true"
"35","12","25","true","35","28","5","true","35","56","55","true"
"36","14","25","true","36","29","5","true","36","56","55","true"
"37","15","25","true","37","32","5","true","37","57","55","true"
"38","20","25","true","38","36","5","true","38","61","55","true"
"39","25","25","true","39","41","5","true","39","64","55","true"
"40","32","25","true","40","43","5","true","40","66","55","true"
"41","36","25","true","41","48","5","true","41","66","55","true"
"42","38","25","true","42","49","5","true","42","73","55","true"
"43","38","25","true","43","51","5","true","43","78","55","true"
"44","40","25","true","44","54","5","true","44","84","55","true"
"45","43","25","true","45","55","5","true","45","90","55","true"
"46","45","25","true","46","57","5","true","46","100","55","true"
"47","45","25","true","47","59","5","true","47","107","55","true"
"48","45","25","true","48","61","5","true","48","109","55","true"
"49","47","25","true","49","63","5","true","49","114","55","true"
"50","47","25","true","50","63","5","true","50","116","55","true"
"51","48","25","true","51","66","5","true","51","117","55","true"
"52","50","25","true","52","67","5","true","52","119","55","true"
"53","53","25","true","53","66","5","true","53","127","55","true"
"54","53","25","true","54","68","5","true","54","141","55","true"
"55","56","25","true","55","77","5","true","55","157","55","true"
"56","57","25","true","56","120","5","true","56","168","55","true"
"57","57","25","true","57","120","5","true","57","182","55","true"
"58","59","25","true","58","124","5","true","58","195","55","true"
"59","62","25","true","59","122","5","true","59","209","55","true"
"60","64","25","true","60","124","5","true","60","223","55","true"
"61","65","25","true","61","126","5","true","61","240","55","true"
"62","66","25","true","62","126","5","true","62","249","55","true"
"63","68","25","true","63","127","5","true","63","259","55","true"
