"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:00:59:416 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","30","0","0.1","0.5","0.5","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","16.5","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","30"

"""cases"""
"x","y","color","pen down?"
"0","3","15","true"
"1","4","15","true"
"2","4","15","true"
"3","4","15","true"
"4","7","15","true"
"5","6","15","true"
"6","4","15","true"
"7","3","15","true"
"8","6","15","true"
"9","4","15","true"
"10","6","15","true"
"11","6","15","true"
"12","6","15","true"
"13","8","15","true"
"14","2","15","true"
"15","2","15","true"
"16","3","15","true"
"17","5","15","true"
"18","6","15","true"
"19","6","15","true"
"20","4","15","true"
"21","4","15","true"
"22","6","15","true"
"23","11","15","true"
"24","15","15","true"
"25","7","15","true"
"26","12","15","true"
"27","12","15","true"
"28","10","15","true"
"29","5","15","true"
"30","14","15","true"
