"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:01:10:200 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","0"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","2310","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","210"
"""cold""","true","0","1","5","210"
"""moderate""","true","0","1","55","210"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","2","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","6","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","8","55","true"
"8","0","25","true","8","0","5","true","8","11","55","true"
"9","0","25","true","9","0","5","true","9","14","55","true"
"10","0","25","true","10","0","5","true","10","15","55","true"
"11","0","25","true","11","0","5","true","11","17","55","true"
"12","0","25","true","12","0","5","true","12","20","55","true"
"13","0","25","true","13","0","5","true","13","23","55","true"
"14","0","25","true","14","0","5","true","14","27","55","true"
"15","0","25","true","15","0","5","true","15","32","55","true"
"16","0","25","true","16","0","5","true","16","36","55","true"
"17","0","25","true","17","0","5","true","17","48","55","true"
"18","0","25","true","18","4","5","true","18","54","55","true"
"19","0","25","true","19","6","5","true","19","54","55","true"
"20","0","25","true","20","7","5","true","20","54","55","true"
"21","0","25","true","21","9","5","true","21","57","55","true"
"22","0","25","true","22","11","5","true","22","60","55","true"
"23","0","25","true","23","11","5","true","23","62","55","true"
"24","0","25","true","24","11","5","true","24","65","55","true"
"25","0","25","true","25","12","5","true","25","66","55","true"
"26","0","25","true","26","12","5","true","26","70","55","true"
"27","0","25","true","27","14","5","true","27","76","55","true"
"28","0","25","true","28","15","5","true","28","80","55","true"
"29","0","25","true","29","15","5","true","29","88","55","true"
"30","1","25","true","30","15","5","true","30","101","55","true"
"31","1","25","true","31","15","5","true","31","103","55","true"
"32","2","25","true","32","17","5","true","32","103","55","true"
"33","2","25","true","33","17","5","true","33","107","55","true"
"34","2","25","true","34","18","5","true","34","112","55","true"
"35","3","25","true","35","18","5","true","35","113","55","true"
"36","4","25","true","36","18","5","true","36","123","55","true"
"37","4","25","true","37","16","5","true","37","130","55","true"
"38","5","25","true","38","15","5","true","38","142","55","true"
"39","6","25","true","39","15","5","true","39","154","55","true"
"40","8","25","true","40","15","5","true","40","154","55","true"
"41","8","25","true","41","15","5","true","41","158","55","true"
"42","10","25","true","42","16","5","true","42","166","55","true"
"43","11","25","true","43","15","5","true","43","169","55","true"
"44","13","25","true","44","16","5","true","44","170","55","true"
"45","19","25","true","45","15","5","true","45","171","55","true"
"46","25","25","true","46","13","5","true","46","170","55","true"
"47","31","25","true","47","14","5","true","47","171","55","true"
"48","36","25","true","48","15","5","true","48","175","55","true"
"49","41","25","true","49","15","5","true","49","172","55","true"
"50","50","25","true","50","15","5","true","50","175","55","true"
"51","56","25","true","51","15","5","true","51","173","55","true"
"52","59","25","true","52","18","5","true","52","185","55","true"
"53","60","25","true","53","22","5","true","53","187","55","true"
"54","64","25","true","54","25","5","true","54","194","55","true"
"55","69","25","true","55","30","5","true","55","204","55","true"
"56","71","25","true","56","29","5","true","56","210","55","true"
"57","71","25","true","57","33","5","true","57","216","55","true"
"58","73","25","true","58","36","5","true","58","227","55","true"
"59","74","25","true","59","38","5","true","59","240","55","true"
