"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:21:40:955 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.5","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.03","5","5"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","138","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","2","55","true"
"4","0","25","true","4","0","5","true","4","3","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","11","55","true"
"8","0","25","true","8","0","5","true","8","11","55","true"
"9","0","25","true","9","0","5","true","9","15","55","true"
"10","0","25","true","10","0","5","true","10","17","55","true"
"11","0","25","true","11","0","5","true","11","21","55","true"
"12","0","25","true","12","0","5","true","12","22","55","true"
"13","0","25","true","13","0","5","true","13","25","55","true"
"14","0","25","true","14","0","5","true","14","29","55","true"
"15","0","25","true","15","0","5","true","15","31","55","true"
"16","0","25","true","16","0","5","true","16","36","55","true"
"17","0","25","true","17","0","5","true","17","36","55","true"
"18","0","25","true","18","0","5","true","18","41","55","true"
"19","0","25","true","19","0","5","true","19","43","55","true"
"20","0","25","true","20","0","5","true","20","52","55","true"
"21","0","25","true","21","0","5","true","21","58","55","true"
"22","0","25","true","22","0","5","true","22","59","55","true"
"23","0","25","true","23","0","5","true","23","63","55","true"
"24","0","25","true","24","0","5","true","24","65","55","true"
"25","0","25","true","25","0","5","true","25","70","55","true"
"26","0","25","true","26","0","5","true","26","75","55","true"
"27","0","25","true","27","0","5","true","27","80","55","true"
"28","0","25","true","28","0","5","true","28","81","55","true"
"29","0","25","true","29","0","5","true","29","82","55","true"
"30","1","25","true","30","0","5","true","30","85","55","true"
"31","2","25","true","31","0","5","true","31","86","55","true"
"32","3","25","true","32","0","5","true","32","89","55","true"
"33","3","25","true","33","1","5","true","33","86","55","true"
"34","3","25","true","34","3","5","true","34","87","55","true"
"35","4","25","true","35","5","5","true","35","84","55","true"
"36","4","25","true","36","7","5","true","36","82","55","true"
"37","4","25","true","37","8","5","true","37","82","55","true"
"38","4","25","true","38","9","5","true","38","84","55","true"
"39","4","25","true","39","12","5","true","39","80","55","true"
"40","5","25","true","40","14","5","true","40","81","55","true"
"41","4","25","true","41","16","5","true","41","79","55","true"
"42","5","25","true","42","17","5","true","42","77","55","true"
"43","6","25","true","43","18","5","true","43","79","55","true"
"44","7","25","true","44","18","5","true","44","81","55","true"
"45","7","25","true","45","19","5","true","45","81","55","true"
"46","7","25","true","46","20","5","true","46","82","55","true"
"47","7","25","true","47","20","5","true","47","87","55","true"
"48","7","25","true","48","22","5","true","48","87","55","true"
"49","6","25","true","49","24","5","true","49","90","55","true"
"50","7","25","true","50","30","5","true","50","96","55","true"
"51","8","25","true","51","30","5","true","51","109","55","true"
"52","8","25","true","52","30","5","true","52","115","55","true"
"53","8","25","true","53","31","5","true","53","118","55","true"
"54","8","25","true","54","30","5","true","54","125","55","true"
"55","8","25","true","55","30","5","true","55","125","55","true"
"56","8","25","true","56","30","5","true","56","128","55","true"
"57","8","25","true","57","31","5","true","57","136","55","true"
"58","8","25","true","58","30","5","true","58","135","55","true"
"59","11","25","true","59","30","5","true","59","134","55","true"
"60","11","25","true","60","30","5","true","60","136","55","true"
