"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 01:10:01:955 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","30","5"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","120"
"""infected""","true","0","1","15","120"
"""dead""","true","0","1","0","120"
"""healthy""","true","0","1","45","120"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11463","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11462","45","true"
"3","0","5","true","3","4","15","true","3","0","0","true","3","11461","45","true"
"4","0","5","true","4","5","15","true","4","0","0","true","4","11460","45","true"
"5","0","5","true","5","5","15","true","5","0","0","true","5","11460","45","true"
"6","0","5","true","6","5","15","true","6","0","0","true","6","11460","45","true"
"7","0","5","true","7","6","15","true","7","0","0","true","7","11459","45","true"
"8","0","5","true","8","10","15","true","8","0","0","true","8","11455","45","true"
"9","0","5","true","9","10","15","true","9","0","0","true","9","11455","45","true"
"10","0","5","true","10","13","15","true","10","0","0","true","10","11452","45","true"
"11","0","5","true","11","16","15","true","11","0","0","true","11","11449","45","true"
"12","0","5","true","12","20","15","true","12","0","0","true","12","11445","45","true"
"13","0","5","true","13","20","15","true","13","0","0","true","13","11445","45","true"
"14","0","5","true","14","23","15","true","14","0","0","true","14","11442","45","true"
