"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/23/2024 00:24:58:046 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","5","5","0.1","0.5","0.03","4","30","10","20","true","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","1630","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","3","55","true"
"5","0","25","true","5","0","5","true","5","3","55","true"
"6","0","25","true","6","0","5","true","6","5","55","true"
"7","0","25","true","7","0","5","true","7","8","55","true"
"8","0","25","true","8","0","5","true","8","10","55","true"
"9","0","25","true","9","0","5","true","9","10","55","true"
"10","0","25","true","10","0","5","true","10","12","55","true"
"11","0","25","true","11","0","5","true","11","13","55","true"
"12","0","25","true","12","0","5","true","12","17","55","true"
"13","0","25","true","13","0","5","true","13","18","55","true"
"14","0","25","true","14","0","5","true","14","20","55","true"
"15","0","25","true","15","2","5","true","15","24","55","true"
"16","0","25","true","16","2","5","true","16","26","55","true"
"17","0","25","true","17","2","5","true","17","26","55","true"
"18","0","25","true","18","2","5","true","18","27","55","true"
"19","0","25","true","19","3","5","true","19","29","55","true"
"20","0","25","true","20","3","5","true","20","32","55","true"
"21","0","25","true","21","4","5","true","21","36","55","true"
"22","0","25","true","22","5","5","true","22","39","55","true"
"23","0","25","true","23","6","5","true","23","40","55","true"
"24","0","25","true","24","7","5","true","24","44","55","true"
"25","0","25","true","25","7","5","true","25","47","55","true"
"26","0","25","true","26","7","5","true","26","48","55","true"
"27","0","25","true","27","7","5","true","27","51","55","true"
"28","0","25","true","28","8","5","true","28","57","55","true"
"29","0","25","true","29","8","5","true","29","59","55","true"
"30","0","25","true","30","9","5","true","30","64","55","true"
"31","0","25","true","31","9","5","true","31","69","55","true"
"32","0","25","true","32","11","5","true","32","71","55","true"
"33","0","25","true","33","14","5","true","33","77","55","true"
