"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 23:57:46:948 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","true","0.25","false","30","0.1","10","0.5","0","20"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","145","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","6","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","10","55","true"
"8","0","25","true","8","0","5","true","8","10","55","true"
"9","0","25","true","9","0","5","true","9","11","55","true"
"10","0","25","true","10","0","5","true","10","13","55","true"
"11","0","25","true","11","0","5","true","11","19","55","true"
"12","0","25","true","12","0","5","true","12","20","55","true"
"13","0","25","true","13","0","5","true","13","26","55","true"
"14","0","25","true","14","0","5","true","14","28","55","true"
"15","0","25","true","15","0","5","true","15","31","55","true"
"16","0","25","true","16","0","5","true","16","36","55","true"
"17","0","25","true","17","0","5","true","17","38","55","true"
"18","0","25","true","18","0","5","true","18","41","55","true"
"19","0","25","true","19","1","5","true","19","43","55","true"
"20","0","25","true","20","1","5","true","20","44","55","true"
"21","0","25","true","21","1","5","true","21","45","55","true"
"22","0","25","true","22","1","5","true","22","52","55","true"
"23","0","25","true","23","1","5","true","23","51","55","true"
"24","0","25","true","24","1","5","true","24","52","55","true"
"25","0","25","true","25","1","5","true","25","54","55","true"
"26","0","25","true","26","1","5","true","26","56","55","true"
"27","0","25","true","27","3","5","true","27","59","55","true"
"28","0","25","true","28","5","5","true","28","60","55","true"
"29","0","25","true","29","6","5","true","29","62","55","true"
"30","0","25","true","30","6","5","true","30","66","55","true"
"31","0","25","true","31","6","5","true","31","65","55","true"
"32","0","25","true","32","6","5","true","32","67","55","true"
"33","0","25","true","33","7","5","true","33","68","55","true"
"34","1","25","true","34","7","5","true","34","68","55","true"
"35","2","25","true","35","8","5","true","35","69","55","true"
"36","2","25","true","36","9","5","true","36","70","55","true"
"37","3","25","true","37","9","5","true","37","67","55","true"
"38","3","25","true","38","9","5","true","38","67","55","true"
"39","3","25","true","39","10","5","true","39","70","55","true"
"40","4","25","true","40","12","5","true","40","72","55","true"
"41","4","25","true","41","15","5","true","41","74","55","true"
"42","6","25","true","42","15","5","true","42","76","55","true"
"43","8","25","true","43","15","5","true","43","80","55","true"
"44","8","25","true","44","16","5","true","44","81","55","true"
"45","8","25","true","45","18","5","true","45","79","55","true"
"46","8","25","true","46","22","5","true","46","82","55","true"
"47","8","25","true","47","26","5","true","47","85","55","true"
"48","8","25","true","48","29","5","true","48","90","55","true"
"49","9","25","true","49","33","5","true","49","89","55","true"
"50","11","25","true","50","37","5","true","50","94","55","true"
"51","12","25","true","51","41","5","true","51","98","55","true"
"52","13","25","true","52","42","5","true","52","105","55","true"
"53","14","25","true","53","45","5","true","53","107","55","true"
"54","14","25","true","54","49","5","true","54","112","55","true"
"55","15","25","true","55","49","5","true","55","114","55","true"
"56","16","25","true","56","50","5","true","56","115","55","true"
"57","15","25","true","57","51","5","true","57","119","55","true"
"58","15","25","true","58","53","5","true","58","126","55","true"
"59","15","25","true","59","53","5","true","59","132","55","true"
"60","15","25","true","60","56","5","true","60","141","55","true"
